--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28643_edge_closing_0.smt2 : 960 ms.
+ lam3n17 = 0
+ FV_arg1_2 = 1
+ FV_arg2_2 = 3
+ FV_arg3_2 = 2
+ FV_arg4_2 = 1
+ lam8n0 = -1
+ lam8n1 = -2
+ lam8n2 = -3
+ lam8n3 = -2
+ lam8n4 = -2
+ lam8n5 = -3
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ UndefDef0undef46_CT = 1
+ UndefDef0undef46_arg1 = 0
+ UndefDef0undef46_arg2 = 0
+ UndefDef0undef46_arg3 = 0
+ UndefDef0undef46_arg4 = 0
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ UndefDef0undef43_CT = 1
+ UndefDef0undef43_arg1 = 0
+ UndefDef0undef43_arg2 = 0
+ UndefDef0undef43_arg3 = 0
+ UndefDef0undef43_arg4 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 1
+ lam11n5 = 0
+ UndefDef0undef44_CT = 3
+ UndefDef0undef44_arg1 = 0
+ UndefDef0undef44_arg2 = 0
+ UndefDef0undef44_arg3 = 0
+ UndefDef0undef44_arg4 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 1
+ lam12n5 = 0
+ UndefDef0undef45_CT = 3
+ UndefDef0undef45_arg1 = 0
+ UndefDef0undef45_arg2 = 0
+ UndefDef0undef45_arg3 = 0
+ UndefDef0undef45_arg4 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 1
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 1
+ lam14n5 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 1
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 1
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 0
+ lam21n0 = 0
+ lam21n1 = 3
+ lam21n2 = 0
+ lam21n3 = 3
+ lam21n4 = 3
+ lam21n5 = 3
+ lam22n0 = -3
+ lam22n1 = -3
+ lam22n2 = 3
+ lam22n3 = -3
+ lam22n4 = -3
+ lam22n5 = -3
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ UndefDef1undef48_CT = 1
+ UndefDef1undef48_arg1 = 0
+ UndefDef1undef48_arg2 = 0
+ UndefDef1undef48_arg3 = 0
+ UndefDef1undef48_arg4 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 1
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ UndefDef1undef49_CT = -1
+ UndefDef1undef49_arg1 = 1
+ UndefDef1undef49_arg2 = 0
+ UndefDef1undef49_arg3 = 0
+ UndefDef1undef49_arg4 = 0
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ UndefDef1undef51_CT = 1
+ UndefDef1undef51_arg1 = 0
+ UndefDef1undef51_arg2 = 0
+ UndefDef1undef51_arg3 = 0
+ UndefDef1undef51_arg4 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 1
+ lam27n5 = 0
+ UndefDef1undef50_CT = 3
+ UndefDef1undef50_arg1 = 0
+ UndefDef1undef50_arg2 = 0
+ UndefDef1undef50_arg3 = 0
+ UndefDef1undef50_arg4 = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 1
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 1
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam30n0 = 1
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 1
+ lam31n5 = 0
+ lam32n0 = 0
+ lam32n1 = 0
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 0
+ lam32n5 = 1
+ lam33n0 = 0
+ lam33n1 = 0
+ lam33n2 = 0
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n5 = 0
+ lam34n0 = 1
+ lam34n1 = 2
+ lam34n2 = 3
+ lam34n3 = 1
+ lam34n4 = 3
+ lam34n5 = 1
+ lam35n0 = 2
+ lam35n1 = -2
+ lam35n2 = -2
+ lam35n3 = -3
+ lam35n4 = -2
+ lam35n5 = -3
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 4
+ lam36n3 = 0
+ lam36n4 = 4
+ FV_arg1_3 = 1
+ FV_arg2_3 = 2
+ FV_arg3_3 = 3
+ FV_arg4_3 = 3
+ FV_undef46_3 = 1
+ FV_undef43_3 = 1
+ FV_undef44_3 = 3
+ FV_undef45_3 = 3
+ FV_undef48_3 = -3
+ FV_undef49_3 = -3
+ FV_undef51_3 = 4
+ FV_undef50_3 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28645_edge_closing_0.smt2 : 24867 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5arg11 = 1
+ Nl5arg21 = 0
+ Nl5arg31 = -1
+ Nl5arg41 = 1
+ Nl5arg12 = 0
+ Nl5arg22 = -1
+ Nl5arg32 = -1
+ Nl5arg42 = 1
+ lam0n0 = 1
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = 1
+ lam0n4 = 4
+ lam0n5 = -1
+ lam0n6 = -3
+ lam0n7 = -3
+ lam0n8 = -1
+ lam0n9 = 2
+ lam0n10 = -3
+ lam0n11 = -2
+ lam0n12 = -3
+ lam0n13 = -2
+ lam0n14 = -1
+ lam0n16 = -3
+ lam0n17 = -3
+ lam0n18 = -3
+ Nl5CT1 = 1
+ Nl5CT2 = -3
+ UndefCntr0_CT = 1
+ lam0n15 = 0
+ UndefCntr0_arg1 = 0
+ UndefCntr0_arg2 = 0
+ UndefCntr0_arg3 = 0
+ UndefCntr0_arg4 = 1
+ UndefCntr0_undef43 = 3
+ UndefCntr0_undef44 = -1
+ UndefCntr0_undef45 = -1
+ UndefCntr0_undef46 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 1
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n16 = 1
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n15 = -2
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 1
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 1
+ lam2n14 = 0
+ lam2n16 = 1
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n15 = -3
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -3
+ lam3n6 = -3
+ lam3n7 = -3
+ lam3n8 = -3
+ lam3n9 = -2
+ lam3n10 = -3
+ lam3n11 = -3
+ lam3n12 = -3
+ lam3n13 = -1
+ lam3n14 = 1
+ lam3n15 = -2
+ lam3n16 = -3
+ lam3n17 = -1
+ lam3n18 = -1
+ UndefCntr1_CT = -3
+ UndefCntr1_arg1 = 0
+ UndefCntr1_arg2 = 3
+ UndefCntr1_arg3 = 0
+ UndefCntr1_arg4 = 2
+ UndefCntr1_undef48 = 1
+ UndefCntr1_undef49 = -3
+ UndefCntr1_undef50 = -3
+ UndefCntr1_undef51 = 3
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 2
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 3
+ lam4n10 = 0
+ lam4n11 = 2
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 0
+ lam4n18 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 2
+ lam5n5 = 1
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 3
+ lam5n10 = 0
+ lam5n11 = 2
+ lam5n12 = 1
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 1
+ lam5n17 = 0
+ lam5n18 = 0
+ FV_arg1_2 = 2
+ FV_arg2_2 = 4
+ FV_arg3_2 = 1
+ FV_arg4_2 = -2
+ lam14n0 = -1
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n3 = -3
+ lam14n4 = -3
+ lam14n5 = -3
+ lam14n6 = 1
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ UndefDef0undef46_CT = 1
+ UndefDef0undef46_arg1 = 0
+ UndefDef0undef46_arg2 = 0
+ UndefDef0undef46_arg3 = 0
+ UndefDef0undef46_arg4 = 0
+ lam16n0 = 0
+ lam16n1 = 1
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ UndefDef0undef43_CT = 1
+ UndefDef0undef43_arg1 = 0
+ UndefDef0undef43_arg2 = 0
+ UndefDef0undef43_arg3 = 0
+ UndefDef0undef43_arg4 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 1
+ lam17n5 = 0
+ lam17n6 = 0
+ UndefDef0undef44_CT = 3
+ UndefDef0undef44_arg1 = 0
+ UndefDef0undef44_arg2 = 0
+ UndefDef0undef44_arg3 = 0
+ UndefDef0undef44_arg4 = 0
+ lam18n0 = 0
+ lam18n1 = 1
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 1
+ lam18n6 = 0
+ UndefDef0undef45_CT = 2
+ UndefDef0undef45_arg1 = 0
+ UndefDef0undef45_arg2 = 0
+ UndefDef0undef45_arg3 = 0
+ UndefDef0undef45_arg4 = 1
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 1
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam20n0 = 0
+ lam20n1 = 1
+ lam20n2 = 1
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 1
+ lam20n6 = 0
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 1
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 0
+ lam22n6 = 0
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 1
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ lam25n6 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam26n6 = 0
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 0
+ lam28n0 = -3
+ lam28n1 = -3
+ lam28n2 = -3
+ lam28n3 = -3
+ lam28n4 = -3
+ lam28n5 = -3
+ lam28n6 = 1
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam29n6 = 0
+ UndefDef1undef48_CT = 1
+ UndefDef1undef48_arg1 = 0
+ UndefDef1undef48_arg2 = 0
+ UndefDef1undef48_arg3 = 0
+ UndefDef1undef48_arg4 = 0
+ lam30n0 = 1
+ lam30n1 = 0
+ lam30n2 = 1
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 0
+ UndefDef1undef49_CT = -2
+ UndefDef1undef49_arg1 = 0
+ UndefDef1undef49_arg2 = 1
+ UndefDef1undef49_arg3 = 0
+ UndefDef1undef49_arg4 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
+ lam31n5 = 0
+ lam31n6 = 0
+ UndefDef1undef51_CT = 1
+ UndefDef1undef51_arg1 = 0
+ UndefDef1undef51_arg2 = 0
+ UndefDef1undef51_arg3 = 0
+ UndefDef1undef51_arg4 = 0
+ lam32n0 = 1
+ lam32n1 = 0
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 0
+ lam32n5 = 0
+ lam32n6 = 0
+ lam33n0 = 0
+ lam33n1 = 0
+ lam33n2 = 1
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n5 = 1
+ lam33n6 = 0
+ UndefDef1undef50_CT = 2
+ UndefDef1undef50_arg1 = 0
+ UndefDef1undef50_arg2 = 0
+ UndefDef1undef50_arg3 = 0
+ UndefDef1undef50_arg4 = 1
+ lam34n0 = 0
+ lam34n1 = 1
+ lam34n2 = 0
+ lam34n3 = 0
+ lam34n4 = 0
+ lam34n5 = 0
+ lam34n6 = 0
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = 1
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 0
+ lam35n6 = 0
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 0
+ lam36n5 = 0
+ lam36n6 = 0
+ lam37n0 = 0
+ lam37n1 = 1
+ lam37n2 = 1
+ lam37n3 = 0
+ lam37n4 = 0
+ lam37n5 = 1
+ lam37n6 = 0
+ lam38n0 = 0
+ lam38n1 = 0
+ lam38n2 = 0
+ lam38n3 = 0
+ lam38n4 = 0
+ lam38n5 = 0
+ lam38n6 = 0
+ lam39n0 = 0
+ lam39n1 = 1
+ lam39n2 = 0
+ lam39n3 = 0
+ lam39n4 = 0
+ lam39n5 = 0
+ lam39n6 = 0
+ lam40n0 = 0
+ lam40n1 = 1
+ lam40n2 = 0
+ lam40n3 = 0
+ lam40n4 = 0
+ lam40n5 = 0
+ lam40n6 = 0
+ lam41n0 = 0
+ lam41n1 = 2
+ lam41n2 = 2
+ lam41n3 = 0
+ lam41n4 = 2
+ lam41n5 = 2
+ lam41n6 = 0
+ lam42n0 = 0
+ lam42n1 = -3
+ lam42n2 = -2
+ lam42n3 = -1
+ lam42n4 = -3
+ lam42n5 = -3
+ FV_arg1_3 = 1
+ FV_arg2_3 = 3
+ FV_arg3_3 = 4
+ FV_arg4_3 = 2
+ FV_undef46_3 = 1
+ FV_undef43_3 = 1
+ FV_undef44_3 = 3
+ FV_undef45_3 = 4
+ FV_undef48_3 = 4
+ FV_undef49_3 = 4
+ FV_undef51_3 = -2
+ FV_undef50_3 = -3
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28646_edge_closing_0.smt2 : 226852 ms.
--------------------------------------------------
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28647_edge_closing_0.smt2 : 1200016 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5arg11 = 0
+ Nl5arg21 = 0
+ Nl5arg31 = -1
+ Nl5arg41 = 0
+ lam0n0 = 0
+ lam0n1 = 3
+ lam0n2 = 1
+ lam0n3 = -3
+ lam0n4 = 1
+ lam0n5 = -3
+ lam0n6 = -3
+ lam0n7 = -3
+ lam0n8 = 4
+ lam0n9 = 1
+ lam0n10 = -3
+ lam0n11 = 2
+ lam0n12 = -3
+ lam0n13 = -3
+ lam0n14 = -3
+ lam0n15 = -3
+ lam0n17 = -3
+ lam0n18 = -3
+ Nl5CT1 = 3
+ UndefCntr0_CT = 0
+ lam0n16 = -1
+ UndefCntr0_arg1 = 0
+ UndefCntr0_arg2 = 0
+ UndefCntr0_arg3 = 0
+ UndefCntr0_arg4 = 0
+ UndefCntr0_undef43 = 0
+ UndefCntr0_undef44 = 0
+ UndefCntr0_undef45 = 0
+ UndefCntr0_undef46 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 1
+ lam1n17 = 3
+ lam1n18 = 0
+ lam1n16 = 0
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -1
+ lam2n3 = -3
+ lam2n4 = 2
+ lam2n5 = -3
+ lam2n6 = 2
+ lam2n7 = 3
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 2
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = 2
+ lam2n14 = -3
+ lam2n15 = -2
+ lam2n16 = -3
+ lam2n17 = -1
+ lam2n18 = -3
+ lam2n19 = -3
+ UndefCntr1_CT = -3
+ UndefCntr1_arg1 = 1
+ UndefCntr1_arg2 = -1
+ UndefCntr1_arg3 = -3
+ UndefCntr1_arg4 = -3
+ UndefCntr1_undef48 = 1
+ UndefCntr1_undef49 = -3
+ UndefCntr1_undef50 = -3
+ UndefCntr1_undef51 = 3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 0
+ lam3n7 = 1
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 0
+ lam3n19 = 0
+ FV_arg1_2 = 1
+ FV_arg2_2 = 3
+ FV_arg3_2 = 4
+ FV_arg4_2 = 1
+ lam8n0 = -2
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = -3
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ UndefDef0undef46_CT = 1
+ UndefDef0undef46_arg1 = 0
+ UndefDef0undef46_arg2 = 0
+ UndefDef0undef46_arg3 = 0
+ UndefDef0undef46_arg4 = 0
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ UndefDef0undef43_CT = 1
+ UndefDef0undef43_arg1 = 0
+ UndefDef0undef43_arg2 = 0
+ UndefDef0undef43_arg3 = 0
+ UndefDef0undef43_arg4 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 1
+ UndefDef0undef44_CT = 3
+ UndefDef0undef44_arg1 = 0
+ UndefDef0undef44_arg2 = 0
+ UndefDef0undef44_arg3 = 0
+ UndefDef0undef44_arg4 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 1
+ UndefDef0undef45_CT = 3
+ UndefDef0undef45_arg1 = 0
+ UndefDef0undef45_arg2 = 0
+ UndefDef0undef45_arg3 = 0
+ UndefDef0undef45_arg4 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 1
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 1
+ lam14n6 = 0
+ lam15n0 = 0
+ lam15n1 = 1
+ lam15n2 = 0
+ lam15n3 = 1
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam16n0 = 0
+ lam16n1 = 1
+ lam16n2 = 0
+ lam16n3 = 1
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 0
+ lam20n6 = 0
+ lam21n0 = 4
+ lam21n1 = -2
+ lam21n2 = -2
+ lam21n3 = 4
+ lam21n4 = 0
+ lam21n5 = 1
+ lam21n6 = -2
+ lam22n0 = -3
+ lam22n1 = 0
+ lam22n2 = -1
+ lam22n3 = 4
+ lam22n4 = 0
+ lam22n5 = -3
+ lam22n6 = 4
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ UndefDef1undef48_CT = 1
+ UndefDef1undef48_arg1 = 0
+ UndefDef1undef48_arg2 = 0
+ UndefDef1undef48_arg3 = 0
+ UndefDef1undef48_arg4 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 1
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ UndefDef1undef49_CT = -1
+ UndefDef1undef49_arg1 = 1
+ UndefDef1undef49_arg2 = 0
+ UndefDef1undef49_arg3 = 0
+ UndefDef1undef49_arg4 = 0
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ lam25n6 = 0
+ UndefDef1undef51_CT = 1
+ UndefDef1undef51_arg1 = 0
+ UndefDef1undef51_arg2 = 0
+ UndefDef1undef51_arg3 = 0
+ UndefDef1undef51_arg4 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam26n6 = 0
