--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid58181.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2859428158847949096.smt2 : 743 ms.
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2925559576071147939.smt2 : 264 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid77795.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2926330432023427683.smt2 : 272 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid78965.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2934397244559601587.smt2 : 478 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT293614158054158832.smt2 : 5 ms.
--------------------------------------------------
./aprove_nia//run.sh: fork: retry: No child processes
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid84788.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT293717836621497735.smt2 : 1452 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid86935.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2940211001876535179.smt2 : 256 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid88905.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2945318726135028184.smt2 : 297 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid90782.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2950130426400887461.smt2 : 324 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid92608.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2952790453020342585.smt2 : 364 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid93870.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2953888092514759474.smt2 : 284 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid94991.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2958125353683346121.smt2 : 272 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid96410.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2958264106741755250.smt2 : 158 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid97523.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2960240909559528350.smt2 : 426 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid98668.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2972089993905297935.smt2 : 485 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid100669.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT297536522076030542.smt2 : 519 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid102419.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2985382083599002343.smt2 : 372 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid103970.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2987472987489545933.smt2 : 362 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid104783.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2988617746537716741.smt2 : 248 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid105231.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2992043958700127833.smt2 : 254 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid106184.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2996658903422250124.smt2 : 255 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid107550.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT299708961479900596.smt2 : 305 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid107955.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2997844738763459855.smt2 : 350 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid108629.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3002866307115634126.smt2 : 312 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid109155.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3006201194430979720.smt2 : 290 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid109776.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3015270802556460864.smt2 : 292 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid110241.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3017690450301173377.smt2 : 220 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid111125.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3019481784954096794.smt2 : 209 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid111686.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3020406846680136551.smt2 : 174 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid112285.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3020861691615213415.smt2 : 216 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid112683.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3024746602605626541.smt2 : 163 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid113221.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3025508845001538914.smt2 : 244 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid113602.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3038696557214005283.smt2 : 238 ms.
--------------------------------------------------
Error occurred during initialization of VM
Cannot create VM thread. Out of system resources.
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3045018331294842208.smt2 : 89 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3045448966019955240.smt2 : 6 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3047447322371917680.smt2 : 5 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid114596.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3048903259158466694.smt2 : 197 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid115109.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3051583650357754250.smt2 : 145 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid115405.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3057256999514663885.smt2 : 177 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid115804.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT3060102017506592639.smt2 : 123 ms.
--------------------------------------------------
./starexec_run_2021: fork: retry: No child processes
./starexec_run_2021: fork: retry: No child processes
./starexec_run_2021: fork: retry: No child processes
./starexec_run_2021: fork: retry: No child processes
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid147697.log
./aprove_nia//run.sh: fork: retry: No child processes
./aprove_nia//run.sh: fork: retry: No child processes
./aprove_nia//run.sh: fork: retry: No child processes
./aprove_nia//run.sh: fork: retry: No child processes
./aprove_nia//run.sh: fork: Resource temporarily unavailable
