--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21870_terminationG_0.smt2 : 970 ms.
+ RFN1_main_x = -1
+ lam15n0 = 0
+ lam15n1 = 2
+ lam15n2 = 0
+ lam15n3 = 1
+ lam15n4 = 0
+ RFN1_CT = -1
+ lam16n0 = 0
+ lam16n1 = 2
+ lam16n2 = 2
+ lam16n3 = 1
+ lam16n4 = 1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21877_terminationG_0.smt2 : 4070 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -2
+ Nl2main_y1 = 2
+ Nl2main_z1 = -2
+ Nl2main_x2 = -2
+ Nl2main_y2 = 2
+ Nl2main_z2 = 0
+ lam0n0 = 0
+ lam0n1 = 4
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 2
+ Nl2CT1 = 0
+ Nl2CT2 = -3
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -1
+ lam1n3 = 1
+ lam1n4 = -3
+ lam1n5 = -3
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -2
+ lam2n3 = 2
+ lam2n4 = -2
+ lam2n5 = -3
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = 0
+ lam3n4 = 1
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = 3
+ lam4n3 = 3
+ lam4n4 = 1
+ lam5n0 = 2
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 2
+ lam5n4 = 1
+ main_x = -2
+ main_z = 1
+ main_y = -1
+ undef4 = -2
+ undef5 = -1
+ undef6 = 1
+ lam13n0 = 1
+ lam13n1 = 1
+ lam13n2 = 1
+ lam13n3 = 1
+ lam13n4 = 1
+ RFN1_main_y = -2
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ lam11n0 = 0
+ lam11n1 = 2
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n4 = 1
+ RFN1_CT = 1
+ lam12n0 = 2
+ lam12n1 = 0
+ lam12n2 = 2
+ lam12n3 = 2
+ lam12n4 = 1
+ lam10n0 = -3
+ lam10n1 = 2
+ lam10n2 = -2
+ lam10n3 = -3
+ lam10n4 = -3
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21883_terminationG_0.smt2 : 2575 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -2
+ Nl2main_y1 = 2
+ Nl2main_z1 = 0
+ Nl2main_x2 = -2
+ Nl2main_y2 = 2
+ Nl2main_z2 = -2
+ Nl2main_x3 = -2
+ Nl2main_y3 = 2
+ Nl2main_z3 = -2
+ lam0n0 = 0
+ lam0n1 = 4
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 2
+ lam0n5 = 0
+ lam0n6 = 0
+ Nl2CT1 = -3
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = -3
+ lam1n1 = 3
+ lam1n2 = 0
+ lam1n3 = -1
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = -1
+ lam2n0 = -2
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 4
+ lam2n4 = 1
+ lam2n5 = 1
+ lam2n6 = 1
+ lam3n0 = -3
+ lam3n1 = 0
+ lam3n2 = -3
+ lam3n3 = -2
+ lam3n4 = 2
+ lam3n5 = 0
+ lam3n6 = -3
+ lam4n0 = 1
+ lam4n1 = -2
+ lam4n2 = -2
+ lam4n3 = -1
+ lam4n4 = -2
+ lam4n5 = -2
+ lam5n0 = 2
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = 1
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = 3
+ lam6n3 = 1
+ lam6n4 = 1
+ lam6n5 = 2
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 3
+ lam7n3 = 1
+ lam7n4 = 3
+ lam7n5 = 0
+ main_x = -3
+ main_z = 1
+ main_y = -2
+ undef4 = -3
+ undef5 = -2
+ undef6 = 1
+ lam17n0 = 0
+ lam17n1 = 1
+ lam17n2 = 1
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 1
+ RFN1_main_y = -2
+ RFN1_main_z = -1
+ RFN1_main_x = -2
+ lam15n0 = 2
+ lam15n1 = 1
+ lam15n2 = 3
+ lam15n3 = 1
+ lam15n4 = 1
+ lam15n5 = 1
+ RFN1_CT = -1
+ lam16n0 = 3
+ lam16n1 = 0
+ lam16n2 = 2
+ lam16n3 = 1
+ lam16n4 = 1
+ lam16n5 = 2
+ lam14n0 = -3
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n3 = -3
+ lam14n4 = -3
+ lam14n5 = -3
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21884_terminationG_0.smt2 : 548901 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -2
+ Nl2main_z1 = -1
+ lam0n0 = -1
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = 1
+ lam0n4 = -1
+ lam0n5 = -3
+ Nl2CT1 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -2
+ lam2n5 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ main_x = -3
+ main_z = -3
+ main_y = 2
+ undef4 = -3
+ undef5 = 2
+ undef6 = -3
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 1
+ RFN1_main_y = 0
+ RFN1_main_z = 1
+ RFN1_main_x = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 1
+ lam10n5 = 0
+ RFN1_CT = -1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 1
+ lam14n0 = 1
+ lam14n1 = 3
+ lam14n2 = -3
+ lam14n3 = -1
+ lam14n4 = -1
+ lam15n0 = 1
+ lam15n1 = 2
+ lam15n2 = -2
+ lam15n3 = 0
+ lam15n4 = -2
+ lam9n0 = -3
+ lam9n1 = -3
+ lam9n2 = -3
+ lam9n3 = -3
+ lam9n4 = -1
+ lam9n5 = -3
+ lam13n0 = -3
+ lam13n1 = -3
+ lam13n2 = -3
+ lam13n3 = -3
+ lam13n4 = -3
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21890_terminationG_0.smt2 : 1212 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = 0
+ Nl2main_z2 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 0
+ lam0n6 = 1
+ Nl2CT1 = 1
+ Nl2CT2 = 1
+ lam1n0 = 2
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 2
+ lam1n5 = -1
+ lam1n6 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = 1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 1
+ lam3n5 = 0
+ lam3n6 = 1
+ lam4n0 = -1
+ lam4n1 = 0
+ lam4n2 = -1
+ lam4n3 = 1
+ lam4n4 = 1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = 0
+ lam5n5 = -1
+ lam5n6 = -1
+ lam6n0 = 2
+ lam6n1 = -1
+ lam6n2 = 1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 2
+ lam8n5 = 0
+ main_x = -1
+ main_z = -1
+ main_y = 1
+ undef4 = -1
+ undef5 = 1
+ undef6 = -1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 1
+ lam18n5 = 0
+ lam18n6 = 1
+ RFN1_main_y = 0
+ RFN1_main_z = 0
+ RFN1_main_x = 0
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 1
+ lam16n5 = 0
+ lam16n6 = 1
+ RFN1_CT = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 1
+ lam17n5 = 0
+ lam17n6 = 1
+ lam20n0 = 0
+ lam20n1 = 2
+ lam20n2 = -1
+ lam20n3 = 1
+ lam20n4 = -1
+ lam20n5 = 1
+ lam21n0 = -1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = 1
+ lam21n4 = 0
+ lam21n5 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = 0
+ lam15n5 = 2
+ lam15n6 = -1
+ lam19n0 = 0
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = 2
+ lam19n4 = 1
+ lam19n5 = 1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21891_terminationG_0.smt2 : 1798 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 2
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ Nl2main_x3 = 0
+ Nl2main_y3 = 1
+ Nl2main_z3 = 1
+ lam0n0 = 2
+ lam0n1 = 2
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 2
+ Nl2CT1 = 0
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = -1
+ lam1n1 = 2
+ lam1n2 = -1
+ lam1n3 = 0
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = 0
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = 1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 1
+ lam5n6 = 0
+ lam5n7 = 0
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 1
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 2
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = 1
+ lam8n6 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 1
+ lam9n5 = 0
+ lam9n6 = 0
+ lam10n0 = 1
+ lam10n1 = 0
+ lam10n2 = 2
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 1
+ lam11n5 = 0
+ lam11n6 = 0
+ main_x = -1
+ main_z = -1
+ main_y = 1
+ undef4 = -1
+ undef5 = 1
+ undef6 = -1
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 1
+ lam24n5 = 1
+ lam24n6 = 0
+ lam24n7 = 1
+ RFN1_main_y = -1
+ RFN1_main_z = 0
+ RFN1_main_x = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 0
+ lam28n6 = 0
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 2
+ lam22n5 = 1
+ lam22n6 = 0
+ lam22n7 = 2
+ RFN1_CT = 1
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 1
+ lam23n5 = 1
+ lam23n6 = 0
+ lam23n7 = 1
+ lam26n0 = -1
+ lam26n1 = -1
+ lam26n2 = 0
+ lam26n3 = 1
+ lam26n4 = -1
+ lam26n5 = -1
+ lam26n6 = -1
+ lam27n0 = 2
+ lam27n1 = -1
+ lam27n2 = 1
+ lam27n3 = -1
+ lam27n4 = -1
+ lam27n5 = -1
+ lam27n6 = 1
+ lam21n0 = -1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = -1
+ lam21n4 = 1
+ lam21n5 = -1
+ lam21n6 = -1
+ lam21n7 = -1
+ lam25n0 = -1
+ lam25n1 = -1
+ lam25n2 = -1
+ lam25n3 = 0
+ lam25n4 = -1
+ lam25n5 = -1
+ lam25n6 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21892_terminationG_0.smt2 : 11493 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 2
+ Nl2main_z1 = 0
+ lam0n0 = -3
+ lam0n1 = 1
+ lam0n2 = -3
+ lam0n3 = 2
+ lam0n4 = -3
+ lam0n5 = -3
+ lam0n6 = -3
+ Nl2CT1 = -1
+ lam1n0 = 1
+ lam1n1 = 2
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 2
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 2
+ lam2n4 = 2
+ lam2n5 = 0
+ lam2n6 = 2
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = -3
+ lam3n5 = -2
+ lam3n6 = 1
+ lam4n0 = -2
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -3
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 2
+ lam5n3 = 0
+ lam5n4 = 2
+ lam5n5 = 3
+ main_x = -3
+ main_z = 3
+ main_y = -1
+ undef4 = -3
+ undef5 = -1
+ undef6 = 3
+ lam12n0 = -3
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -3
+ lam12n4 = -3
+ lam12n5 = -3
+ RFN1_main_y = 1
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ RFN1_CT = -3
+ lam11n0 = -2
+ lam11n1 = -3
+ lam11n2 = -2
+ lam11n3 = -2
+ lam11n4 = -3
+ lam11n5 = 2
+ lam9n0 = 2
+ lam9n1 = 0
+ lam9n2 = 2
+ lam9n3 = 0
+ lam9n4 = 2
+ lam9n5 = 2
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21895_terminationG_0.smt2 : 1307 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_x2 = -2
+ Nl2main_y2 = -2
+ Nl2main_z2 = -1
+ lam0n0 = -2
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ lam0n5 = -2
+ lam0n6 = -3
+ lam0n7 = 1
+ Nl2CT1 = -2
+ Nl2CT2 = 2
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 1
+ lam1n6 = 2
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 2
+ lam2n4 = 0
+ lam2n5 = 1
+ lam2n6 = 3
+ lam2n7 = 1
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 3
+ lam3n4 = 0
+ lam3n5 = 3
+ lam3n6 = 4
+ lam3n7 = 1
+ lam4n0 = 4
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -1
+ lam4n4 = -3
+ lam4n5 = 1
+ lam4n6 = -2
+ lam4n7 = 4
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = -2
+ lam5n5 = -1
+ lam5n6 = -3
+ lam5n7 = 2
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 3
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 2
+ lam6n6 = 1
+ lam7n0 = 4
+ lam7n1 = -3
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -3
+ lam7n5 = -3
+ lam7n6 = 1
+ lam8n0 = -1
+ lam8n1 = -3
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -3
+ main_x = -1
+ main_z = 2
+ main_y = 1
+ undef4 = -1
+ undef5 = 1
+ undef6 = 2
+ lam18n0 = 1
+ lam18n1 = -3
+ lam18n2 = -3
+ lam18n3 = -3
+ lam18n4 = -3
+ lam18n5 = 1
+ lam18n6 = -3
+ RFN1_main_y = -3
+ RFN1_main_z = -1
+ RFN1_main_x = -3
+ lam16n0 = -2
+ lam16n1 = 3
+ lam16n2 = 1
+ lam16n3 = 3
+ lam16n4 = -3
+ lam16n5 = -2
+ lam16n6 = -3
+ RFN1_CT = -1
+ lam17n0 = -2
+ lam17n1 = -3
+ lam17n2 = 1
+ lam17n3 = -2
+ lam17n4 = 0
+ lam17n5 = -3
+ lam17n6 = -3
+ lam15n0 = 1
+ lam15n1 = 0
+ lam15n2 = 4
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 2
+ lam15n6 = 1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21896_terminationG_0.smt2 : 9230 ms.
--------------------------------------------------
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21897_terminationG_0.smt2 : 1200016 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21905_terminationG_0.smt2 : 183 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21906_terminationG_0.smt2 : 175 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = -1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ Nl2main_x3 = 0
+ Nl2main_y3 = -1
+ Nl2main_z3 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 1
+ lam0n8 = 2
+ lam0n9 = 1
+ Nl2CT1 = 1
+ Nl2CT2 = 0
+ Nl2CT3 = 1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = 1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam3n0 = 2
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = 0
+ lam3n7 = -1
+ lam3n8 = 1
+ lam3n9 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 1
+ lam4n6 = 1
+ lam4n7 = 0
+ lam4n8 = 2
+ lam4n9 = 0
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = 0
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = 0
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = 1
+ lam6n6 = 1
+ lam6n7 = -1
