--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorKeyLoop.jar-obl-12__p3821_safety_0.smt2 : 1338 ms.
+ lam0n5 = -15
+ lam0n6 = -3
+ lam0n7 = 1
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = -11
+ lam0n18 = -15
+ lam0n19 = -15
+ lam0n20 = -13
+ lam0n21 = -15
+ Nl4CT1 = -2
+ Nl4CT2 = -11
+ Nl4CT3 = -15
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 1
+ lam1n20 = 0
+ lam1n21 = 0
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 6
+ lam2n3 = 2
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 2
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 3
+ lam2n20 = 0
+ lam2n21 = 0
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 8
+ lam3n3 = 2
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 2
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 3
+ lam3n20 = 0
+ lam3n21 = 0
+ lam4n0 = 0
+ lam4n1 = 4
+ lam4n2 = 6
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 6
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 5
+ lam4n19 = 0
+ lam4n20 = 0
+ lam5n0 = -1
+ lam5n1 = -7
+ lam5n2 = -10
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = -6
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -14
+ lam5n10 = -14
+ lam5n11 = 5
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -13
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -13
+ lam5n19 = 1
+ lam5n20 = -15
+ lam6n0 = -13
+ lam6n1 = -12
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -14
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -7
+ lam6n10 = -9
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = 2
+ lam6n19 = -14
+ lam6n20 = -15
+ lam7n0 = -15
+ lam7n1 = -5
+ lam7n2 = -13
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = 1
+ lam7n9 = -15
+ lam7n10 = 1
+ lam7n11 = -15
+ lam7n12 = -13
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = 1
+ lam7n16 = -7
+ lam7n17 = 2
+ lam7n18 = -11
+ lam7n19 = -15
+ lam7n20 = -15
+ undef271 = 9
+ undef272 = 1
+ undef29 = 0
+ undef72 = 14
+ undef87 = 13
+ undef85 = 1
+ undef86 = 1
+ undef90 = 0
+ undef47 = 16
+ undef206 = 15
+ undef28 = 15
+ undef35 = -12
+ undef36 = 3
+ undef37 = -15
+ undef38 = -15
+ undef39 = -15
+ undef40 = -15
+ lam14n0 = 1
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -15
+ lam14n5 = -15
+ lam14n6 = -14
+ lam14n7 = 5
+ lam14n8 = 1
+ lam14n9 = -15
+ lam14n10 = -15
+ lam14n11 = 1
+ lam14n12 = -15
+ lam14n13 = -3
+ lam14n14 = -11
+ lam14n15 = -15
+ lam14n16 = -15
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -15
+ lam14n21 = -15
+ lam14n22 = -14
+ lam14n23 = -15
+ lam14n24 = 6
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = 1
+ lam15n6 = -7
+ lam15n7 = 11
+ lam15n8 = 1
+ lam15n9 = 1
+ lam15n10 = -15
+ lam15n11 = 1
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam15n23 = 9
+ lam15n24 = 9
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5420_safety_0.smt2 : 691330 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 0
+ Nl4arg21 = 0
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = -2
+ Nl4arg22 = -2
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ lam0n20 = 0
+ Nl4CT1 = -2
+ Nl4CT2 = -15
+ lam1n0 = -11
+ lam1n1 = 12
+ lam1n2 = -13
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -7
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = 5
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -6
+ lam1n19 = 2
+ lam1n20 = -15
+ lam2n0 = -15
+ lam2n1 = 4
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 7
+ lam2n6 = 1
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = 3
+ lam2n10 = -15
+ lam2n11 = 9
+ lam2n12 = 1
+ lam2n13 = 1
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -14
+ lam2n20 = -15
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = 1
+ lam3n3 = 1
+ lam3n4 = -3
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = 1
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = 1
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 2
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 2
+ lam4n19 = 0
+ lam5n0 = 2
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 4
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 2
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 3
+ lam5n19 = 0
+ undef271 = 8
+ undef29 = 0
+ undef72 = 13
+ undef87 = 10
+ undef85 = 1
+ undef86 = 1
+ undef90 = 1
+ undef47 = -15
+ undef206 = 13
+ undef272 = 2
+ undef28 = 15
+ undef35 = 15
+ undef36 = 11
+ undef37 = 9
+ undef38 = 1
+ undef39 = -7
+ undef40 = 2
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 2
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam10n23 = 0
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -11
+ lam11n4 = -15
+ lam11n5 = -14
+ lam11n6 = 13
+ lam11n7 = -7
+ lam11n8 = -14
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = 1
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -11
+ lam11n17 = -15
+ lam11n18 = 14
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -11
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -11
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -13
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = 9
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -14
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -13
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = 2
+ lam8n3 = -15
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam9n0 = -14
+ lam9n1 = -15
+ lam9n2 = -11
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -14
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -14
+ lam9n10 = -15
+ lam9n11 = -15
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5427_safety_0.smt2 : 135678 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5428_safety_0.smt2 : 1200015 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5433_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = -2
+ Nl4arg31 = 2
+ Nl4arg41 = 0
+ Nl4arg51 = 2
+ Nl4arg61 = 2
+ Nl4arg71 = 2
+ Nl4arg81 = -1
+ Nl4arg91 = 2
+ Nl4arg101 = 1
+ Nl4arg111 = 2
+ Nl4arg121 = -2
+ Nl4arg131 = 2
+ Nl4arg12 = -2
+ Nl4arg22 = 2
+ Nl4arg32 = 0
+ Nl4arg42 = -2
+ Nl4arg52 = -2
+ Nl4arg62 = -2
+ Nl4arg72 = -2
+ Nl4arg82 = 1
+ Nl4arg92 = -2
+ Nl4arg102 = -1
+ Nl4arg112 = -2
+ Nl4arg122 = 2
+ Nl4arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ lam0n20 = 1
+ Nl4CT1 = -2
+ Nl4CT2 = 0
+ lam1n0 = -15
+ lam1n1 = 9
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 2
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam1n20 = -15
+ lam2n0 = 3
+ lam2n1 = -11
+ lam2n2 = 8
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -3
+ lam2n12 = -11
+ lam2n13 = 13
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = 1
+ lam2n17 = 1
+ lam2n18 = -15
+ lam2n19 = -15
+ lam2n20 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 2
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 1
+ lam3n19 = 1
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = 1
+ lam4n8 = 1
+ lam4n9 = 13
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -7
+ lam4n14 = 5
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = 6
+ lam4n18 = -14
+ lam4n19 = -15
+ lam5n0 = -15
+ lam5n1 = -7
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -10
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -9
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -9
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = 9
+ lam5n19 = 13
+ undef29 = 14
+ undef271 = 1
+ undef72 = 15
+ undef87 = 15
+ undef85 = 1
+ undef86 = 1
+ undef90 = 1
+ undef47 = -13
+ undef206 = -3
+ undef272 = 2
+ undef28 = 15
+ undef35 = -15
+ undef36 = -15
+ undef37 = -15
+ undef38 = -15
+ undef39 = -15
+ undef40 = -15
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 2
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam10n23 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = 2
+ lam11n7 = -14
+ lam11n8 = -15
+ lam11n9 = 1
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = -14
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = 3
+ lam6n7 = 13
+ lam6n8 = 7
+ lam6n9 = 1
+ lam6n10 = -11
+ lam6n11 = -15
+ lam6n12 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = 1
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = 1
+ lam7n8 = -3
+ lam7n9 = -12
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = 11
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -10
+ lam9n3 = 1
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = 1
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5439_safety_0.smt2 : 972182 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5440_safety_0.smt2 : 1200014 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 0
+ Nl4arg21 = -1
+ Nl4arg31 = 0
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = -1
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = -15
+ lam0n1 = -5
+ lam0n2 = -5
+ lam0n3 = -12
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = 2
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = -15
+ lam0n18 = -15
+ lam0n19 = -15
+ lam0n20 = -15
+ lam0n21 = -15
+ Nl4CT1 = 2
+ Nl4CT2 = -6
+ lam1n0 = 2
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 2
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 1
+ lam1n21 = 1
+ lam2n0 = 13
+ lam2n1 = 0
+ lam2n2 = 2
+ lam2n3 = 2
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 1
+ lam2n13 = 13
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 2
+ lam2n21 = 9
+ lam3n0 = 9
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = 1
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = 5
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ lam3n18 = -15
+ lam3n19 = -15
+ lam3n20 = -15
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 1
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 1
+ lam4n20 = 1
+ lam5n0 = 6
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 1
+ lam5n12 = 6
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 1
+ lam5n20 = 5
+ undef29 = 1
+ undef271 = 5
+ undef272 = 2
+ undef72 = 13
+ undef87 = 13
+ undef85 = 1
+ undef86 = 1
+ undef90 = 1
+ undef47 = 16
+ undef193 = 14
+ undef28 = 15
+ undef35 = -12
+ undef36 = -15
+ undef37 = -13
+ undef38 = -14
+ undef39 = 14
+ undef40 = -15
+ lam10n0 = 6
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 8
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 2
+ lam10n24 = 4
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
