--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid193940.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1434_edge_closing_0.smt2 : 387 ms.
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 0
+ lam31n0 = -1
+ lam31n1 = 0
+ lam31n2 = 2
+ lam31n3 = -1
+ lam31n4 = -1
+ lam31n5 = 2
+ lam31n6 = -1
+ lam32n0 = 1
+ lam32n1 = -1
+ lam32n2 = -1
+ lam32n3 = -1
+ lam32n4 = 1
+ lam32n5 = -1
+ lam32n6 = 1
+ lam33n0 = 0
+ lam33n1 = 1
+ lam33n2 = 0
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n5 = 0
+ lam33n6 = 0
+ UndefDef1undef56_CT = 2
+ UndefDef1undef104_CT = 2
+ UndefDef1undef56_b^0 = 0
+ UndefDef1undef104_b^0 = 0
+ UndefDef1undef56_e^0 = 2
+ UndefDef1undef104_e^0 = 1
+ UndefDef1undef56_olde^0 = 0
+ UndefDef1undef104_olde^0 = 0
+ UndefDef1undef56_x^0 = 0
+ UndefDef1undef104_x^0 = 0
+ lam34n0 = 0
+ lam34n1 = 0
+ lam34n2 = 0
+ lam34n3 = 0
+ lam34n4 = 0
+ lam34n5 = 0
+ lam34n6 = 0
+ UndefDef1undef74_CT = -1
+ UndefDef1undef74_b^0 = 0
+ UndefDef1undef74_e^0 = 1
+ UndefDef1undef74_olde^0 = 0
+ UndefDef1undef74_x^0 = 0
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 0
+ lam35n6 = 0
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 0
+ lam36n5 = 0
+ lam36n6 = 0
+ lam37n0 = 2
+ lam37n1 = 1
+ lam37n2 = 0
+ lam37n3 = 0
+ lam37n4 = 0
+ lam37n5 = 1
+ lam37n6 = 0
+ lam38n0 = 1
+ lam38n1 = -1
+ lam38n2 = -1
+ lam38n3 = -1
+ lam38n4 = 0
+ lam39n0 = 0
+ lam39n1 = 0
+ lam39n2 = 0
+ lam39n3 = 0
+ lam39n4 = 0
+ UndefDef2undef20_CT = 0
+ UndefDef2undef20_b^0 = 0
+ UndefDef2undef20_e^0 = 0
+ UndefDef2undef20_olde^0 = 1
+ UndefDef2undef20_x^0 = 0
+ lam40n0 = 0
+ lam40n1 = 0
+ lam40n2 = 1
+ lam40n3 = 0
+ lam40n4 = 1
+ lam41n0 = 0
+ lam41n1 = 0
+ lam41n2 = 0
+ lam41n3 = 0
+ lam41n4 = 0
+ UndefDef2undef188_CT = 0
+ UndefDef2undef188_b^0 = 0
+ UndefDef2undef188_e^0 = 0
+ UndefDef2undef188_olde^0 = 1
+ UndefDef2undef188_x^0 = 0
+ lam42n0 = 0
+ lam42n1 = 0
+ lam42n2 = 2
+ lam42n3 = 0
+ lam42n4 = 2
+ lam43n0 = 0
+ lam43n1 = 0
+ lam43n2 = 0
+ lam43n3 = 0
+ lam43n4 = 0
+ lam44n0 = 2
+ lam44n1 = 2
+ lam44n2 = 0
+ lam44n3 = 2
+ lam45n0 = -1
+ lam45n1 = -1
+ lam45n2 = 2
+ lam45n3 = -1
+ lam45n4 = -1
+ lam45n5 = -1
+ lam46n0 = -1
+ lam46n1 = 1
+ lam46n2 = -1
+ lam46n3 = -1
+ lam46n4 = -1
+ lam46n5 = -1
+ lam47n0 = 2
+ lam47n1 = -1
+ lam47n2 = -1
+ lam47n3 = -1
+ lam47n4 = 2
+ FV_b^0_4 = 1
+ FV_e^0_4 = -1
+ FV_olde^0_4 = -1
+ FV_x^0_4 = 1
+ FV_undef20_4 = -1
+ FV_undef188_4 = -1
+ FV_b^0_3 = 2
+ FV_e^0_3 = -1
+ FV_olde^0_3 = -1
+ FV_x^0_3 = 1
+ FV_undef104_3 = -1
+ FV_undef74_3 = -1
+ FV_undef56_3 = -1
-
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1436_edge_closing_0.smt2 : 10288 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1437_edge_closing_0.smt2 : 5 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1438_edge_closing_0.smt2 : 6 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1439_edge_closing_0.smt2 : 6 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1440_edge_closing_0.smt2 : 5 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid225882.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1441_edge_closing_0.smt2 : 140 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1442_edge_closing_0.smt2 : 6 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1443_edge_closing_0.smt2 : 5 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1447_edge_closing_0.smt2 : 4 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid226475.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1448_edge_closing_0.smt2 : 161 ms.
--------------------------------------------------
./starexec_run_2021: fork: retry: No child processes
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid229394.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1449_edge_closing_0.smt2 : 1177 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid229590.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1450_edge_closing_0.smt2 : 175 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid229785.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1451_edge_closing_0.smt2 : 169 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid229985.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1452_edge_closing_0.smt2 : 168 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid230190.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1453_edge_closing_0.smt2 : 153 ms.
--------------------------------------------------
./starexec_run_2021: fork: retry: No child processes
./starexec_run_2021: fork: retry: No child processes
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid235197.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1454_edge_closing_0.smt2 : 3103 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid235387.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1455_edge_closing_0.smt2 : 116 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid235581.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1456_edge_closing_0.smt2 : 169 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid235779.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1457_edge_closing_0.smt2 : 154 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid235983.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1458_edge_closing_0.smt2 : 142 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid236171.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1459_edge_closing_0.smt2 : 129 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid236370.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1460_edge_closing_0.smt2 : 158 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid236566.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1461_edge_closing_0.smt2 : 162 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid236758.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1462_edge_closing_0.smt2 : 140 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid236963.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1463_edge_closing_0.smt2 : 145 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid237161.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1464_edge_closing_0.smt2 : 146 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid237354.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1465_edge_closing_0.smt2 : 106 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid237542.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1466_edge_closing_0.smt2 : 116 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid237737.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1467_edge_closing_0.smt2 : 114 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid237927.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1468_edge_closing_0.smt2 : 173 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid238125.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1469_edge_closing_0.smt2 : 152 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid238463.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1470_edge_closing_0.smt2 : 105 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid238510.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1471_edge_closing_0.smt2 : 101 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid238695.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1472_edge_closing_0.smt2 : 126 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid238894.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1473_edge_closing_0.smt2 : 154 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid239081.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1475_edge_closing_0.smt2 : 143 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid239273.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1476_edge_closing_0.smt2 : 116 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid239464.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1477_edge_closing_0.smt2 : 156 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid239659.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1478_edge_closing_0.smt2 : 161 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid239934.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1479_edge_closing_0.smt2 : 174 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid240061.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1480_edge_closing_0.smt2 : 154 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid240259.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1481_edge_closing_0.smt2 : 201 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid240459.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1482_edge_closing_0.smt2 : 109 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid240655.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1483_edge_closing_0.smt2 : 149 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid241022.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1484_edge_closing_0.smt2 : 114 ms.
--------------------------------------------------
Error occurred during initialization of VM
Cannot create VM thread. Out of system resources.
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1485_edge_closing_0.smt2 : 102 ms.
--------------------------------------------------
Error occurred during initialization of VM
Cannot create VM thread. Out of system resources.
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__term_unfeasibility_0_0.smt2 : 103 ms.
--------------------------------------------------
./starexec_run_2021: fork: retry: No child processes
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid243568.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__hand7.t2__p1513_edge_closing_0.smt2 : 1149 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid243878.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__hqr.c.i.hqr.pl.t2.fixed.t2_fixed__p1607_terminationG_0.smt2 : 175 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid244079.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__hqr.c.i.hqr.pl.t2.fixed.t2_fixed__p1608_terminationG_0.smt2 : 106 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid244273.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__hqr.c.i.hqr.pl.t2.fixed.t2_fixed__p1613_terminationG_0.smt2 : 152 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid244812.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__hqr.c.i.hqr.pl.t2.fixed.t2_fixed__p1614_terminationG_0.smt2 : 104 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
