--------------------------------------------------
SAT_Split_100/46/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8590_terminationG_0.smt2 : 1200008 ms.
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 0
+ lam0n47 = 0
+ lam0n48 = 0
+ lam0n49 = 1
+ lam0n50 = 1
+ Nl11CT1 = 0
+ Nl11CT2 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = 1
+ lam1n7 = -1
+ lam1n8 = 1
+ lam1n9 = 1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = 0
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = 0
+ lam1n23 = -1
+ lam1n24 = 1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = 0
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = -1
+ lam1n46 = -1
+ lam1n47 = -1
+ lam1n48 = -1
+ lam1n49 = -1
+ lam1n50 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = 1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = 2
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = -1
+ lam2n35 = -1
+ lam2n36 = -1
+ lam2n37 = -1
+ lam2n38 = -1
+ lam2n39 = -1
+ lam2n40 = -1
+ lam2n41 = -1
+ lam2n42 = -1
+ lam2n43 = -1
+ lam2n44 = -1
+ lam2n45 = -1
+ lam2n46 = -1
+ lam2n47 = -1
+ lam2n48 = -1
+ lam2n49 = -1
+ lam2n50 = -1
+ undef695 = 10
+ undef704 = 0
+ undef705 = 0
+ undef696 = 10
+ undef708 = 0
+ undef709 = 1
+ undef1145 = 10
+ undef1146 = 10
+ undef59 = 8
+ undef66 = 2
+ undef148 = 8
+ undef147 = 7
+ undef157 = -1
+ undef697 = 8
+ undef65 = 0
+ undef694 = 10
+ undef156 = 0
+ undef60 = 1
+ undef61 = 2
+ undef363 = 0
+ undef88 = 1
+ undef151 = 1
+ undef152 = 2
+ undef176 = 1
+ undef177 = 2
+ undef390 = 0
+ undef392 = -1
+ undef393 = 1
+ undef1174 = -1
+ undef1175 = 1
+ undef2009 = 2
+ undef391 = 2
+ undef698 = 1
+ undef2008 = 1
+ undef63 = 0
+ undef64 = 0
+ undef154 = 0
+ undef155 = -1
+ undef158 = 0
+ undef159 = 0
+ undef361 = 7
+ undef713 = 0
+ undef714 = 0
+ undef706 = -1
+ undef707 = -1
+ undef711 = -1
+ undef712 = -1
+ undef362 = 10
+ undef366 = 1
+ undef367 = 2
+ undef370 = -1
+ undef374 = -1
+ undef375 = -1
+ undef376 = -1
+ undef377 = -1
+ undef378 = -1
+ undef379 = -1
+ undef380 = -1
+ undef381 = -1
+ undef382 = -1
+ undef383 = -1
+ undef384 = -1
+ undef385 = 2
+ undef386 = -1
+ undef387 = -1
+ undef388 = -1
+ undef389 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = -1
+ lam5n26 = -1
+ lam5n27 = -1
+ lam5n28 = -1
+ lam5n29 = -1
+ lam5n30 = -1
+ lam5n31 = -1
+ lam5n32 = -1
+ lam5n33 = -1
+ lam5n34 = -1
+ lam5n35 = -1
+ lam5n36 = -1
+ lam5n37 = -1
+ lam5n38 = -1
+ lam5n39 = -1
+ lam5n40 = -1
+ lam5n41 = -1
+ lam5n42 = -1
+ lam5n43 = -1
+ lam5n44 = -1
+ lam5n45 = -1
+ lam5n46 = -1
+ lam5n47 = -1
+ lam5n48 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = 1
+ lam6n20 = 2
+ lam6n21 = 2
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = -1
+ lam6n26 = -1
+ lam6n27 = -1
+ lam6n28 = -1
+ lam6n29 = 1
+ lam6n30 = -1
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n34 = -1
+ lam6n35 = -1
+ lam6n36 = -1
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
+ lam6n41 = -1
+ lam6n42 = -1
+ lam6n43 = -1
+ lam6n44 = -1
+ lam6n45 = -1
+ lam6n46 = -1
+ lam6n47 = 2
+ lam6n48 = 0
-
SAT_Split_100/46/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8615_safety_0.smt2 : 2193 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 0
+ Nl11arg21 = 0
+ Nl11arg31 = 0
+ Nl11arg41 = 0
+ Nl11arg51 = 1
+ Nl11arg61 = -1
+ Nl11arg71 = -1
+ Nl11arg81 = 0
+ Nl11arg91 = -1
+ Nl11arg101 = 0
+ Nl11arg111 = -1
+ Nl11arg121 = -1
+ Nl11arg131 = 0
+ Nl11arg141 = 0
+ Nl11arg151 = -1
+ Nl11arg161 = -1
+ Nl11arg171 = -1
+ Nl11arg181 = 1
+ Nl11arg191 = 1
+ Nl11arg201 = 1
+ Nl11arg211 = 1
+ Nl11arg221 = 1
+ Nl11arg231 = 1
+ Nl11arg241 = 1
+ Nl11arg251 = 1
+ Nl11arg261 = 1
+ Nl11arg271 = -1
+ Nl11arg281 = 0
+ Nl11arg291 = -1
+ Nl11arg12 = 0
+ Nl11arg22 = -1
+ Nl11arg32 = 1
+ Nl11arg42 = 1
+ Nl11arg52 = -1
+ Nl11arg62 = 0
+ Nl11arg72 = 0
+ Nl11arg82 = 0
+ Nl11arg92 = 0
+ Nl11arg102 = -1
+ Nl11arg112 = 0
+ Nl11arg122 = -1
+ Nl11arg132 = -1
+ Nl11arg142 = -1
+ Nl11arg152 = 1
+ Nl11arg162 = 1
+ Nl11arg172 = 0
+ Nl11arg182 = 0
+ Nl11arg192 = -1
+ Nl11arg202 = -1
+ Nl11arg212 = -1
+ Nl11arg222 = -1
+ Nl11arg232 = -1
+ Nl11arg242 = -1
+ Nl11arg252 = -1
+ Nl11arg262 = -1
+ Nl11arg272 = 0
+ Nl11arg282 = -1
+ Nl11arg292 = 0
+ Nl11arg13 = 0
+ Nl11arg23 = 1
+ Nl11arg33 = 1
+ Nl11arg43 = -1
+ Nl11arg53 = 0
+ Nl11arg63 = 1
+ Nl11arg73 = 1
+ Nl11arg83 = 0
+ Nl11arg93 = 1
+ Nl11arg103 = 1
+ Nl11arg113 = 1
+ Nl11arg123 = 0
+ Nl11arg133 = 1
+ Nl11arg143 = 1
+ Nl11arg153 = 0
+ Nl11arg163 = 0
+ Nl11arg173 = 1
+ Nl11arg183 = -1
+ Nl11arg193 = 0
+ Nl11arg203 = 0
+ Nl11arg213 = 0
+ Nl11arg223 = 0
+ Nl11arg233 = 0
+ Nl11arg243 = 0
+ Nl11arg253 = 0
+ Nl11arg263 = 0
+ Nl11arg273 = 1
+ Nl11arg283 = 1
+ Nl11arg293 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 2
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 0
+ lam0n47 = 0
+ lam0n48 = 0
+ lam0n49 = 1
+ lam0n50 = 1
+ lam0n51 = 1
+ Nl11CT1 = 0
+ Nl11CT2 = 1
+ Nl11CT3 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = 1
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = -1
+ lam1n46 = -1
+ lam1n47 = -1
+ lam1n48 = -1
+ lam1n49 = -1
+ lam1n50 = -1
+ lam1n51 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = 1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 2
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = 1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = 2
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = -1
+ lam2n35 = -1
+ lam2n36 = -1
+ lam2n37 = -1
+ lam2n38 = -1
+ lam2n39 = -1
+ lam2n40 = -1
+ lam2n41 = -1
+ lam2n42 = -1
+ lam2n43 = -1
+ lam2n44 = 0
+ lam2n45 = -1
+ lam2n46 = -1
+ lam2n47 = -1
+ lam2n48 = -1
+ lam2n49 = -1
+ lam2n50 = -1
+ lam2n51 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = 1
+ lam3n18 = 0
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = 1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = -1
+ lam3n34 = -1
+ lam3n35 = -1
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n38 = -1
+ lam3n39 = -1
+ lam3n40 = -1
+ lam3n41 = -1
+ lam3n42 = -1
+ lam3n43 = -1
+ lam3n44 = -1
+ lam3n45 = -1
+ lam3n46 = -1
+ lam3n47 = -1
+ lam3n48 = -1
+ lam3n49 = -1
+ lam3n50 = -1
+ lam3n51 = -1
+ undef695 = 10
+ undef704 = 0
+ undef705 = -1
+ undef696 = 10
+ undef708 = -1
+ undef709 = 1
+ undef1145 = 10
+ undef1146 = 9
+ undef59 = 8
+ undef66 = 0
+ undef148 = 7
+ undef147 = 8
+ undef157 = -1
+ undef697 = 8
+ undef65 = 0
+ undef694 = 10
+ undef156 = 1
+ undef60 = 2
+ undef61 = 2
+ undef363 = 0
+ undef88 = 1
+ undef151 = 2
+ undef152 = 2
+ undef176 = 1
+ undef177 = 0
+ undef390 = 1
+ undef392 = 1
+ undef393 = 1
+ undef1174 = 0
+ undef1175 = 1
+ undef2009 = 2
+ undef391 = 1
+ undef698 = 2
+ undef2008 = 1
+ undef63 = -1
+ undef64 = -1
+ undef154 = -1
+ undef155 = 0
+ undef158 = -1
+ undef159 = 0
+ undef361 = 7
+ undef713 = -1
+ undef714 = -1
+ undef706 = -1
+ undef707 = -1
+ undef711 = -1
+ undef712 = -1
+ undef362 = 10
+ undef366 = -1
+ undef367 = -1
+ undef370 = -1
+ undef374 = -1
+ undef375 = -1
+ undef376 = -1
+ undef377 = -1
+ undef378 = -1
+ undef379 = -1
+ undef380 = -1
+ undef381 = -1
+ undef382 = -1
+ undef383 = -1
+ undef384 = -1
+ undef385 = -1
+ undef386 = -1
+ undef387 = 0
+ undef388 = -1
+ undef389 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = 1
+ lam7n19 = -1
+ lam7n20 = 0
+ lam7n21 = -1
+ lam7n22 = 1
+ lam7n23 = 0
+ lam7n24 = -1
+ lam7n25 = -1
+ lam7n26 = -1
+ lam7n27 = -1
+ lam7n28 = -1
+ lam7n29 = -1
+ lam7n30 = -1
+ lam7n31 = -1
+ lam7n32 = -1
+ lam7n33 = -1
+ lam7n34 = -1
+ lam7n35 = -1
+ lam7n36 = -1
+ lam7n37 = -1
+ lam7n38 = -1
+ lam7n39 = -1
+ lam7n40 = -1
+ lam7n41 = -1
+ lam7n42 = -1
+ lam7n43 = -1
+ lam7n44 = -1
+ lam7n45 = -1
+ lam7n46 = -1
+ lam7n47 = 1
+ lam7n48 = 2
+ lam7n49 = 1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = 0
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = 0
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = 1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam8n24 = -1
+ lam8n25 = -1
+ lam8n26 = -1
+ lam8n27 = -1
+ lam8n28 = -1
+ lam8n29 = -1
+ lam8n30 = -1
+ lam8n31 = -1
+ lam8n32 = -1
+ lam8n33 = -1
+ lam8n34 = -1
+ lam8n35 = -1
+ lam8n36 = -1
+ lam8n37 = -1
+ lam8n38 = 0
+ lam8n39 = 2
+ lam8n40 = -1
+ lam8n41 = -1
+ lam8n42 = 0
+ lam8n43 = 0
+ lam8n44 = 1
+ lam8n45 = 2
+ lam8n46 = -1
+ lam8n47 = -1
+ lam8n48 = 0
+ lam8n49 = 1
-
SAT_Split_100/46/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8616_safety_0.smt2 : 161012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 0
+ Nl11arg21 = 0
+ Nl11arg31 = 1
+ Nl11arg41 = 0
+ Nl11arg51 = 0
+ Nl11arg61 = 0
+ Nl11arg71 = 0
+ Nl11arg81 = 1
+ Nl11arg91 = 0
+ Nl11arg101 = 0
+ Nl11arg111 = 0
+ Nl11arg121 = 0
+ Nl11arg131 = 0
+ Nl11arg141 = 0
+ Nl11arg151 = 0
+ Nl11arg161 = 0
+ Nl11arg171 = 0
+ Nl11arg181 = 0
+ Nl11arg191 = 0
+ Nl11arg201 = 0
+ Nl11arg211 = 0
+ Nl11arg221 = 0
+ Nl11arg231 = 0
+ Nl11arg241 = 0
+ Nl11arg251 = 0
+ Nl11arg261 = 0
+ Nl11arg271 = 0
+ Nl11arg281 = 0
+ Nl11arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 2
+ lam0n20 = 0
+ lam0n21 = 2
+ lam0n22 = 0
+ lam0n23 = 2
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 0
+ lam0n47 = 0
+ lam0n48 = 0
+ lam0n49 = 2
+ Nl11CT1 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = 0
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = 1
+ lam1n20 = -1
+ lam1n21 = 1
+ lam1n22 = 1
+ lam1n23 = 1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = 1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = 1
+ lam1n31 = 2
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = 1
+ lam1n46 = 2
+ lam1n47 = 1
+ lam1n48 = -1
+ lam1n49 = 1
+ undef695 = 10
+ undef704 = 0
+ undef705 = 1
+ undef696 = 10
+ undef708 = -1
+ undef709 = 1
+ undef1552 = 10
+ undef1553 = 9
+ undef59 = 8
+ undef66 = 2
+ undef148 = 7
+ undef147 = 8
+ undef157 = -1
+ undef697 = 8
+ undef65 = 0
+ undef694 = 10
+ undef156 = 0
+ undef60 = 1
+ undef61 = 2
+ undef363 = 0
+ undef88 = 1
+ undef151 = 2
+ undef152 = 0
+ undef176 = 0
+ undef177 = 2
+ undef390 = 0
+ undef392 = -1
+ undef393 = 1
+ undef1581 = 1
+ undef1582 = -1
+ undef2009 = 1
+ undef391 = 1
+ undef698 = 2
+ undef2008 = 1
+ undef63 = 0
+ undef64 = 0
+ undef154 = 0
+ undef155 = 1
+ undef158 = -1
+ undef159 = -1
+ undef361 = 7
+ undef713 = 1
+ undef714 = 1
+ undef706 = -1
+ undef707 = -1
+ undef711 = -1
+ undef712 = -1
+ undef362 = 11
+ undef366 = 2
+ undef367 = -1
+ undef370 = 0
+ undef374 = -1
+ undef375 = -1
+ undef376 = -1
+ undef377 = -1
+ undef378 = -1
+ undef379 = -1
+ undef380 = -1
+ undef381 = -1
+ undef382 = -1
+ undef383 = -1
+ undef384 = -1
+ undef385 = -1
+ undef386 = -1
+ undef387 = -1
+ undef388 = -1
+ undef389 = 1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = 0
+ lam3n12 = -1
+ lam3n13 = 0
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = 2
+ lam3n18 = -1
+ lam3n19 = 1
+ lam3n20 = -1
+ lam3n21 = 0
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = 2
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = -1
+ lam3n34 = -1
+ lam3n35 = -1
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n38 = -1
+ lam3n39 = -1
+ lam3n40 = -1
+ lam3n41 = -1
+ lam3n42 = -1
+ lam3n43 = -1
+ lam3n44 = -1
+ lam3n45 = -1
+ lam3n46 = -1
+ lam3n47 = -1
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = 2
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam4n23 = -1
