--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.06_false-termination.c__p21142_edge_closing_0.smt2 : 1010 ms.
+ lam7n4 = -3
+ lam7n5 = 1
+ lam7n6 = -3
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.07_true-termination.c__p21189_terminationG_0.smt2 : 9785 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ lam1n0 = 2
+ lam1n1 = 2
+ lam1n2 = 1
+ lam2n0 = 2
+ lam2n1 = 2
+ lam2n2 = 1
+ main_x = 1
+ undef3 = 1
+ main_y = 1
+ undef4 = 1
+ lam8n0 = 2
+ lam8n1 = 1
+ lam8n2 = 1
+ RFN1_main_y = 0
+ RFN1_main_x = 1
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 0
+ RFN1_CT = 2
+ lam7n0 = 2
+ lam7n1 = 1
+ lam7n2 = 1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.08_true-termination.c__p21202_terminationG_0.smt2 : 624 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = -1
+ Nl2main_x2 = 0
+ Nl2main_y2 = -1
+ Nl2main_x3 = 1
+ Nl2main_y3 = -1
+ lam0n0 = -1
+ lam0n1 = 1
+ lam0n2 = 1
+ lam0n3 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 2
+ lam1n2 = 1
+ lam1n3 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 2
+ lam3n3 = 0
+ main_x = 1
+ undef3 = 1
+ main_y = 1
+ undef4 = 1
+ lam10n0 = 1
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = 0
+ RFN1_main_y = 0
+ RFN1_main_x = 1
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = -1
+ lam9n0 = 2
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.08_true-termination.c__p21203_terminationG_0.smt2 : 961 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.09_true-termination.c__p21242_terminationG_0.smt2 : 1200011 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.09_true-termination.c__p21246_terminationG_0.smt2 : 179 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.09_true-termination.c__p21247_terminationG_0.smt2 : 152 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21258_terminationG_0.smt2 : 155 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21260_terminationG_0.smt2 : 143 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21265_terminationG_0.smt2 : 143 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21280_terminationG_0.smt2 : 133 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 3
+ Nl2main_y1 = 2
+ lam0n0 = -7
+ lam0n1 = -7
+ lam0n2 = -4
+ lam0n3 = -7
+ lam0n4 = -6
+ lam0n5 = -7
+ Nl2CT1 = 0
+ lam1n0 = 3
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 7
+ main_x = 4
+ main_y = -6
+ undef3 = 4
+ undef4 = -6
+ lam6n0 = 8
+ lam6n1 = 6
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ RFN1_main_x = -3
+ RFN1_main_y = -5
+ lam4n0 = 5
+ lam4n1 = 2
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 5
+ RFN1_CT = 5
+ lam5n0 = 8
+ lam5n1 = 5
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 1
+ lam5n5 = 0
+ lam3n0 = -7
+ lam3n1 = -2
+ lam3n2 = -4
+ lam3n3 = -7
+ lam3n4 = -3
+ lam3n5 = -7
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21283_terminationG_0.smt2 : 3390 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21285_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21288_terminationG_0.smt2 : 162 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21290_terminationG_0.smt2 : 145 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 4
+ Nl2main_y1 = 3
+ lam0n0 = 1
+ lam0n1 = -7
+ lam0n2 = 1
+ lam0n3 = 2
+ lam0n4 = -7
+ lam0n5 = -7
+ lam0n6 = 4
+ Nl2CT1 = -1
+ lam1n0 = 1
+ lam1n1 = 2
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 7
+ main_x = 4
+ main_y = -5
+ undef3 = 4
+ undef4 = -5
+ lam6n0 = 7
+ lam6n1 = 5
+ lam6n2 = 3
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 0
+ lam6n6 = 1
+ RFN1_main_x = -4
+ RFN1_main_y = -7
+ lam4n0 = 1
+ lam4n1 = 4
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 5
+ RFN1_CT = -1
+ lam5n0 = 6
+ lam5n1 = 4
+ lam5n2 = 8
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 2
+ lam5n6 = 1
+ lam3n0 = -6
+ lam3n1 = 1
+ lam3n2 = -7
+ lam3n3 = -7
+ lam3n4 = 7
+ lam3n5 = -7
+ lam3n6 = -7
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21293_terminationG_0.smt2 : 13078 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 2
+ Nl2main_y1 = -4
+ Nl2main_x2 = 4
+ Nl2main_y2 = -4
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 2
+ lam0n4 = 2
+ lam0n5 = 0
+ lam0n6 = 1
+ lam0n7 = 2
+ Nl2CT1 = 7
+ Nl2CT2 = -4
+ lam1n0 = -5
+ lam1n1 = -6
+ lam1n2 = -7
+ lam1n3 = -1
+ lam1n4 = 0
+ lam1n5 = -7
+ lam1n6 = -7
+ lam1n7 = -7
+ lam2n0 = 8
+ lam2n1 = -7
+ lam2n2 = 8
+ lam2n3 = 0
+ lam2n4 = -4
+ lam2n5 = 8
+ lam2n6 = -7
+ lam2n7 = -7
+ main_x = 7
+ main_y = 6
+ undef3 = 7
+ undef4 = 6
+ lam8n0 = -7
+ lam8n1 = -7
+ lam8n2 = -7
+ lam8n3 = -7
+ lam8n4 = -7
+ lam8n5 = -7
+ lam8n6 = -7
+ lam8n7 = -7
+ RFN1_main_x = -6
+ RFN1_main_y = -7
+ lam6n0 = -5
+ lam6n1 = -5
+ lam6n2 = -6
+ lam6n3 = -7
+ lam6n4 = -7
+ lam6n5 = -3
+ lam6n6 = -7
+ lam6n7 = -5
+ RFN1_CT = 0
+ lam7n0 = -7
+ lam7n1 = -7
+ lam7n2 = -7
+ lam7n3 = 1
+ lam7n4 = -7
+ lam7n5 = -7
+ lam7n6 = -7
+ lam7n7 = -7
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 2
+ lam5n4 = 2
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 2
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21294_terminationG_0.smt2 : 765253 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21295_terminationG_0.smt2 : 1200009 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21298_terminationG_0.smt2 : 156 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21299_terminationG_0.smt2 : 142 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21300_terminationG_0.smt2 : 122 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 2
+ Nl2main_y1 = -3
+ Nl2main_x2 = 2
+ Nl2main_y2 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 6
+ lam0n5 = 1
+ lam0n6 = 0
+ lam0n7 = 3
+ lam0n8 = 2
+ Nl2CT1 = 3
+ Nl2CT2 = -7
+ lam1n0 = -7
+ lam1n1 = -7
+ lam1n2 = -7
+ lam1n3 = 0
+ lam1n4 = 2
+ lam1n5 = -7
+ lam1n6 = 2
+ lam1n7 = 1
+ lam1n8 = 8
+ lam2n0 = -6
+ lam2n1 = 2
+ lam2n2 = 1
+ lam2n3 = -7
+ lam2n4 = -7
+ lam2n5 = -7
+ lam2n6 = -7
+ lam2n7 = -1
+ lam2n8 = -7
+ main_x = 6
+ main_y = 5
+ undef3 = 6
+ undef4 = 5
+ lam8n0 = -7
+ lam8n1 = -7
+ lam8n2 = -7
+ lam8n3 = -6
+ lam8n4 = -7
+ lam8n5 = -7
+ lam8n6 = -7
+ lam8n7 = -7
+ lam8n8 = -7
+ RFN1_main_x = -6
+ RFN1_main_y = -7
+ lam6n0 = -7
+ lam6n1 = -7
+ lam6n2 = -7
+ lam6n3 = -7
+ lam6n4 = -7
+ lam6n5 = -7
+ lam6n6 = -7
+ lam6n7 = -7
+ lam6n8 = -7
+ RFN1_CT = 1
+ lam7n0 = -7
+ lam7n1 = -7
+ lam7n2 = -7
+ lam7n3 = -3
+ lam7n4 = -7
+ lam7n5 = -7
+ lam7n6 = -7
+ lam7n7 = -7
+ lam7n8 = -7
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 2
+ lam5n5 = 1
+ lam5n6 = 0
+ lam5n7 = 2
+ lam5n8 = 1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21304_terminationG_0.smt2 : 649894 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21305_terminationG_0.smt2 : 1200015 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21309_terminationG_0.smt2 : 177 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21310_terminationG_0.smt2 : 136 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21314_terminationG_0.smt2 : 138 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21315_terminationG_0.smt2 : 132 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 4
+ Nl2main_y1 = -4
+ Nl2main_x2 = 3
+ Nl2main_y2 = -4
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 3
+ lam0n6 = 0
+ lam0n7 = 1
+ lam0n8 = 3
+ Nl2CT1 = -7
+ Nl2CT2 = 2
+ lam1n0 = -7
+ lam1n1 = -5
+ lam1n2 = -6
+ lam1n3 = -6
+ lam1n4 = -2
+ lam1n5 = -7
+ lam1n6 = -5
+ lam1n7 = -7
+ lam1n8 = -7
+ lam2n0 = 8
+ lam2n1 = -7
+ lam2n2 = -7
+ lam2n3 = -1
+ lam2n4 = 0
+ lam2n5 = 4
+ lam2n6 = -7
+ lam2n7 = -7
+ lam2n8 = 7
+ main_x = 6
+ main_y = 5
+ undef3 = 6
+ undef4 = 5
+ lam8n0 = -7
+ lam8n1 = -7
+ lam8n2 = -7
+ lam8n3 = -7
+ lam8n4 = -7
+ lam8n5 = -5
+ lam8n6 = -7
+ lam8n7 = -7
+ lam8n8 = -1
+ lam8n9 = -3
+ lam8n10 = -7
+ RFN1_main_x = -7
+ RFN1_main_y = -6
+ lam6n0 = -7
+ lam6n1 = -7
+ lam6n2 = -7
+ lam6n3 = -7
+ lam6n4 = -7
+ lam6n5 = -7
+ lam6n6 = -4
+ lam6n7 = -3
+ lam6n8 = -7
+ lam6n9 = -7
+ lam6n10 = -6
+ RFN1_CT = -7
+ lam7n0 = -4
+ lam7n1 = -4
+ lam7n2 = -6
+ lam7n3 = -7
+ lam7n4 = -7
+ lam7n5 = -7
+ lam7n6 = 7
+ lam7n7 = -7
+ lam7n8 = -7
+ lam7n9 = -7
+ lam7n10 = -7
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 3
+ lam5n5 = 1
+ lam5n6 = 1
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 3
+ lam5n10 = 1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21319_terminationG_0.smt2 : 527631 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21320_terminationG_0.smt2 : 1200017 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 3
+ Nl2main_y1 = -4
+ Nl2main_x2 = -2
+ Nl2main_y2 = 4
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 3
+ lam0n6 = 0
+ lam0n7 = 5
+ lam0n8 = 1
+ Nl2CT1 = 1
+ Nl2CT2 = -7
+ lam1n0 = -7
+ lam1n1 = -7
+ lam1n2 = -7
+ lam1n3 = -6
+ lam1n4 = -7
+ lam1n5 = -7
+ lam1n6 = 1
+ lam1n7 = -7
+ lam1n8 = -7
+ lam2n0 = -7
+ lam2n1 = -7
+ lam2n2 = -1
+ lam2n3 = -7
+ lam2n4 = -7
+ lam2n5 = -3
+ lam2n6 = -7
+ lam2n7 = -7
+ lam2n8 = -7
+ main_x = 5
+ main_y = 4
+ undef3 = 5
+ undef4 = 4
+ lam8n0 = -7
+ lam8n1 = -7
+ lam8n2 = -7
+ lam8n3 = -1
+ lam8n4 = -5
+ lam8n5 = -6
+ lam8n6 = -7
+ lam8n7 = -7
+ lam8n8 = -7
+ lam8n9 = -7
+ lam8n10 = -7
+ lam8n11 = -7
+ RFN1_main_x = -7
+ RFN1_main_y = -7
+ lam6n0 = -7
+ lam6n1 = -7
+ lam6n2 = -6
+ lam6n3 = -7
+ lam6n4 = -7
+ lam6n5 = 2
+ lam6n6 = -7
+ lam6n7 = -7
+ lam6n8 = 1
+ lam6n9 = 1
+ lam6n10 = -7
+ lam6n11 = 4
+ RFN1_CT = -7
+ lam7n0 = -3
+ lam7n1 = -7
+ lam7n2 = -7
+ lam7n3 = -7
+ lam7n4 = -7
+ lam7n5 = -7
+ lam7n6 = -7
+ lam7n7 = -7
+ lam7n8 = -7
+ lam7n9 = -7
+ lam7n10 = -7
+ lam7n11 = -7
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 2
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 1
+ lam5n11 = 1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21324_terminationG_0.smt2 : 1028149 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21325_terminationG_0.smt2 : 1200023 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 4
+ Nl2main_y1 = -4
+ Nl2main_x2 = 3
+ Nl2main_y2 = -4
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 3
+ lam0n6 = 1
+ lam0n7 = 2
+ lam0n8 = 2
+ Nl2CT1 = -4
+ Nl2CT2 = 2
+ lam1n0 = 4
+ lam1n1 = 1
+ lam1n2 = 8
+ lam1n3 = 1
+ lam1n4 = 8
+ lam1n5 = -3
+ lam1n6 = 1
+ lam1n7 = 1
+ lam1n8 = -7
+ lam2n0 = -7
+ lam2n1 = -7
+ lam2n2 = -7
+ lam2n3 = -6
+ lam2n4 = -7
+ lam2n5 = 3
+ lam2n6 = -7
+ lam2n7 = -7
+ lam2n8 = -7
+ main_x = 7
+ main_y = 6
