--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27140_terminationG_0.smt2 : 972 ms.
+ lam7n7 = 1
+ lam7n8 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ lam8n5 = 1
+ lam8n6 = 1
+ lam8n7 = 3
+ lam8n8 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -3
+ lam9n3 = -2
+ lam9n4 = -2
+ lam9n5 = -3
+ lam9n6 = -1
+ lam9n7 = -3
+ lam9n8 = -3
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 1
+ lam10n6 = 0
+ lam10n7 = 1
+ lam10n8 = 4
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 3
+ lam12n0 = 0
+ lam12n1 = 1
+ lam12n2 = 0
+ lam12n3 = 2
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 1
+ lam12n8 = 1
+ lam13n0 = -3
+ lam13n1 = -3
+ lam13n2 = -3
+ lam13n3 = -3
+ lam13n4 = 1
+ lam13n5 = -3
+ lam13n6 = -3
+ lam13n7 = -3
+ lam13n8 = -2
+ lam14n0 = 1
+ lam14n1 = -3
+ lam14n2 = 1
+ lam14n3 = 2
+ lam14n4 = -3
+ lam14n5 = 1
+ lam14n6 = -3
+ lam14n7 = -3
+ lam14n8 = -3
+ lam15n0 = -1
+ lam15n1 = -3
+ lam15n2 = 2
+ lam15n3 = -3
+ lam15n4 = -3
+ lam15n5 = -2
+ lam15n6 = -3
+ lam15n7 = -3
+ lam15n8 = -3
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 2
+ lam16n4 = 1
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 3
+ lam16n8 = 2
+ lam17n0 = 1
+ lam17n1 = 1
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 1
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 1
+ lam17n8 = 2
+ lam18n0 = -3
+ lam18n1 = -3
+ lam18n2 = -3
+ lam18n3 = 4
+ lam18n4 = -3
+ lam18n5 = 3
+ lam18n6 = -3
+ lam18n7 = -3
+ lam18n8 = -3
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 1
+ lam19n3 = 2
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 2
+ lam19n8 = 2
+ lam20n0 = 0
+ lam20n1 = 1
+ lam20n2 = 0
+ lam20n3 = 1
+ lam20n4 = 0
+ lam20n5 = 1
+ lam20n6 = 0
+ lam20n7 = 2
+ lam20n8 = 1
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 3
+ lam21n6 = 1
+ lam21n7 = 1
+ lam21n8 = 4
+ lam22n0 = -3
+ lam22n1 = -3
+ lam22n2 = 4
+ lam22n3 = 2
+ lam22n4 = -3
+ lam22n5 = 1
+ lam22n6 = -1
+ lam22n7 = -3
+ lam22n8 = 3
+ lam23n0 = -1
+ lam23n1 = -1
+ lam23n2 = -3
+ lam23n3 = -3
+ lam23n4 = -3
+ lam23n5 = -3
+ lam23n6 = -3
+ lam23n7 = -3
+ lam23n8 = -3
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 1
+ lam24n5 = 2
+ lam24n6 = 0
+ lam24n7 = 1
+ lam24n8 = 2
+ lam25n0 = 1
+ lam25n1 = -3
+ lam25n2 = -3
+ lam25n3 = -2
+ lam25n4 = -3
+ lam25n5 = -3
+ lam25n6 = -3
+ lam25n7 = -3
+ lam25n8 = -3
+ lam26n0 = -3
+ lam26n1 = -2
+ lam26n2 = -3
+ lam26n3 = -1
+ lam26n4 = 3
+ lam26n5 = -3
+ lam26n6 = -1
+ lam26n7 = -3
+ lam26n8 = -3
+ lam27n0 = 3
+ lam27n1 = -3
+ lam27n2 = -3
+ lam27n3 = -3
+ lam27n4 = -1
+ lam27n5 = 1
+ lam27n6 = -1
+ lam27n7 = -1
+ lam27n8 = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 1
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 1
+ lam28n6 = 0
+ lam28n7 = 1
+ lam28n8 = 1
+ lam29n0 = 1
+ lam29n1 = 0
+ lam29n2 = 1
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam29n6 = 2
+ lam29n7 = 4
+ lam29n8 = 1
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 2
+ lam30n7 = 2
+ lam30n8 = 2
+ lam31n0 = -3
+ lam31n1 = -3
+ lam31n2 = -3
+ lam31n3 = -1
+ lam31n4 = -3
+ lam31n5 = 1
+ lam31n6 = 2
+ lam31n7 = 4
+ lam31n8 = -3
+ lam32n0 = -3
+ lam32n1 = -3
+ lam32n2 = -3
+ lam32n3 = -3
+ lam32n4 = -2
+ lam32n5 = 4
+ lam32n6 = -3
+ lam32n7 = -2
+ lam32n8 = 3
+ main_x = 1
+ main_y = 0
+ main_z = -2
+ undef4 = 1
+ undef5 = 0
+ undef6 = -2
+ lam58n0 = 4
+ lam58n1 = -2
+ lam58n2 = 3
+ lam58n3 = -1
+ lam58n4 = 1
+ lam58n5 = -3
+ lam58n6 = -3
+ lam58n7 = 2
+ lam58n8 = 1
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ RFN1_main_y = -3
+ lam56n0 = 1
+ lam56n1 = -1
+ lam56n2 = -2
+ lam56n3 = 0
+ lam56n4 = 2
+ lam56n5 = -2
+ lam56n6 = -3
+ lam56n7 = 1
+ lam56n8 = -3
+ RFN1_CT = -3
+ lam57n0 = -3
+ lam57n1 = -3
+ lam57n2 = -1
+ lam57n3 = 4
+ lam57n4 = -3
+ lam57n5 = -1
+ lam57n6 = -3
+ lam57n7 = -3
+ lam57n8 = 4
+ lam55n0 = 2
+ lam55n1 = 0
+ lam55n2 = 0
+ lam55n3 = 1
+ lam55n4 = 0
+ lam55n5 = 2
+ lam55n6 = 1
+ lam55n7 = 1
+ lam55n8 = 2
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27145_terminationG_0.smt2 : 87052 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27146_terminationG_0.smt2 : 1200025 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 1
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 1
+ lam0n9 = 0
+ Nl2CT1 = 1
+ Nl2CT2 = -3
+ lam1n0 = -1
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = 2
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = -3
+ lam1n8 = -3
+ lam1n9 = -3
+ lam2n0 = 2
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = 1
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 0
+ lam4n0 = 2
+ lam4n1 = -2
+ lam4n2 = -3
+ lam4n3 = -2
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = -2
+ lam4n8 = -2
+ lam4n9 = -3
+ lam5n0 = -1
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = 1
+ lam5n5 = -3
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -3
+ lam5n9 = -3
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = 0
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = 2
+ lam7n8 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 2
+ lam8n5 = 1
+ lam8n6 = 1
+ lam8n7 = 1
+ lam8n8 = 2
+ lam9n0 = -3
+ lam9n1 = -1
+ lam9n2 = -3
+ lam9n3 = -3
+ lam9n4 = -3
+ lam9n5 = -3
+ lam9n6 = -3
+ lam9n7 = -3
+ lam9n8 = -3
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 1
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 3
+ lam10n8 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 1
+ lam11n3 = 1
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 1
+ lam11n8 = 1
+ lam12n0 = -2
+ lam12n1 = -3
+ lam12n2 = -1
+ lam12n3 = -2
+ lam12n4 = -3
+ lam12n5 = -3
+ lam12n6 = -2
+ lam12n7 = -3
+ lam12n8 = -3
+ lam13n0 = 1
+ lam13n1 = 1
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 2
+ lam13n8 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 1
+ lam14n3 = 1
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 1
+ lam14n8 = 1
+ lam15n0 = 1
+ lam15n1 = -3
+ lam15n2 = -3
+ lam15n3 = -3
+ lam15n4 = -3
+ lam15n5 = -1
+ lam15n6 = -3
+ lam15n7 = -3
+ lam15n8 = -3
+ lam16n0 = 1
+ lam16n1 = 1
+ lam16n2 = 1
+ lam16n3 = 0
+ lam16n4 = 1
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 3
+ lam16n8 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 1
+ lam17n3 = 1
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 1
+ lam17n8 = 1
+ lam18n0 = -3
+ lam18n1 = 1
+ lam18n2 = -3
+ lam18n3 = -3
+ lam18n4 = -3
+ lam18n5 = -3
+ lam18n6 = -3
+ lam18n7 = -3
+ lam18n8 = -3
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 1
+ lam19n3 = 2
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 3
+ lam19n8 = 0
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 1
+ lam20n4 = 1
+ lam20n5 = 0
+ lam20n6 = 0
+ lam20n7 = 1
+ lam20n8 = 1
+ lam21n0 = -3
+ lam21n1 = -3
+ lam21n2 = 1
+ lam21n3 = -3
+ lam21n4 = -3
+ lam21n5 = -3
+ lam21n6 = -3
+ lam21n7 = -3
+ lam21n8 = -3
+ lam22n0 = 1
+ lam22n1 = 0
+ lam22n2 = 1
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 1
+ lam22n6 = 0
+ lam22n7 = 3
+ lam22n8 = 1
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 1
+ lam23n4 = 1
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 1
+ lam23n8 = 0
+ lam24n0 = 1
+ lam24n1 = 0
+ lam24n2 = 3
+ lam24n3 = 3
+ lam24n4 = 0
+ lam24n5 = 2
+ lam24n6 = 2
+ lam24n7 = 3
+ lam24n8 = 3
+ lam25n0 = -3
+ lam25n1 = -3
+ lam25n2 = -3
+ lam25n3 = -3
+ lam25n4 = -3
+ lam25n5 = -3
+ lam25n6 = -3
+ lam25n7 = -3
+ lam25n8 = -3
+ lam26n0 = -3
+ lam26n1 = -3
+ lam26n2 = -3
+ lam26n3 = -3
+ lam26n4 = -3
+ lam26n5 = -3
+ lam26n6 = -3
+ lam26n7 = -3
+ lam26n8 = -3
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 2
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 2
+ lam27n7 = 1
+ lam27n8 = 1
+ lam28n0 = -3
+ lam28n1 = -3
+ lam28n2 = -3
+ lam28n3 = -3
+ lam28n4 = -3
+ lam28n5 = 1
+ lam28n6 = -3
+ lam28n7 = -3
+ lam28n8 = -3
+ lam29n0 = -3
+ lam29n1 = -1
+ lam29n2 = -1
+ lam29n3 = -3
+ lam29n4 = -3
+ lam29n5 = -3
+ lam29n6 = -3
+ lam29n7 = -3
+ lam29n8 = -3
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 1
+ lam30n7 = 1
+ lam30n8 = 0
+ lam31n0 = -1
+ lam31n1 = -1
+ lam31n2 = -1
+ lam31n3 = -2
+ lam31n4 = -1
+ lam31n5 = -2
+ lam31n6 = -2
+ lam31n7 = -3
+ lam31n8 = -3
+ lam32n0 = -3
+ lam32n1 = -3
+ lam32n2 = -3
+ lam32n3 = -3
+ lam32n4 = -3
+ lam32n5 = -3
+ lam32n6 = -3
+ lam32n7 = -3
+ lam32n8 = -1
+ main_x = 1
+ main_y = 0
+ main_z = -2
+ undef4 = 1
+ undef5 = 0
+ undef6 = -2
+ lam58n0 = 1
+ lam58n1 = 0
+ lam58n2 = 0
+ lam58n3 = 1
+ lam58n4 = 0
+ lam58n5 = 2
+ lam58n6 = 0
+ lam58n7 = 0
+ lam58n8 = 4
+ lam58n9 = 0
+ RFN1_main_z = 3
+ RFN1_main_x = 1
+ RFN1_main_y = 2
+ lam56n0 = 2
+ lam56n1 = 0
+ lam56n2 = 0
+ lam56n3 = 1
+ lam56n4 = 1
+ lam56n5 = 1
+ lam56n6 = 1
+ lam56n7 = 0
+ lam56n8 = 0
+ lam56n9 = 0
+ RFN1_CT = -3
+ lam57n0 = 0
+ lam57n1 = 0
+ lam57n2 = 1
+ lam57n3 = 0
+ lam57n4 = 1
+ lam57n5 = 0
+ lam57n6 = 0
+ lam57n7 = 0
+ lam57n8 = 4
+ lam57n9 = 0
+ lam55n0 = -3
+ lam55n1 = -1
+ lam55n2 = -3
+ lam55n3 = -3
+ lam55n4 = -1
+ lam55n5 = -3
+ lam55n6 = -3
+ lam55n7 = -3
+ lam55n8 = -3
+ lam55n9 = -3
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27150_terminationG_0.smt2 : 52620 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27151_terminationG_0.smt2 : 1200015 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 4
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 4
+ Nl2CT1 = -3
+ Nl2CT2 = 1
+ lam1n0 = -3
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = -1
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = 1
+ lam1n8 = -3
+ lam1n9 = -3
+ lam2n0 = 3
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = 1
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = 1
+ lam2n9 = 2
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 3
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 3
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -1
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = -1
+ lam4n7 = -3
+ lam4n8 = -3
+ lam4n9 = -3
+ lam5n0 = -1
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = 1
+ lam5n4 = -3
+ lam5n5 = -3
+ lam5n6 = -3
+ lam5n7 = -3
+ lam5n8 = -3
+ lam5n9 = -3
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 1
+ lam6n5 = 4
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 2
+ lam7n5 = 3
+ lam7n6 = 1
+ lam7n7 = 4
+ lam7n8 = 2
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ lam8n5 = 1
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n8 = 2
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 1
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 1
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = 1
+ lam10n3 = 3
+ lam10n4 = 1
+ lam10n5 = 1
+ lam10n6 = -3
+ lam10n7 = -3
+ lam10n8 = -3
+ lam11n0 = 4
+ lam11n1 = 4
+ lam11n2 = 3
+ lam11n3 = 3
+ lam11n4 = -2
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = -3
+ lam11n8 = -3
+ lam12n0 = 0
+ lam12n1 = 1
+ lam12n2 = 0
+ lam12n3 = 3
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 1
+ lam12n7 = 0
+ lam12n8 = 2
+ lam13n0 = -3
+ lam13n1 = -3
+ lam13n2 = -3
+ lam13n3 = -3
+ lam13n4 = -3
+ lam13n5 = -3
+ lam13n6 = -3
+ lam13n7 = -3
+ lam13n8 = -3
+ lam14n0 = -3
+ lam14n1 = 1
+ lam14n2 = -3
+ lam14n3 = -1
+ lam14n4 = 3
+ lam14n5 = -3
+ lam14n6 = -3
+ lam14n7 = -3
+ lam14n8 = -3
+ lam15n0 = -3
+ lam15n1 = -3
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -3
+ lam15n5 = -3
+ lam15n6 = -3
+ lam15n7 = -3
+ lam15n8 = -3
+ lam16n0 = 1
+ lam16n1 = 2
+ lam16n2 = 3
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 1
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 2
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 2
+ lam17n4 = 1
+ lam17n5 = 1
+ lam17n6 = 0
+ lam17n7 = 0
+ lam17n8 = 4
+ lam18n0 = -3
+ lam18n1 = -3
+ lam18n2 = -3
+ lam18n3 = -3
+ lam18n4 = -3
+ lam18n5 = -3
+ lam18n6 = -3
+ lam18n7 = -1
+ lam18n8 = -3
+ lam19n0 = 0
+ lam19n1 = 2
+ lam19n2 = 0
+ lam19n3 = 3
+ lam19n4 = 0
+ lam19n5 = 1
+ lam19n6 = 0
+ lam19n7 = 2
+ lam19n8 = 1
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 1
+ lam20n3 = 2
+ lam20n4 = 0
+ lam20n5 = 0
+ lam20n6 = 0
+ lam20n7 = 0
+ lam20n8 = 3
+ lam21n0 = 2
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 2
+ lam21n6 = 1
+ lam21n7 = 1
+ lam21n8 = 2
+ lam22n0 = -2
+ lam22n1 = -2
+ lam22n2 = -3
+ lam22n3 = -3
+ lam22n4 = 1
+ lam22n5 = 3
+ lam22n6 = -3
+ lam22n7 = -3
+ lam22n8 = -3
+ lam23n0 = -1
+ lam23n1 = 3
+ lam23n2 = -3
+ lam23n3 = -3
+ lam23n4 = -3
+ lam23n5 = -3
+ lam23n6 = -3
+ lam23n7 = -3
+ lam23n8 = -3
+ lam24n0 = 1
+ lam24n1 = 0
+ lam24n2 = 1
+ lam24n3 = 1
+ lam24n4 = 0
+ lam24n5 = 2
+ lam24n6 = 1
+ lam24n7 = 1
+ lam24n8 = 2
+ lam25n0 = -3
+ lam25n1 = -1
+ lam25n2 = -3
+ lam25n3 = 1
+ lam25n4 = -3
+ lam25n5 = -3
+ lam25n6 = -3
+ lam25n7 = -3
+ lam25n8 = -3
+ lam26n0 = -3
+ lam26n1 = -3
+ lam26n2 = -3
+ lam26n3 = -3
+ lam26n4 = -3
+ lam26n5 = 1
+ lam26n6 = -3
+ lam26n7 = -3
+ lam26n8 = 1
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 2
+ lam27n7 = 0
+ lam27n8 = 2
+ lam28n0 = -3
+ lam28n1 = -3
+ lam28n2 = -3
+ lam28n3 = -1
+ lam28n4 = -3
+ lam28n5 = -3
+ lam28n6 = -3
+ lam28n7 = -3
+ lam28n8 = -3
+ lam29n0 = -3
+ lam29n1 = 4
+ lam29n2 = 4
+ lam29n3 = 1
+ lam29n4 = 1
+ lam29n5 = -3
+ lam29n6 = -3
+ lam29n7 = -3
+ lam29n8 = -2
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 2
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 4
+ lam30n7 = 1
+ lam30n8 = 3
+ lam31n0 = -1
+ lam31n1 = 3
+ lam31n2 = -3
+ lam31n3 = -3
+ lam31n4 = -3
+ lam31n5 = -3
+ lam31n6 = -3
+ lam31n7 = 3
+ lam31n8 = -2
+ lam32n0 = -3
+ lam32n1 = -3
+ lam32n2 = -3
+ lam32n3 = -3
+ lam32n4 = -3
+ lam32n5 = -3
+ lam32n6 = -3
+ lam32n7 = -3
+ lam32n8 = -3
+ main_x = 1
+ main_y = 0
+ main_z = -2
+ undef4 = 1
+ undef5 = 0
+ undef6 = -2
+ lam58n0 = 1
+ lam58n1 = -3
+ lam58n2 = -3
+ lam58n3 = -3
+ lam58n4 = -3
+ lam58n5 = -3
+ lam58n6 = -3
+ lam58n7 = -3
+ lam58n8 = -3
+ lam58n9 = -3
+ lam58n10 = -3
+ RFN1_main_z = -3
+ RFN1_main_x = 1
+ RFN1_main_y = -3
+ lam56n0 = -3
+ lam56n1 = -3
+ lam56n2 = -3
+ lam56n3 = -3
+ lam56n4 = -3
+ lam56n5 = -3
+ lam56n6 = -3
+ lam56n7 = -3
+ lam56n8 = -3
+ lam56n9 = -3
+ lam56n10 = -3
+ RFN1_CT = -3
+ lam57n0 = -3
+ lam57n1 = -3
+ lam57n2 = -2
+ lam57n3 = -3
+ lam57n4 = -3
+ lam57n5 = -3
+ lam57n6 = -3
+ lam57n7 = -3
+ lam57n8 = -3
+ lam57n9 = -3
+ lam57n10 = -2
+ lam55n0 = 0
+ lam55n1 = 0
+ lam55n2 = 0
+ lam55n3 = 0
+ lam55n4 = 0
+ lam55n5 = 0
+ lam55n6 = 1
+ lam55n7 = 0
+ lam55n8 = 0
+ lam55n9 = 1
+ lam55n10 = 0
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27155_terminationG_0.smt2 : 35437 ms.
--------------------------------------------------
