--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31210_safety_0.smt2 : 1297 ms.
+ lam1n3 = -3
+ lam1n4 = 4
+ lam1n5 = -2
+ lam1n6 = -3
+ lam1n7 = 1
+ lam1n8 = -3
+ lam1n9 = -3
+ lam1n10 = -2
+ lam1n11 = -3
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = 3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = -3
+ lam1n20 = -3
+ lam1n21 = -3
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = 0
+ lam1n25 = -3
+ lam1n26 = -3
+ lam1n27 = -3
+ lam1n28 = -3
+ lam1n29 = -3
+ lam1n30 = 1
+ lam1n31 = -3
+ lam1n32 = -3
+ lam1n33 = 1
+ lam1n34 = -3
+ lam2n0 = -3
+ lam2n1 = -2
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = 1
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -2
+ lam2n9 = 1
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = -3
+ lam2n16 = -3
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = -1
+ lam2n20 = -3
+ lam2n21 = -3
+ lam2n22 = -2
+ lam2n23 = -3
+ lam2n24 = -3
+ lam2n25 = 3
+ lam2n26 = -3
+ lam2n27 = -3
+ lam2n28 = -3
+ lam2n29 = -3
+ lam2n30 = -3
+ lam2n31 = -3
+ lam2n32 = -3
+ lam2n33 = -3
+ lam2n34 = 1
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = 1
+ lam3n5 = -3
+ lam3n6 = -1
+ lam3n7 = -3
+ lam3n8 = -3
+ lam3n9 = -1
+ lam3n10 = -3
+ lam3n11 = -3
+ lam3n12 = -3
+ lam3n13 = -3
+ lam3n14 = -3
+ lam3n15 = -3
+ lam3n16 = -3
+ lam3n17 = -3
+ lam3n18 = -3
+ lam3n19 = -2
+ lam3n20 = -3
+ lam3n21 = -3
+ lam3n22 = -3
+ lam3n23 = 2
+ lam3n24 = -3
+ lam3n25 = 2
+ lam3n26 = -3
+ lam3n27 = -3
+ lam3n28 = -3
+ lam3n29 = 1
+ lam3n30 = -3
+ lam3n31 = -3
+ lam3n32 = -3
+ lam3n33 = 1
+ lam3n34 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 1
+ lam4n7 = 2
+ lam4n8 = 1
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 1
+ lam4n20 = 2
+ lam4n21 = 1
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -3
+ lam5n6 = -3
+ lam5n7 = 1
+ lam5n8 = 3
+ lam5n9 = -3
+ lam5n10 = -3
+ lam5n11 = -3
+ lam5n12 = -3
+ lam5n13 = -3
+ lam5n14 = -3
+ lam5n15 = -3
+ lam5n16 = -3
+ lam5n17 = -3
+ lam5n18 = -3
+ lam5n19 = -3
+ lam5n20 = -3
+ lam5n21 = 1
+ lam6n0 = -3
+ lam6n1 = -2
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = -3
+ lam6n7 = 2
+ lam6n8 = -1
+ lam6n9 = -3
+ lam6n10 = 3
+ lam6n11 = -3
+ lam6n12 = -3
+ lam6n13 = -3
+ lam6n14 = 4
+ lam6n15 = 2
+ lam6n16 = -3
+ lam6n17 = 0
+ lam6n18 = -3
+ lam6n19 = -1
+ lam6n20 = -3
+ lam6n21 = -3
+ lam7n0 = -3
+ lam7n1 = -1
+ lam7n2 = 1
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = -3
+ lam7n6 = -2
+ lam7n7 = -3
+ lam7n8 = -3
+ lam7n9 = -3
+ lam7n10 = -3
+ lam7n11 = -3
+ lam7n12 = -3
+ lam7n13 = -2
+ lam7n14 = -3
+ lam7n15 = -3
+ lam7n16 = -3
+ lam7n17 = -3
+ lam7n18 = -3
+ lam7n19 = -3
+ lam7n20 = -3
+ lam7n21 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 1
+ lam8n3 = 1
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 2
+ lam8n8 = 1
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 1
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 1
+ lam8n20 = 2
+ lam8n21 = 1
+ lam9n0 = -3
+ lam9n1 = -3
+ lam9n2 = -3
+ lam9n3 = -3
+ lam9n4 = -3
+ lam9n5 = -3
+ lam9n6 = -2
+ lam9n7 = -3
+ lam9n8 = 1
+ lam9n9 = -3
+ lam9n10 = -3
+ lam9n11 = -3
+ lam9n12 = -3
+ lam9n13 = -3
+ lam9n14 = -3
+ lam9n15 = -3
+ lam9n16 = -3
+ lam9n17 = -3
+ lam9n18 = -3
+ lam9n19 = -3
+ lam9n20 = -2
+ lam9n21 = -3
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = -3
+ lam10n7 = -3
+ lam10n8 = 3
+ lam10n9 = -3
+ lam10n10 = -3
+ lam10n11 = -3
+ lam10n12 = -3
+ lam10n13 = -3
+ lam10n14 = -3
+ lam10n15 = -3
+ lam10n16 = -3
+ lam10n17 = -3
+ lam10n18 = -3
+ lam10n19 = -3
+ lam10n20 = -3
+ lam10n21 = -3
+ lam11n0 = -3
+ lam11n1 = -2
+ lam11n2 = -3
+ lam11n3 = -3
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = 0
+ lam11n8 = 1
+ lam11n9 = -3
+ lam11n10 = -3
+ lam11n11 = -3
+ lam11n12 = -3
+ lam11n13 = -3
+ lam11n14 = -3
+ lam11n15 = -3
+ lam11n16 = -3
+ lam11n17 = -3
+ lam11n18 = -3
+ lam11n19 = 1
+ lam11n20 = 3
+ lam11n21 = 3
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 1
+ lam12n4 = 2
+ lam12n5 = 1
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 1
+ lam12n12 = 1
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 1
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 1
+ lam12n21 = 2
+ lam12n22 = 1
+ lam13n0 = -3
+ lam13n1 = -3
+ lam13n2 = -3
+ lam13n3 = -3
+ lam13n4 = -2
+ lam13n5 = 1
+ lam13n6 = -3
+ lam13n7 = -3
+ lam13n8 = -3
+ lam13n9 = -3
+ lam13n10 = -3
+ lam13n11 = -3
+ lam13n12 = -3
+ lam13n13 = -2
+ lam13n14 = -3
+ lam13n15 = -2
+ lam13n16 = -3
+ lam13n17 = -3
+ lam13n18 = -3
+ lam13n19 = -3
+ lam13n20 = -3
+ lam13n21 = -3
+ lam13n22 = -3
+ lam14n0 = -3
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n3 = -3
+ lam14n4 = -3
+ lam14n5 = 1
+ lam14n6 = -3
+ lam14n7 = -3
+ lam14n8 = -3
+ lam14n9 = 1
+ lam14n10 = -3
+ lam14n11 = -3
+ lam14n12 = -3
+ lam14n13 = -3
+ lam14n14 = -3
+ lam14n15 = -3
+ lam14n16 = -2
+ lam14n17 = -3
+ lam14n18 = -3
+ lam14n19 = -3
+ lam14n20 = -3
+ lam14n21 = 1
+ lam14n22 = 1
+ lam15n0 = -3
+ lam15n1 = -3
+ lam15n2 = -3
+ lam15n3 = -3
+ lam15n4 = -3
+ lam15n5 = -3
+ lam15n6 = -3
+ lam15n7 = -3
+ lam15n8 = -3
+ lam15n9 = -3
+ lam15n10 = -3
+ lam15n11 = -3
+ lam15n12 = -3
+ lam15n13 = -3
+ lam15n14 = -3
+ lam15n15 = 1
+ lam15n16 = -3
+ lam15n17 = -3
+ lam15n18 = -3
+ lam15n19 = -3
+ lam15n20 = -3
+ lam15n21 = -3
+ lam15n22 = -3
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 1
+ lam16n4 = 2
+ lam16n5 = 1
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 1
+ lam16n9 = 0
+ lam16n10 = 0
+ lam16n11 = 0
+ lam16n12 = 1
+ lam16n13 = 0
+ lam16n14 = 0
+ lam16n15 = 0
+ lam16n16 = 0
+ lam16n17 = 1
+ lam16n18 = 0
+ lam16n19 = 0
+ lam16n20 = 1
+ lam16n21 = 2
+ lam16n22 = 1
+ lam17n0 = -3
+ lam17n1 = -3
+ lam17n2 = -3
+ lam17n3 = -3
+ lam17n4 = -3
+ lam17n5 = 1
+ lam17n6 = -3
+ lam17n7 = -3
+ lam17n8 = -3
+ lam17n9 = -3
+ lam17n10 = -3
+ lam17n11 = -3
+ lam17n12 = -3
+ lam17n13 = -3
+ lam17n14 = -3
+ lam17n15 = -3
+ lam17n16 = -3
+ lam17n17 = -3
+ lam17n18 = -3
+ lam17n19 = 1
+ lam17n20 = -3
+ lam17n21 = -3
+ lam17n22 = -3
+ lam18n0 = -3
+ lam18n1 = -3
+ lam18n2 = -3
+ lam18n3 = -3
+ lam18n4 = -3
+ lam18n5 = -3
+ lam18n6 = -3
+ lam18n7 = -3
+ lam18n8 = -3
+ lam18n9 = -3
+ lam18n10 = -3
+ lam18n11 = -3
+ lam18n12 = -3
+ lam18n13 = -3
+ lam18n14 = -3
+ lam18n15 = -3
+ lam18n16 = -3
+ lam18n17 = -3
+ lam18n18 = -3
+ lam18n19 = -3
+ lam18n20 = -3
+ lam18n21 = -3
+ lam18n22 = -3
+ lam19n0 = -3
+ lam19n1 = -3
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ lam19n5 = -3
+ lam19n6 = -3
+ lam19n7 = -3
+ lam19n8 = -3
+ lam19n9 = -3
+ lam19n10 = -3
+ lam19n11 = -3
+ lam19n12 = -3
+ lam19n13 = -3
+ lam19n14 = -3
+ lam19n15 = -3
+ lam19n16 = -3
+ lam19n17 = -3
+ lam19n18 = -3
+ lam19n19 = -3
+ lam19n20 = -3
+ lam19n21 = -3
+ lam19n22 = -3
+ arg2 = 2
+ arg5 = 2
+ undef180 = -2
+ undef300 = 4
+ undef301 = 2
+ arg1 = 5
+ undef178 = 4
+ arg3 = 4
+ arg4 = 0
+ arg6 = -3
+ arg7 = -3
+ undef181 = 0
+ undef191 = 3
+ undef192 = 3
+ undef299 = 4
+ undef179 = -3
+ undef186 = -3
+ undef187 = -3
+ undef188 = -3
+ undef189 = -3
+ undef190 = -3
+ lam23n0 = -3
+ lam23n1 = -3
+ lam23n2 = -3
+ lam23n3 = -3
+ lam23n4 = -3
+ lam23n5 = -1
+ lam23n6 = 1
+ lam23n7 = -3
+ lam23n8 = -3
+ lam23n9 = -3
+ lam23n10 = -3
+ lam23n11 = -3
+ lam23n12 = -3
+ lam23n13 = -3
+ lam23n14 = -2
+ lam23n15 = -3
+ lam23n16 = -3
+ lam23n17 = -3
+ lam23n18 = -3
+ lam23n19 = -3
+ lam23n20 = -3
+ lam24n0 = -2
+ lam24n1 = -3
+ lam24n2 = -3
+ lam24n3 = 4
+ lam24n4 = -2
+ lam24n5 = -3
+ lam24n6 = 3
+ lam24n7 = -3
+ lam24n8 = -3
+ lam24n9 = -3
+ lam24n10 = -3
+ lam24n11 = -3
+ lam24n12 = -3
+ lam24n13 = -3
+ lam24n14 = -3
+ lam24n15 = -3
+ lam24n16 = -2
+ lam24n17 = 1
+ lam24n18 = -3
+ lam24n19 = -3
+ lam24n20 = -2
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31215_safety_0.smt2 : 405867 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = 2
+ Nl4arg31 = -2
+ Nl4arg41 = 1
+ Nl4arg51 = 0
+ Nl4arg61 = -2
+ Nl4arg71 = -2
+ Nl4arg81 = -2
+ Nl4arg91 = -1
+ Nl4arg101 = -2
+ Nl4arg111 = 2
+ Nl4arg121 = -2
+ Nl4arg131 = -2
+ Nl4arg12 = 2
+ Nl4arg22 = 2
+ Nl4arg32 = 1
+ Nl4arg42 = 0
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = -2
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = 6
+ lam0n1 = 0
+ lam0n2 = 3
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 6
+ lam0n10 = 0
+ lam0n11 = 3
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 3
+ Nl4CT1 = -3
+ Nl4CT2 = -9
+ lam1n0 = -13
+ lam1n1 = -14
+ lam1n2 = 9
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -4
+ lam1n10 = -15
+ lam1n11 = -14
+ lam1n12 = 1
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -11
+ lam1n16 = -11
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = 1
+ lam2n2 = -6
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -14
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -7
+ lam2n15 = -15
+ lam2n16 = 4
+ lam2n17 = -15
+ lam2n18 = -7
+ lam3n0 = 6
+ lam3n1 = 0
+ lam3n2 = 3
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 6
+ lam3n10 = 0
+ lam3n11 = 3
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 3
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -14
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -1
+ lam4n9 = -15
+ lam4n10 = -3
+ lam4n11 = -15
+ lam4n12 = 3
+ lam4n13 = -15
+ lam4n14 = -12
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -3
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -11
+ lam5n10 = -15
+ lam5n11 = -10
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -7
+ lam5n17 = -15
+ undef377 = 9
+ undef378 = 1
+ undef29 = 1
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef180 = -15
+ undef46 = -15
+ undef178 = 6
+ undef45 = -7
+ undef28 = 15
+ undef35 = 6
+ undef36 = -3
+ undef37 = -15
+ undef38 = 1
+ undef39 = 9
+ undef40 = -7
+ lam10n0 = 1
+ lam10n1 = 2
+ lam10n2 = -13
+ lam10n3 = -7
+ lam10n4 = 3
+ lam10n5 = -13
+ lam10n6 = -14
+ lam10n7 = -13
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = -15
+ lam10n15 = 5
+ lam10n16 = -15
+ lam10n17 = -15
+ lam10n18 = -11
+ lam10n19 = -14
+ lam10n20 = 2
+ lam10n21 = 12
+ lam10n22 = -13
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -13
+ lam11n6 = 9
+ lam11n7 = -12
+ lam11n8 = 1
+ lam11n9 = 1
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -14
+ lam11n16 = -14
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -14
+ lam11n20 = 1
+ lam11n21 = -15
+ lam11n22 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31219_safety_0.smt2 : 97528 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 0
+ Nl4arg21 = 2
+ Nl4arg31 = 1
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = -2
+ Nl4arg32 = 0
+ Nl4arg42 = 1
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ Nl4arg13 = -2
+ Nl4arg23 = -2
+ Nl4arg33 = -1
+ Nl4arg43 = -2
+ Nl4arg53 = 0
+ Nl4arg63 = 0
+ Nl4arg73 = 0
+ Nl4arg83 = 0
+ Nl4arg93 = 0
+ Nl4arg103 = 0
+ Nl4arg113 = 0
+ Nl4arg123 = 0
+ Nl4arg133 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ lam0n19 = 0
+ Nl4CT1 = 1
+ Nl4CT2 = -1
+ Nl4CT3 = -15
+ lam1n0 = -2
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -14
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -7
+ lam1n16 = -7
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -14
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -14
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -7
+ lam2n17 = -15
+ lam2n18 = -7
+ lam2n19 = -14
+ lam3n0 = -3
+ lam3n1 = 11
+ lam3n2 = -7
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = 1
+ lam3n10 = -15
+ lam3n11 = -5
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -6
+ lam3n17 = 5
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = -7
+ lam4n1 = -15
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = 5
+ lam4n9 = -12
+ lam4n10 = 9
+ lam4n11 = -15
+ lam4n12 = -7
+ lam4n13 = 16
+ lam4n14 = -7
+ lam4n15 = -15
+ lam4n16 = -14
+ lam4n17 = -15
+ lam4n18 = -15
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 1
+ lam5n17 = 0
+ lam5n18 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 3
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 3
+ lam6n17 = 4
+ lam6n18 = 0
+ lam7n0 = 4
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 3
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 2
+ lam7n15 = 0
+ lam7n16 = 3
+ lam7n17 = 2
+ lam7n18 = 0
+ undef377 = 9
+ undef378 = 1
+ undef29 = 0
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef180 = -15
+ undef46 = -15
+ undef178 = 10
+ undef45 = -15
+ undef28 = 15
+ undef35 = -8
+ undef36 = -15
+ undef37 = -15
+ undef38 = 1
+ undef39 = 2
+ undef40 = 1
+ lam14n0 = -7
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -15
+ lam14n5 = -6
+ lam14n6 = -15
+ lam14n7 = -14
+ lam14n8 = -15
+ lam14n9 = -15
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = -14
+ lam14n14 = 4
+ lam14n15 = -15
+ lam14n16 = -9
+ lam14n17 = -12
+ lam14n18 = -15
+ lam14n19 = -13
+ lam14n20 = -13
+ lam14n21 = -11
+ lam14n22 = -15
+ lam14n23 = -15
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = -9
+ lam15n6 = -15
+ lam15n7 = -13
+ lam15n8 = -15
+ lam15n9 = 1
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -12
+ lam15n13 = -7
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = 1
+ lam15n19 = -7
+ lam15n20 = -7
+ lam15n21 = -3
+ lam15n22 = -15
+ lam15n23 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31220_safety_0.smt2 : 750140 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 1
+ Nl4arg21 = -2
+ Nl4arg31 = 0
+ Nl4arg41 = -2
+ Nl4arg51 = -2
