--------------------------------------------------
command failed
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8871_safety_0.smt2 : 1200009 ms.
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n48 = 9
+ Nl16CT1 = 1
+ lam0n46 = -9
+ lam0n47 = 0
+ lam1n0 = 7
+ lam1n1 = -15
+ lam1n2 = 1
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = 1
+ lam1n14 = -15
+ lam1n15 = 2
+ lam1n16 = -11
+ lam1n17 = 5
+ lam1n18 = -11
+ lam1n19 = -15
+ lam1n20 = 1
+ lam1n21 = -7
+ lam1n22 = -15
+ lam1n23 = -15
+ lam1n24 = -15
+ lam1n25 = -15
+ lam1n26 = -15
+ lam1n27 = -15
+ lam1n28 = -15
+ lam1n29 = -15
+ lam1n30 = -15
+ lam1n31 = -15
+ lam1n32 = -15
+ lam1n33 = -15
+ lam1n34 = -15
+ lam1n35 = -13
+ lam1n36 = -15
+ lam1n37 = -15
+ lam1n38 = -15
+ lam1n39 = -15
+ lam1n40 = -15
+ lam1n41 = -15
+ lam1n42 = -15
+ lam1n43 = -15
+ lam1n44 = 1
+ lam1n45 = 1
+ lam1n48 = -15
+ lam1n46 = -15
+ lam1n47 = -11
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 3
+ lam2n20 = 1
+ lam2n21 = 3
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 2
+ lam2n25 = 0
+ lam2n26 = 2
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = 0
+ lam2n34 = 0
+ lam2n35 = 0
+ lam2n36 = 0
+ lam2n37 = 0
+ lam2n38 = 0
+ lam2n39 = 0
+ lam2n43 = 3
+ lam2n40 = 3
+ lam2n41 = -3
+ lam2n42 = 0
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = 14
+ lam3n7 = -15
+ lam3n8 = 1
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -13
+ lam3n17 = -14
+ lam3n18 = -14
+ lam3n19 = 3
+ lam3n20 = -13
+ lam3n21 = 1
+ lam3n22 = -1
+ lam3n23 = 15
+ lam3n24 = -15
+ lam3n25 = -15
+ lam3n26 = -15
+ lam3n27 = -15
+ lam3n28 = -15
+ lam3n29 = -15
+ lam3n30 = -15
+ lam3n31 = -15
+ lam3n32 = -15
+ lam3n33 = -15
+ lam3n34 = -15
+ lam3n35 = -15
+ lam3n36 = -15
+ lam3n37 = -15
+ lam3n38 = -15
+ lam3n39 = -15
+ lam3n43 = 9
+ lam3n40 = -11
+ lam3n41 = -11
+ lam3n42 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 1
+ lam4n21 = 1
+ lam4n22 = 0
+ lam4n23 = 1
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 1
+ lam4n27 = 0
+ lam4n28 = 0
+ lam4n29 = 0
+ lam4n30 = 0
+ lam4n31 = 0
+ lam4n32 = 0
+ lam4n33 = 0
+ lam4n34 = 0
+ lam4n35 = 0
+ lam4n36 = 0
+ lam4n37 = 0
+ lam4n38 = 0
+ lam4n42 = 1
+ lam4n39 = 1
+ lam4n40 = -1
+ lam4n41 = 0
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = 9
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -3
+ lam5n12 = 16
+ lam5n13 = -3
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = 1
+ lam5n18 = -13
+ lam5n19 = 3
+ lam5n20 = -15
+ lam5n21 = 7
+ lam5n22 = -12
+ lam5n23 = -15
+ lam5n24 = -15
+ lam5n25 = -15
+ lam5n26 = 16
+ lam5n27 = -15
+ lam5n28 = 9
+ lam5n29 = -15
+ lam5n30 = -14
+ lam5n31 = -14
+ lam5n32 = -15
+ lam5n33 = -15
+ lam5n34 = -15
+ lam5n35 = -15
+ lam5n36 = -15
+ lam5n37 = 1
+ lam5n38 = 1
+ lam5n42 = -15
+ lam5n39 = 3
+ lam5n40 = -11
+ lam5n41 = -14
+ lam6n0 = 9
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam6n19 = 1
+ lam6n20 = -7
+ lam6n21 = -13
+ lam6n22 = -15
+ lam6n23 = -15
+ lam6n24 = -15
+ lam6n25 = -15
+ lam6n26 = -15
+ lam6n27 = -15
+ lam6n28 = -15
+ lam6n29 = -15
+ lam6n30 = -15
+ lam6n31 = -15
+ lam6n32 = -15
+ lam6n33 = -15
+ lam6n34 = -15
+ lam6n35 = -15
+ lam6n36 = -13
+ lam6n37 = -15
+ lam6n38 = -15
+ lam6n42 = -15
+ lam6n39 = -11
+ lam6n40 = -11
+ lam6n41 = -14
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 9
+ lam7n20 = 6
+ lam7n21 = 8
+ lam7n22 = 0
+ lam7n23 = 0
+ lam7n24 = 3
+ lam7n25 = 0
+ lam7n26 = 3
+ lam7n27 = 0
+ lam7n28 = 0
+ lam7n29 = 0
+ lam7n30 = 0
+ lam7n31 = 0
+ lam7n32 = 0
+ lam7n33 = 0
+ lam7n34 = 0
+ lam7n35 = 0
+ lam7n36 = 0
+ lam7n37 = 0
+ lam7n38 = 0
+ lam7n42 = 9
+ lam7n39 = 9
+ lam7n40 = -9
+ lam7n41 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 5
+ lam8n20 = 5
+ lam8n21 = 5
+ lam8n22 = 0
+ lam8n23 = 0
+ lam8n24 = 0
+ lam8n25 = 0
+ lam8n26 = 0
+ lam8n27 = 0
+ lam8n28 = 0
+ lam8n29 = 0
+ lam8n30 = 0
+ lam8n31 = 0
+ lam8n32 = 0
+ lam8n33 = 0
+ lam8n34 = 0
+ lam8n35 = 0
+ lam8n36 = 0
+ lam8n37 = 0
+ lam8n41 = 5
+ lam8n38 = 5
+ lam8n39 = -5
+ lam8n40 = 0
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n14 = -15
+ lam9n15 = -14
+ lam9n16 = -15
+ lam9n17 = -15
+ lam9n18 = -15
+ lam9n19 = 1
+ lam9n20 = -11
+ lam9n21 = -15
+ lam9n22 = -9
+ lam9n23 = -9
+ lam9n24 = -15
+ lam9n25 = -15
+ lam9n26 = -15
+ lam9n27 = -15
+ lam9n28 = -15
+ lam9n29 = -15
+ lam9n30 = -14
+ lam9n31 = -13
+ lam9n32 = -15
+ lam9n33 = -15
+ lam9n34 = -15
+ lam9n35 = -15
+ lam9n36 = -15
+ lam9n37 = -15
+ lam9n41 = -15
+ lam9n38 = -13
+ lam9n39 = 5
+ lam9n40 = -15
+ arg2 = 9
+ arg16 = -11
+ arg17 = -5
+ arg3 = 10
+ arg22 = -6
+ arg23 = -7
+ undef665 = 14
+ undef666 = 10
+ undef675 = 1
+ undef676 = -14
+ undef667 = 9
+ undef679 = -15
+ undef680 = -10
+ undef752 = 9
+ undef753 = 9
+ undef754 = 9
+ undef1207 = 9
+ undef1208 = 9
+ arg1 = 9
+ arg15 = -7
+ undef668 = 13
+ undef764 = -7
+ arg14 = 1
+ arg26 = 0
+ arg19 = 1
+ arg4 = 13
+ arg18 = 1
+ undef669 = -7
+ arg12 = -15
+ arg13 = -15
+ undef684 = -7
+ undef685 = 6
+ arg20 = -12
+ arg21 = -12
+ arg27 = -12
+ arg28 = -9
+ undef677 = 3
+ undef678 = 3
+ undef682 = -10
+ undef683 = 4
+ arg24 = 1
+ arg25 = 1
+ arg6 = -11
+ arg7 = -5
+ undef760 = -15
+ undef761 = -15
+ undef766 = -15
+ undef767 = -15
+ undef768 = -15
+ undef769 = -15
+ undef772 = -15
+ undef773 = 1
+ undef774 = 13
+ undef775 = 13
+ undef779 = -3
+ undef780 = 5
+ undef695 = -15
+ undef704 = 5
+ undef705 = -13
+ undef696 = -11
+ undef708 = -15
+ undef709 = -9
+ arg9 = -3
+ undef697 = -14
+ undef694 = -14
+ arg8 = -15
+ arg11 = 13
+ undef698 = 0
+ undef713 = -9
+ undef714 = -15
+ undef706 = -12
+ undef707 = -4
+ undef711 = 12
+ undef712 = -5
+ arg10 = -15
+ arg5 = -15
+ undef724 = -15
+ undef733 = -14
+ undef734 = 9
+ undef725 = -11
+ undef737 = 13
+ undef738 = 0
+ undef726 = -13
+ undef723 = -11
+ undef727 = 4
+ undef742 = 1
+ undef743 = 14
+ undef735 = -4
+ undef736 = -10
+ undef740 = 1
+ undef741 = 14
+ lam13n0 = -15
+ lam13n1 = 1
+ lam13n2 = -15
+ lam13n3 = -15
+ lam13n4 = -15
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = -15
+ lam13n8 = -15
+ lam13n9 = -15
+ lam13n10 = 1
+ lam13n11 = -15
+ lam13n12 = -15
+ lam13n13 = -15
+ lam13n14 = -15
+ lam13n15 = -15
+ lam13n16 = -15
+ lam13n17 = -15
+ lam13n18 = -15
+ lam13n19 = -15
+ lam13n20 = -15
+ lam13n21 = -15
+ lam13n22 = 1
+ lam13n23 = -15
+ lam13n24 = -15
+ lam13n25 = -15
+ lam13n26 = -15
+ lam13n30 = -15
+ lam13n27 = -15
+ lam13n28 = -15
+ lam13n29 = -15
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -15
+ lam14n5 = -14
+ lam14n6 = -15
+ lam14n7 = -15
+ lam14n8 = -15
+ lam14n9 = -15
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = 3
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -15
+ lam14n21 = -15
+ lam14n22 = -15
+ lam14n23 = -15
+ lam14n24 = -15
+ lam14n25 = -15
+ lam14n26 = -15
+ lam14n30 = -15
+ lam14n27 = -14
+ lam14n28 = -15
+ lam14n29 = -15
-
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8875_safety_0.smt2 : 79786 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl16arg11 = 0
+ Nl16arg21 = 0
+ Nl16arg31 = 0
+ Nl16arg41 = 0
+ Nl16arg51 = 1
+ Nl16arg61 = 0
+ Nl16arg71 = 0
+ Nl16arg81 = 0
+ Nl16arg91 = 0
+ Nl16arg101 = 0
+ Nl16arg111 = 1
+ Nl16arg121 = 0
+ Nl16arg131 = 0
+ Nl16arg141 = 1
+ Nl16arg151 = 0
+ Nl16arg161 = 0
+ Nl16arg171 = 0
+ Nl16arg181 = 0
+ Nl16arg191 = 1
+ Nl16arg201 = 0
+ Nl16arg211 = 0
+ Nl16arg221 = 0
+ Nl16arg231 = 0
+ Nl16arg241 = 0
+ Nl16arg251 = -1
+ Nl16arg261 = 1
+ Nl16arg271 = 0
+ Nl16arg281 = 0
+ Nl16arg291 = 0
+ Nl16arg12 = -1
+ Nl16arg22 = -1
+ Nl16arg32 = -1
+ Nl16arg42 = -1
+ Nl16arg52 = 0
+ Nl16arg62 = 0
+ Nl16arg72 = -1
+ Nl16arg82 = -1
+ Nl16arg92 = 0
+ Nl16arg102 = 0
+ Nl16arg112 = -1
+ Nl16arg122 = 0
+ Nl16arg132 = 0
+ Nl16arg142 = -1
+ Nl16arg152 = 0
+ Nl16arg162 = 0
+ Nl16arg172 = 0
+ Nl16arg182 = 0
+ Nl16arg192 = -1
+ Nl16arg202 = 0
+ Nl16arg212 = 0
+ Nl16arg222 = 0
+ Nl16arg232 = 0
+ Nl16arg242 = 0
+ Nl16arg252 = 1
+ Nl16arg262 = -1
+ Nl16arg272 = 0
+ Nl16arg282 = 0
+ Nl16arg292 = 0
+ lam0n0 = -15
+ lam0n1 = -15
+ lam0n2 = -15
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = -15
+ lam0n18 = -15
+ lam0n19 = -10
+ lam0n20 = -10
+ lam0n21 = -15
+ lam0n22 = -15
+ lam0n23 = -15
+ lam0n24 = -15
+ lam0n25 = -15
+ lam0n26 = -15
+ lam0n27 = -15
+ lam0n28 = -15
+ lam0n29 = -15
+ lam0n30 = -15
+ lam0n31 = -15
+ lam0n32 = -12
+ lam0n33 = -15
+ lam0n34 = -15
+ lam0n35 = -15
+ lam0n36 = -15
+ lam0n37 = -15
+ lam0n38 = -15
+ lam0n39 = -15
+ lam0n40 = -15
+ lam0n41 = -15
+ lam0n42 = -15
+ lam0n43 = -15
+ lam0n44 = -15
+ lam0n45 = -15
+ lam0n48 = -15
+ lam0n49 = -15
+ Nl16CT1 = 2
+ Nl16CT2 = -7
+ lam0n46 = -14
+ lam0n47 = -10
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 1
+ lam1n20 = 1
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 1
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 1
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam1n35 = 0
+ lam1n36 = 0
+ lam1n37 = 0
+ lam1n38 = 0
+ lam1n39 = 0
+ lam1n40 = 0
+ lam1n41 = 0
+ lam1n42 = 0
+ lam1n43 = 0
+ lam1n44 = 0
+ lam1n45 = 0
+ lam1n48 = 2
+ lam1n49 = 0
+ lam1n46 = -2
+ lam1n47 = 2
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 1
+ lam2n10 = 1
+ lam2n11 = 1
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 2
+ lam2n20 = 2
+ lam2n21 = 2
+ lam2n22 = 0
+ lam2n23 = 1
+ lam2n24 = 1
+ lam2n25 = 1
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 2
+ lam2n32 = 1
+ lam2n33 = 1
+ lam2n34 = 0
+ lam2n35 = 0
+ lam2n36 = 0
+ lam2n37 = 0
+ lam2n38 = 0
+ lam2n39 = 0
+ lam2n40 = 0
+ lam2n41 = 0
+ lam2n42 = 0
+ lam2n43 = 0
+ lam2n44 = 0
+ lam2n45 = 0
+ lam2n48 = 1
+ lam2n49 = 0
+ lam2n46 = -1
+ lam2n47 = 1
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -14
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -13
+ lam3n17 = -15
+ lam3n18 = -15
+ lam3n19 = -9
+ lam3n20 = -2
+ lam3n21 = -13
+ lam3n22 = -11
+ lam3n23 = 1
+ lam3n24 = 4
+ lam3n25 = 5
+ lam3n26 = -3
+ lam3n27 = -15
+ lam3n28 = -15
+ lam3n29 = -15
+ lam3n30 = -15
+ lam3n31 = -15
+ lam3n32 = -15
+ lam3n33 = -15
+ lam3n34 = -15
+ lam3n35 = -15
+ lam3n36 = -15
+ lam3n37 = -15
+ lam3n38 = -15
+ lam3n39 = -15
+ lam3n43 = -15
+ lam3n44 = -15
+ lam3n40 = -15
+ lam3n41 = -15
+ lam3n42 = -3
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 1
+ lam4n20 = 0
+ lam4n21 = 0
+ lam4n22 = 0
+ lam4n23 = 0
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n27 = 0
+ lam4n28 = 0
+ lam4n29 = 0
+ lam4n30 = 0
+ lam4n31 = 0
+ lam4n32 = 0
+ lam4n33 = 0
+ lam4n34 = 0
+ lam4n35 = 0
+ lam4n36 = 0
+ lam4n37 = 0
+ lam4n38 = 0
+ lam4n39 = 0
+ lam4n43 = 1
+ lam4n44 = 0
+ lam4n40 = 0
+ lam4n41 = -1
+ lam4n42 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 1
+ lam5n10 = 1
+ lam5n11 = 1
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 6
+ lam5n20 = 0
+ lam5n21 = 10
+ lam5n22 = 10
+ lam5n23 = 3
+ lam5n24 = 0
+ lam5n25 = 10
+ lam5n26 = 1
+ lam5n27 = 3
+ lam5n28 = 0
+ lam5n29 = 0
+ lam5n30 = 0
+ lam5n31 = 0
+ lam5n32 = 0
+ lam5n33 = 0
+ lam5n34 = 0
+ lam5n35 = 0
+ lam5n36 = 0
+ lam5n37 = 0
+ lam5n38 = 0
+ lam5n39 = 0
+ lam5n43 = 9
+ lam5n44 = 0
+ lam5n40 = 0
+ lam5n41 = -9
+ lam5n42 = 9
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 3
+ lam6n22 = 3
+ lam6n23 = 3
+ lam6n24 = 0
+ lam6n25 = 3
+ lam6n26 = 3
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n31 = 0
+ lam6n32 = 0
+ lam6n33 = 0
+ lam6n34 = 0
+ lam6n35 = 0
+ lam6n36 = 0
+ lam6n37 = 0
+ lam6n38 = 0
+ lam6n42 = 3
+ lam6n43 = 0
+ lam6n39 = 0
+ lam6n40 = -3
+ lam6n41 = 3
+ lam7n0 = -15
+ lam7n1 = -14
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = -15
+ lam7n21 = -15
+ lam7n22 = -15
+ lam7n23 = -15
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n26 = -15
+ lam7n27 = -15
+ lam7n28 = -15
+ lam7n29 = -15
+ lam7n30 = -15
+ lam7n31 = -15
+ lam7n32 = -15
+ lam7n33 = -15
+ lam7n34 = -15
+ lam7n35 = -15
+ lam7n36 = -15
+ lam7n37 = -15
+ lam7n38 = -14
+ lam7n42 = -15
+ lam7n43 = -15
+ lam7n39 = -11
+ lam7n40 = 2
+ lam7n41 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -7
+ lam8n12 = -15
+ lam8n13 = -15
+ lam8n14 = -15
+ lam8n15 = -15
+ lam8n16 = -15
+ lam8n17 = -15
+ lam8n18 = -8
+ lam8n19 = -15
+ lam8n20 = -8
+ lam8n21 = 1
+ lam8n22 = -15
+ lam8n23 = 16
+ lam8n24 = -15
+ lam8n25 = 1
+ lam8n26 = 10
+ lam8n27 = -15
+ lam8n28 = -14
+ lam8n29 = -15
+ lam8n30 = -15
+ lam8n31 = -15
+ lam8n32 = -15
+ lam8n33 = -15
+ lam8n34 = -15
+ lam8n35 = -13
+ lam8n36 = -13
+ lam8n37 = -15
+ lam8n38 = -11
+ lam8n42 = -15
+ lam8n43 = -15
+ lam8n39 = 4
+ lam8n40 = -15
+ lam8n41 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = 3
+ lam9n3 = 1
+ lam9n4 = -15
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = 14
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n14 = -15
+ lam9n15 = -15
+ lam9n16 = 3
