--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7849_safety_0.smt2 : 1200006 ms.
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n45 = 1
+ Nl17CT1 = 14
+ lam0n43 = 1
+ lam0n44 = -1
+ lam1n0 = 10
+ lam1n1 = -13
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = 5
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -14
+ lam1n11 = -4
+ lam1n12 = 15
+ lam1n13 = 9
+ lam1n14 = 7
+ lam1n15 = -15
+ lam1n16 = -13
+ lam1n17 = -15
+ lam1n18 = -10
+ lam1n19 = -10
+ lam1n20 = -13
+ lam1n21 = -15
+ lam1n22 = -15
+ lam1n23 = -13
+ lam1n24 = -14
+ lam1n25 = -15
+ lam1n26 = -15
+ lam1n27 = -15
+ lam1n28 = -15
+ lam1n29 = -15
+ lam1n30 = -7
+ lam1n31 = -15
+ lam1n32 = -15
+ lam1n33 = -15
+ lam1n34 = -15
+ lam1n35 = -15
+ lam1n36 = -15
+ lam1n37 = -15
+ lam1n38 = -15
+ lam1n39 = -15
+ lam1n40 = -15
+ lam1n41 = 16
+ lam1n42 = -15
+ lam1n45 = -15
+ lam1n43 = 10
+ lam1n44 = -13
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 1
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 1
+ lam2n18 = 1
+ lam2n19 = 2
+ lam2n20 = 0
+ lam2n21 = 2
+ lam2n22 = 1
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = 0
+ lam2n34 = 0
+ lam2n35 = 0
+ lam2n36 = 0
+ lam2n40 = 1
+ lam2n37 = 1
+ lam2n38 = 1
+ lam2n39 = -1
+ lam3n0 = -3
+ lam3n1 = 1
+ lam3n2 = 6
+ lam3n3 = -15
+ lam3n4 = 5
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -11
+ lam3n10 = -13
+ lam3n11 = 2
+ lam3n12 = -1
+ lam3n13 = 3
+ lam3n14 = 1
+ lam3n15 = -15
+ lam3n16 = -13
+ lam3n17 = -13
+ lam3n18 = -1
+ lam3n19 = -15
+ lam3n20 = -15
+ lam3n21 = -14
+ lam3n22 = -15
+ lam3n23 = 1
+ lam3n24 = -3
+ lam3n25 = 16
+ lam3n26 = -15
+ lam3n27 = -1
+ lam3n28 = -13
+ lam3n29 = 1
+ lam3n30 = -15
+ lam3n31 = -10
+ lam3n32 = -3
+ lam3n33 = -15
+ lam3n34 = -15
+ lam3n35 = -3
+ lam3n36 = -15
+ lam3n40 = -15
+ lam3n37 = 1
+ lam3n38 = -13
+ lam3n39 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 1
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 2
+ lam4n17 = 1
+ lam4n18 = 1
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 1
+ lam4n22 = 0
+ lam4n23 = 0
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n27 = 0
+ lam4n28 = 0
+ lam4n29 = 0
+ lam4n30 = 0
+ lam4n31 = 0
+ lam4n32 = 0
+ lam4n33 = 0
+ lam4n34 = 0
+ lam4n35 = 0
+ lam4n39 = 1
+ lam4n36 = 1
+ lam4n37 = 1
+ lam4n38 = -1
+ lam5n0 = 9
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -13
+ lam5n11 = 15
+ lam5n12 = 13
+ lam5n13 = -11
+ lam5n14 = -13
+ lam5n15 = 1
+ lam5n16 = -15
+ lam5n17 = -12
+ lam5n18 = -15
+ lam5n19 = -15
+ lam5n20 = -15
+ lam5n21 = -15
+ lam5n22 = -15
+ lam5n23 = -15
+ lam5n24 = -15
+ lam5n25 = -15
+ lam5n26 = -15
+ lam5n27 = -15
+ lam5n28 = -15
+ lam5n29 = -15
+ lam5n30 = -7
+ lam5n31 = -13
+ lam5n32 = 1
+ lam5n33 = 1
+ lam5n34 = -15
+ lam5n35 = -15
+ lam5n39 = -15
+ lam5n36 = -12
+ lam5n37 = -13
+ lam5n38 = -15
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 1
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 1
+ lam6n16 = 1
+ lam6n17 = 1
+ lam6n18 = 0
+ lam6n19 = 1
+ lam6n20 = 0
+ lam6n21 = 1
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n31 = 0
+ lam6n32 = 0
+ lam6n33 = 0
+ lam6n34 = 0
+ lam6n35 = 0
+ lam6n39 = 1
+ lam6n36 = 1
+ lam6n37 = 1
+ lam6n38 = -1
+ lam7n0 = -11
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -9
+ lam7n11 = -15
+ lam7n12 = 1
+ lam7n13 = -11
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -13
+ lam7n17 = -14
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = -15
+ lam7n21 = -14
+ lam7n22 = -15
+ lam7n23 = -15
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n26 = -14
+ lam7n27 = -15
+ lam7n28 = 8
+ lam7n29 = -15
+ lam7n30 = -15
+ lam7n31 = -15
+ lam7n32 = -15
+ lam7n33 = -15
+ lam7n34 = -15
+ lam7n35 = -15
+ lam7n39 = -15
+ lam7n36 = -6
+ lam7n37 = -13
+ lam7n38 = -14
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = 6
+ lam8n14 = -12
+ lam8n15 = -15
+ lam8n16 = -13
+ lam8n17 = -13
+ lam8n18 = -15
+ lam8n19 = -15
+ lam8n20 = -15
+ lam8n21 = -15
+ lam8n22 = -15
+ lam8n23 = -15
+ lam8n24 = 1
+ lam8n25 = -15
+ lam8n26 = -15
+ lam8n27 = -15
+ lam8n28 = -15
+ lam8n29 = -15
+ lam8n30 = -15
+ lam8n31 = -15
+ lam8n32 = -15
+ lam8n33 = -15
+ lam8n34 = 13
+ lam8n38 = -15
+ lam8n35 = -6
+ lam8n36 = -2
+ lam8n37 = -15
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 2
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 1
+ lam9n15 = 3
+ lam9n16 = 6
+ lam9n17 = 2
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 0
+ lam9n30 = 0
+ lam9n31 = 0
+ lam9n32 = 0
+ lam9n33 = 0
+ lam9n34 = 0
+ lam9n38 = 3
+ lam9n35 = 3
+ lam9n36 = 3
+ lam9n37 = -3
+ undef964 = -15
+ undef965 = -15
+ undef1493 = 14
+ arg1 = 7
+ arg14 = -14
+ arg2 = 13
+ undef974 = -15
+ arg13 = 1
+ arg18 = -15
+ arg19 = 15
+ undef976 = -15
+ undef963 = -15
+ arg17 = -15
+ arg3 = -15
+ arg16 = -15
+ undef992 = 16
+ arg11 = 0
+ arg12 = 0
+ arg15 = 0
+ undef971 = -15
+ undef1492 = 15
+ arg4 = 1
+ arg5 = -15
+ undef977 = -13
+ undef978 = -9
+ undef981 = 11
+ undef982 = 15
+ undef983 = -15
+ undef984 = -15
+ undef988 = -14
+ undef989 = -15
+ undef990 = -15
+ undef991 = -15
+ undef934 = 14
+ undef935 = 9
+ undef944 = -15
+ undef946 = 2
+ undef933 = 11
+ undef962 = -8
+ undef941 = -15
+ undef947 = -15
+ undef948 = -15
+ undef951 = -15
+ undef952 = -12
+ undef953 = -15
+ undef954 = -15
+ undef958 = -15
+ undef959 = -15
+ undef960 = -15
+ undef961 = -15
+ lam12n0 = -15
+ lam12n1 = -15
+ lam12n2 = -15
+ lam12n3 = -15
+ lam12n4 = -15
+ lam12n5 = -15
+ lam12n6 = -15
+ lam12n7 = -15
+ lam12n8 = -15
+ lam12n9 = -15
+ lam12n10 = -15
+ lam12n11 = -15
+ lam12n12 = -13
+ lam12n13 = -15
+ lam12n14 = -15
+ lam12n15 = -15
+ lam12n16 = -15
+ lam12n17 = -15
+ lam12n18 = -15
+ lam12n19 = -15
+ lam12n20 = -15
+ lam12n21 = -15
+ lam12n22 = -15
+ lam12n23 = -15
+ lam12n27 = -15
+ lam12n24 = -6
+ lam12n25 = -15
+ lam12n26 = -13
+ lam13n0 = -15
+ lam13n1 = -15
+ lam13n2 = -15
+ lam13n3 = -15
+ lam13n4 = -15
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = -15
+ lam13n8 = -15
+ lam13n9 = -15
+ lam13n10 = -15
+ lam13n11 = -15
+ lam13n12 = -13
+ lam13n13 = -15
+ lam13n14 = -15
+ lam13n15 = -15
+ lam13n16 = -15
+ lam13n17 = -15
+ lam13n18 = -15
+ lam13n19 = -15
+ lam13n20 = -15
+ lam13n21 = -15
+ lam13n22 = -15
+ lam13n23 = -15
+ lam13n27 = -15
+ lam13n24 = -7
+ lam13n25 = -14
+ lam13n26 = -7
-
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7853_safety_0.smt2 : 23578 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl17arg11 = 0
+ Nl17arg21 = -1
+ Nl17arg31 = 1
+ Nl17arg41 = -1
+ Nl17arg51 = 1
+ Nl17arg61 = -1
+ Nl17arg71 = -1
+ Nl17arg81 = -1
+ Nl17arg91 = 1
+ Nl17arg101 = 1
+ Nl17arg111 = 1
+ Nl17arg121 = 1
+ Nl17arg131 = -1
+ Nl17arg141 = -1
+ Nl17arg151 = 1
+ Nl17arg161 = 1
+ Nl17arg171 = 0
+ Nl17arg181 = 1
+ Nl17arg191 = -1
+ Nl17arg201 = 1
+ Nl17arg211 = -1
+ Nl17arg221 = -1
+ Nl17arg231 = -1
+ Nl17arg241 = -1
+ Nl17arg251 = -1
+ Nl17arg261 = -1
+ Nl17arg271 = -1
+ Nl17arg281 = -1
+ Nl17arg291 = 1
+ Nl17arg12 = 1
+ Nl17arg22 = 1
+ Nl17arg32 = 1
+ Nl17arg42 = 1
+ Nl17arg52 = 0
+ Nl17arg62 = 1
+ Nl17arg72 = 1
+ Nl17arg82 = 1
+ Nl17arg92 = -1
+ Nl17arg102 = 1
+ Nl17arg112 = -1
+ Nl17arg122 = -1
+ Nl17arg132 = 1
+ Nl17arg142 = 0
+ Nl17arg152 = -1
+ Nl17arg162 = -1
+ Nl17arg172 = 1
+ Nl17arg182 = 1
+ Nl17arg192 = 1
+ Nl17arg202 = -1
+ Nl17arg212 = -1
+ Nl17arg222 = 1
+ Nl17arg232 = 0
+ Nl17arg242 = 1
+ Nl17arg252 = 1
+ Nl17arg262 = 1
+ Nl17arg272 = 1
+ Nl17arg282 = 1
+ Nl17arg292 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 2
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 2
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 1
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 2
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n45 = 1
+ lam0n46 = 1
+ Nl17CT1 = -15
+ Nl17CT2 = 1
+ lam0n43 = -1
+ lam0n44 = 0
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = 9
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -2
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam1n20 = -15
+ lam1n21 = -15
+ lam1n22 = -13
+ lam1n23 = -15
+ lam1n24 = -15
+ lam1n25 = -15
+ lam1n26 = -15
+ lam1n27 = -15
+ lam1n28 = -15
+ lam1n29 = -15
+ lam1n30 = -15
+ lam1n31 = -15
+ lam1n32 = -15
+ lam1n33 = -15
+ lam1n34 = -15
+ lam1n35 = -15
+ lam1n36 = -14
+ lam1n37 = -15
+ lam1n38 = -15
+ lam1n39 = -15
+ lam1n40 = -15
+ lam1n41 = -15
+ lam1n42 = -15
+ lam1n45 = -15
+ lam1n46 = -15
+ lam1n43 = -14
+ lam1n44 = -15
+ lam2n0 = 3
+ lam2n1 = 3
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -11
+ lam2n16 = 2
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -10
+ lam2n20 = -15
+ lam2n21 = -8
+ lam2n22 = -7
+ lam2n23 = -7
+ lam2n24 = -15
+ lam2n25 = -15
+ lam2n26 = -15
+ lam2n27 = -15
+ lam2n28 = -15
+ lam2n29 = -15
+ lam2n30 = -15
+ lam2n31 = -15
+ lam2n32 = -15
+ lam2n33 = -15
+ lam2n34 = -15
+ lam2n35 = -15
+ lam2n36 = -15
+ lam2n37 = -15
+ lam2n38 = -15
+ lam2n39 = -15
+ lam2n40 = -15
+ lam2n41 = -15
+ lam2n42 = -15
+ lam2n45 = -14
+ lam2n46 = -14
+ lam2n43 = -15
+ lam2n44 = -14
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 2
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 1
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 1
+ lam3n16 = 0
+ lam3n17 = 2
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 2
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 0
+ lam3n26 = 0
+ lam3n27 = 0
+ lam3n28 = 0
+ lam3n29 = 0
+ lam3n30 = 0
+ lam3n31 = 0
+ lam3n32 = 0
+ lam3n33 = 0
+ lam3n34 = 0
+ lam3n35 = 0
+ lam3n36 = 0
+ lam3n40 = 1
+ lam3n41 = 1
+ lam3n37 = 0
+ lam3n38 = -1
+ lam3n39 = 0
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = 1
+ lam4n14 = -15
+ lam4n15 = 5
+ lam4n16 = 1
+ lam4n17 = 1
+ lam4n18 = -11
+ lam4n19 = -15
+ lam4n20 = -13
+ lam4n21 = -15
+ lam4n22 = -15
+ lam4n23 = -15
+ lam4n24 = -15
+ lam4n25 = -14
+ lam4n26 = -15
+ lam4n27 = -15
+ lam4n28 = -15
+ lam4n29 = -15
+ lam4n30 = -15
+ lam4n31 = -15
+ lam4n32 = -15
+ lam4n33 = -14
+ lam4n34 = -15
+ lam4n35 = -15
+ lam4n36 = -15
+ lam4n40 = -15
+ lam4n41 = -15
+ lam4n37 = -15
+ lam4n38 = -15
+ lam4n39 = -15
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -14
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -11
+ lam5n17 = -7
+ lam5n18 = -10
+ lam5n19 = -11
+ lam5n20 = -12
+ lam5n21 = -15
+ lam5n22 = -12
+ lam5n23 = -3
+ lam5n24 = -15
+ lam5n25 = -15
+ lam5n26 = -15
+ lam5n27 = -15
+ lam5n28 = -15
+ lam5n29 = -15
+ lam5n30 = -15
+ lam5n31 = -4
+ lam5n32 = -14
+ lam5n33 = -15
+ lam5n34 = -15
+ lam5n35 = -15
+ lam5n36 = -15
+ lam5n40 = -15
+ lam5n41 = -14
+ lam5n37 = -15
+ lam5n38 = -15
+ lam5n39 = -15
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 2
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 1
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 2
+ lam6n18 = 1
+ lam6n19 = 0
+ lam6n20 = 2
+ lam6n21 = 1
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n31 = 0
+ lam6n32 = 0
+ lam6n33 = 0
+ lam6n34 = 0
+ lam6n35 = 0
+ lam6n39 = 1
+ lam6n40 = 1
+ lam6n36 = 0
+ lam6n37 = -1
+ lam6n38 = 0
+ lam7n0 = -14
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -4
+ lam7n17 = 1
+ lam7n18 = -15
+ lam7n19 = -10
+ lam7n20 = -15
+ lam7n21 = -15
+ lam7n22 = -15
+ lam7n23 = -15
+ lam7n24 = -15
+ lam7n25 = 1
+ lam7n26 = -15
+ lam7n27 = -15
+ lam7n28 = -15
+ lam7n29 = -15
+ lam7n30 = -15
+ lam7n31 = -15
+ lam7n32 = 1
+ lam7n33 = -15
+ lam7n34 = -15
+ lam7n35 = -15
+ lam7n39 = -12
+ lam7n40 = -13
+ lam7n36 = -15
+ lam7n37 = -15
+ lam7n38 = -15
+ lam8n0 = -12
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = -15
+ lam8n14 = -15
+ lam8n15 = -15
+ lam8n16 = -15
+ lam8n17 = -11
+ lam8n18 = -15
+ lam8n19 = -15
+ lam8n20 = -15
+ lam8n21 = -15
+ lam8n22 = -15
+ lam8n23 = -15
+ lam8n24 = -15
+ lam8n25 = -15
+ lam8n26 = -11
+ lam8n27 = -15
+ lam8n28 = -9
+ lam8n29 = 16
+ lam8n30 = -15
+ lam8n31 = -13
+ lam8n32 = -15
+ lam8n33 = -15
+ lam8n34 = -15
+ lam8n35 = -15
+ lam8n39 = -15
+ lam8n40 = -7
+ lam8n36 = 11
+ lam8n37 = -15
+ lam8n38 = -15
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 4
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 2
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 2
+ lam9n16 = 0
+ lam9n17 = 4
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 4
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 0
+ lam9n30 = 0
+ lam9n31 = 0
+ lam9n32 = 0
+ lam9n33 = 0
+ lam9n34 = 0
+ lam9n35 = 0
+ lam9n39 = 2
+ lam9n40 = 2
+ lam9n36 = 0
+ lam9n37 = -2
+ lam9n38 = 0
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = 2
+ lam10n15 = 12
+ lam10n16 = -15
+ lam10n17 = 1
+ lam10n18 = -1
+ lam10n19 = -15
+ lam10n20 = -15
+ lam10n21 = -15
+ lam10n22 = -15
+ lam10n23 = -15
+ lam10n24 = -15
+ lam10n25 = -15
+ lam10n26 = -15
+ lam10n27 = -15
+ lam10n28 = -15
+ lam10n29 = -15
+ lam10n30 = -15
+ lam10n31 = -15
+ lam10n32 = -15
+ lam10n33 = -15
+ lam10n34 = -15
+ lam10n35 = -15
+ lam10n39 = -6
+ lam10n40 = -15
+ lam10n36 = -7
+ lam10n37 = 8
+ lam10n38 = 8
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -11
+ lam11n10 = -15
+ lam11n11 = 1
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -7
+ lam11n18 = 13
+ lam11n19 = -15
+ lam11n20 = 1
+ lam11n21 = -11
+ lam11n22 = -15
