--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4485_safety_0.smt2 : 1200277 ms.
+ lam6n13 = -13
+ lam6n24 = 16
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = 9
+ lam6n16 = -13
+ lam6n17 = -5
+ lam6n18 = 1
+ lam6n19 = -15
+ lam6n20 = 3
+ lam6n21 = 1
+ lam6n22 = -3
+ lam6n23 = 3
+ lam7n0 = -13
+ lam7n1 = -5
+ lam7n2 = 1
+ lam7n3 = -15
+ lam7n4 = 15
+ lam7n5 = -14
+ lam7n6 = 9
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = 9
+ lam7n10 = 15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n24 = -7
+ lam7n25 = -15
+ lam7n14 = -15
+ lam7n15 = 2
+ lam7n16 = 1
+ lam7n17 = 1
+ lam7n18 = 11
+ lam7n19 = 1
+ lam7n20 = -15
+ lam7n21 = -9
+ lam7n22 = 1
+ lam7n23 = -11
+ lam8n0 = 13
+ lam8n1 = -11
+ lam8n2 = 5
+ lam8n3 = -3
+ lam8n4 = -15
+ lam8n5 = -14
+ lam8n6 = 1
+ lam8n7 = 1
+ lam8n8 = -7
+ lam8n9 = -13
+ lam8n10 = -15
+ lam8n11 = -13
+ lam8n12 = 1
+ lam8n23 = -13
+ lam8n24 = -12
+ lam8n13 = 15
+ lam8n14 = -15
+ lam8n15 = -10
+ lam8n16 = -7
+ lam8n17 = 1
+ lam8n18 = 1
+ lam8n19 = 1
+ lam8n20 = 1
+ lam8n21 = 11
+ lam8n22 = 3
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = 1
+ lam9n4 = -7
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = 1
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = 3
+ lam9n11 = -15
+ lam9n12 = -5
+ lam9n23 = -14
+ lam9n24 = -15
+ lam9n13 = -5
+ lam9n14 = 16
+ lam9n15 = -14
+ lam9n16 = -13
+ lam9n17 = -5
+ lam9n18 = 1
+ lam9n19 = -5
+ lam9n20 = -1
+ lam9n21 = -13
+ lam9n22 = -7
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4489_safety_0.smt2 : 25520 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4490_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = 1
+ Nl2arg41 = -1
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = -1
+ Nl2arg101 = 2
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = 2
+ Nl2arg22 = -2
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = 2
+ Nl2arg82 = 2
+ Nl2arg92 = 1
+ Nl2arg102 = -2
+ Nl2arg112 = 2
+ Nl2arg122 = 2
+ Nl2arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 3
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = 10
+ Nl2CT2 = -14
+ lam1n0 = 13
+ lam1n1 = 15
+ lam1n2 = 2
+ lam1n3 = 1
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = 1
+ lam1n12 = 1
+ lam1n13 = 1
+ lam1n14 = 7
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 3
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = 9
+ lam2n10 = -12
+ lam2n11 = -14
+ lam2n12 = -12
+ lam2n13 = 14
+ lam2n14 = 1
+ lam2n15 = -4
+ lam2n16 = -12
+ lam2n17 = -7
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 3
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = 13
+ lam4n1 = 1
+ lam4n2 = 9
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -7
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = 1
+ lam4n15 = -14
+ lam4n16 = 3
+ lam4n17 = -15
+ lam5n0 = -11
+ lam5n1 = -13
+ lam5n2 = -15
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -13
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -7
+ lam5n15 = -15
+ lam5n16 = -6
+ lam5n17 = -15
+ arg2 = 1
+ arg4 = 1
+ arg3 = 2
+ undef215 = 7
+ undef216 = 2
+ undef2 = 1
+ undef32 = 14
+ undef42 = 16
+ undef43 = 12
+ arg7 = 12
+ arg5 = 16
+ undef29 = 5
+ undef1 = 15
+ arg1 = 15
+ arg6 = 0
+ arg8 = 16
+ undef8 = 16
+ arg9 = -14
+ undef9 = -14
+ arg10 = -15
+ undef10 = -15
+ arg11 = -15
+ undef11 = -15
+ arg12 = -15
+ undef12 = -15
+ arg13 = 2
+ undef13 = 2
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 3
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 1
+ lam8n22 = 1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -14
+ lam9n3 = -15
+ lam9n4 = -12
+ lam9n5 = -11
+ lam9n6 = 3
+ lam9n7 = 1
+ lam9n8 = -14
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -14
+ lam9n12 = -15
+ lam9n13 = -10
+ lam9n14 = -14
+ lam9n15 = -15
+ lam9n16 = -15
+ lam9n17 = -15
+ lam9n18 = -15
+ lam9n19 = -15
+ lam9n20 = -15
+ lam9n21 = -15
+ lam9n22 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = 2
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = 1
+ lam6n9 = -14
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -11
+ lam6n24 = -9
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = 1
+ lam6n16 = 1
+ lam6n17 = -3
+ lam6n18 = -15
+ lam6n19 = -14
+ lam6n20 = -13
+ lam6n21 = -15
+ lam6n22 = -13
+ lam6n23 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -14
+ lam7n3 = 16
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = 1
+ lam7n8 = -15
+ lam7n9 = 2
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = 1
+ lam7n24 = -14
+ lam7n25 = -15
+ lam7n14 = -13
+ lam7n15 = -15
+ lam7n16 = 5
+ lam7n17 = 3
+ lam7n18 = -15
+ lam7n19 = -1
+ lam7n20 = 1
+ lam7n21 = 3
+ lam7n22 = -15
+ lam7n23 = -9
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4492_safety_0.smt2 : 138190 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4493_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4498_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ lam0n0 = -5
+ lam0n1 = -5
+ lam0n2 = -15
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = 1
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -7
+ lam0n12 = 1
+ lam0n13 = -15
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = -15
+ lam0n18 = -15
+ Nl2CT1 = -2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 1
+ lam2n0 = -11
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = 1
+ lam2n8 = -13
+ lam2n9 = -14
+ lam2n10 = -15
+ lam2n11 = 1
+ lam2n12 = 5
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ arg2 = 15
+ arg4 = 1
+ arg3 = 2
+ undef215 = 1
+ undef216 = 2
+ arg7 = 12
+ undef29 = 4
+ undef32 = 10
+ undef2 = 15
+ undef42 = 1
+ undef43 = 1
+ undef20 = 4
+ undef1 = 15
+ arg1 = 15
+ arg6 = 0
+ arg8 = -11
+ undef8 = -11
+ arg9 = -15
+ undef9 = -15
+ arg10 = 1
+ undef10 = 1
+ arg11 = -3
+ undef11 = -3
+ arg12 = -10
+ undef12 = -10
+ arg13 = -14
+ undef13 = -14
+ arg5 = 16
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 2
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 1
+ lam7n0 = -13
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = 8
+ lam7n7 = 1
+ lam7n8 = -15
+ lam7n9 = -14
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -13
+ lam7n13 = -15
+ lam7n14 = -14
+ lam7n15 = -15
+ lam7n16 = -12
+ lam7n17 = -15
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = -15
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -14
+ lam4n4 = 14
+ lam4n5 = -11
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = 1
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = 2
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -11
+ lam4n26 = 1
+ lam4n27 = 16
+ lam4n16 = 1
+ lam4n17 = 16
+ lam4n18 = 8
+ lam4n19 = -15
+ lam4n20 = 1
+ lam4n21 = 1
+ lam4n22 = -15
+ lam4n23 = 1
+ lam4n24 = 1
+ lam4n25 = 1
+ lam5n0 = -12
+ lam5n1 = -14
+ lam5n2 = -15
+ lam5n3 = 4
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = -7
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -6
+ lam5n11 = -13
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -11
+ lam5n25 = -15
+ lam5n26 = 9
+ lam5n15 = 1
+ lam5n16 = 16
+ lam5n17 = 1
+ lam5n18 = 1
+ lam5n19 = 1
+ lam5n20 = 1
+ lam5n21 = -15
+ lam5n22 = 1
+ lam5n23 = 1
+ lam5n24 = -15
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4504_safety_0.smt2 : 4061 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = -2
+ Nl2arg31 = 2
+ Nl2arg41 = 0
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = 2
+ Nl2arg81 = -2
+ Nl2arg91 = 2
+ Nl2arg101 = -1
+ Nl2arg111 = 2
+ Nl2arg121 = 2
+ Nl2arg131 = -2
+ Nl2arg12 = -2
+ Nl2arg22 = 2
+ Nl2arg32 = 1
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = 2
+ Nl2arg92 = -2
+ Nl2arg102 = 1
+ Nl2arg112 = -2
+ Nl2arg122 = -2
+ Nl2arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 3
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 1
+ Nl2CT1 = -15
+ Nl2CT2 = 11
+ lam1n0 = 1
+ lam1n1 = -10
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -14
+ lam1n7 = -15
+ lam1n8 = 1
+ lam1n9 = -7
+ lam1n10 = -11
+ lam1n11 = -7
+ lam1n12 = 1
+ lam1n13 = 2
+ lam1n14 = -5
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = 1
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = -7
+ lam2n1 = -1
+ lam2n2 = -13
+ lam2n3 = -13
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -11
+ lam2n10 = -15
+ lam2n11 = -11
+ lam2n12 = -11
+ lam2n13 = -11
+ lam2n14 = 3
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = 1
+ lam2n18 = -15
+ lam2n19 = -9
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 3
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 1
+ lam4n0 = -9
+ lam4n1 = 6
+ lam4n2 = -15
+ lam4n3 = 1
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -2
+ lam4n11 = -12
+ lam4n12 = -15
+ lam4n13 = 2
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = -15
+ lam5n0 = -3
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = 1
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -11
+ lam5n13 = 10
+ lam5n14 = -13
+ lam5n15 = -15
+ lam5n16 = 9
+ lam5n17 = -15
+ lam5n18 = -15
+ arg2 = 5
+ arg4 = 1
+ arg3 = 2
+ undef215 = 13
+ undef216 = 2
+ arg7 = 12
+ undef29 = 10
+ undef32 = 9
+ undef2 = 5
+ undef42 = 1
+ undef43 = 1
+ undef20 = -15
+ undef1 = 15
+ arg1 = 15
+ arg6 = 0
+ arg8 = 15
+ undef8 = 15
+ arg9 = -13
+ undef9 = -13
+ arg10 = -15
+ undef10 = -15
+ arg11 = -13
+ undef11 = -13
+ arg12 = -14
+ undef12 = -14
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 5
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 15
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 5
+ lam10n21 = 5
+ lam11n0 = 8
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -14
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = 1
+ lam11n7 = -7
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = 1
+ lam11n15 = -15
+ lam11n16 = -13
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam6n0 = -1
+ lam6n1 = -13
+ lam6n2 = -14
+ lam6n3 = 2
+ lam6n4 = -6
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -3
+ lam6n8 = 1
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = 5
+ lam6n12 = 3
+ lam6n13 = -15
+ lam6n14 = -13
+ lam6n15 = -14
+ lam6n26 = 1
+ lam6n27 = -15
+ lam6n16 = -13
+ lam6n17 = -15
+ lam6n18 = 9
+ lam6n19 = -7
+ lam6n20 = 1
+ lam6n21 = 9
+ lam6n22 = 2
+ lam6n23 = 11
+ lam6n24 = 11
+ lam6n25 = 1
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = 1
+ lam7n5 = -10
+ lam7n6 = 2
+ lam7n7 = -15
+ lam7n8 = 1
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = 9
+ lam7n14 = -15
+ lam7n15 = -9
+ lam7n26 = 11
+ lam7n27 = -3
+ lam7n16 = 1
+ lam7n17 = -15
+ lam7n18 = -14
+ lam7n19 = -13
+ lam7n20 = -15
+ lam7n21 = -15
+ lam7n22 = -9
+ lam7n23 = 1
+ lam7n24 = 3
+ lam7n25 = -11
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -11
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = 1
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -13
+ lam8n13 = -15
+ lam8n14 = -14
+ lam8n25 = 5
+ lam8n26 = -15
+ lam8n15 = -15
+ lam8n16 = -14
+ lam8n17 = 2
+ lam8n18 = -15
+ lam8n19 = -15
+ lam8n20 = 15
+ lam8n21 = -14
+ lam8n22 = 9
+ lam8n23 = -11
+ lam8n24 = -13
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -14
+ lam9n3 = -15
+ lam9n4 = -14
+ lam9n5 = -14
+ lam9n6 = -15
+ lam9n7 = -15
