--------------------------------------------------
SAT_Split_100/83/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__n_firewire_instrumented-PP.t2__p6187_terminationG_0.smt2 : 1200007 ms.
+ lam2n14 = 2
+ lam2n12 = 0
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 1
+ lam3n10 = 0
+ lam3n11 = 1
+ lam3n12 = 0
+ lam3n13 = 1
+ lam3n14 = 1
+ lam4n0 = -1
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 0
+ lam4n7 = -1
+ lam4n8 = 2
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = 0
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = 1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = 2
+ lam5n9 = 2
+ lam5n10 = 2
+ lam5n11 = 1
+ lam5n12 = -1
+ lam5n13 = 0
+ lam5n14 = 2
+ lam6n0 = 2
+ lam6n1 = 0
+ lam6n2 = 2
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 2
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 1
+ lam6n9 = 0
+ lam6n10 = 2
+ lam6n11 = 1
+ lam6n12 = 0
+ lam6n13 = 1
+ lam6n14 = 1
+ lam7n0 = -1
+ lam7n1 = 1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = 1
+ lam7n8 = -1
+ lam7n9 = 2
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = 1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam8n0 = -1
+ lam8n1 = 1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = 1
+ lam8n9 = -1
+ lam8n10 = 1
+ lam8n11 = 0
+ lam8n12 = 2
+ lam8n13 = -1
+ lam8n14 = -1
+ lam9n0 = 2
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 1
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 1
+ lam9n13 = 1
+ lam9n14 = 1
+ lam9n10 = -1
+ lam9n12 = -1
+ lam9n11 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = 1
+ lam10n7 = 2
+ lam10n8 = -1
+ lam10n9 = 2
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n10 = -1
+ lam10n12 = -1
+ lam10n11 = -1
+ lam11n0 = 1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = 2
+ lam11n4 = 1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = 2
+ lam11n8 = 2
+ lam11n9 = 1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n10 = 1
+ lam11n12 = -1
+ lam11n11 = 0
+ lam12n0 = 2
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n13 = 1
+ lam12n14 = 1
+ lam12n11 = -1
+ lam12n12 = -1
+ lam13n0 = 0
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = 0
+ lam13n6 = -1
+ lam13n7 = 0
+ lam13n8 = -1
+ lam13n9 = 0
+ lam13n10 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = 1
+ lam14n7 = 1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n13 = -1
+ lam14n14 = -1
+ lam14n11 = -1
+ lam14n12 = 0
+ lam15n0 = 2
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 2
+ lam15n6 = 0
+ lam15n7 = 0
+ lam15n8 = 0
+ lam15n9 = 2
+ lam15n10 = 0
+ lam15n13 = 1
+ lam15n14 = 1
+ lam15n11 = -1
+ lam15n12 = -1
+ lam16n0 = 0
+ lam16n1 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n6 = -1
+ lam16n7 = 2
+ lam16n8 = -1
+ lam16n9 = 1
+ lam16n10 = 1
+ lam16n13 = -1
+ lam16n14 = -1
+ lam16n11 = 0
+ lam16n12 = -1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = 1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam17n8 = -1
+ lam17n9 = -1
+ lam17n10 = -1
+ lam17n13 = -1
+ lam17n14 = -1
+ lam17n11 = -1
+ lam17n12 = -1
+ lam18n0 = 2
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 1
+ lam18n5 = 0
+ lam18n6 = 1
+ lam18n11 = 1
+ lam18n12 = 1
+ lam18n10 = -1
+ lam18n7 = -1
+ lam18n8 = 0
+ lam18n9 = 0
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = 0
+ lam19n5 = -1
+ lam19n6 = -1
+ lam19n11 = -1
+ lam19n12 = -1
+ lam19n10 = -1
+ lam19n7 = -1
+ lam19n8 = -1
+ lam19n9 = -1
+ lam20n0 = 0
+ lam20n1 = -1
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n4 = -1
+ lam20n5 = 1
+ lam20n6 = 2
+ lam20n11 = -1
+ lam20n12 = -1
+ lam20n10 = -1
+ lam20n7 = -1
+ lam20n8 = 2
+ lam20n9 = 0
+ lam21n0 = 2
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam21n7 = 0
+ lam21n11 = 1
+ lam21n12 = 1
+ lam21n10 = -1
+ lam21n8 = -1
+ lam21n9 = 0
+ lam22n0 = 0
+ lam22n1 = -1
+ lam22n2 = 2
+ lam22n3 = -1
+ lam22n4 = 1
+ lam22n5 = -1
+ lam22n6 = -1
+ lam22n7 = -1
+ lam22n11 = -1
+ lam22n12 = -1
+ lam22n10 = 0
+ lam22n8 = -1
+ lam22n9 = 0
+ lam23n0 = -1
+ lam23n1 = -1
+ lam23n2 = 1
+ lam23n3 = 1
+ lam23n4 = -1
+ lam23n5 = -1
+ lam23n6 = 0
+ lam23n7 = -1
+ lam23n11 = -1
+ lam23n12 = -1
+ lam23n10 = -1
+ lam23n8 = -1
+ lam23n9 = -1
+ lam24n0 = 2
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n11 = 1
+ lam24n12 = 1
+ lam24n7 = -1
+ lam24n8 = -1
+ lam24n9 = 0
+ lam24n10 = 0
+ lam25n0 = -1
+ lam25n1 = 0
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = -1
+ lam25n6 = -1
+ lam25n11 = -1
+ lam25n12 = 1
+ lam25n7 = -1
+ lam25n8 = -1
+ lam25n9 = -1
+ lam25n10 = -1
+ lam26n0 = 0
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = -1
+ lam26n6 = -1
+ lam26n11 = -1
+ lam26n12 = -1
+ lam26n7 = -1
+ lam26n8 = -1
+ lam26n9 = -1
+ lam26n10 = -1
+ lam27n0 = -1
+ lam27n1 = -1
+ lam27n2 = -1
+ lam27n3 = 0
+ lam27n4 = -1
+ lam27n5 = -1
+ lam27n6 = -1
+ lam27n7 = 1
+ lam27n11 = -1
+ lam27n12 = -1
+ lam27n10 = 2
+ lam27n8 = -1
+ lam27n9 = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 1
+ lam28n6 = 0
+ lam28n7 = 1
+ lam28n11 = 1
+ lam28n12 = 0
+ lam28n10 = 0
+ lam28n8 = 0
+ lam28n9 = 0
+ lam29n0 = 2
+ lam29n1 = 0
+ lam29n2 = 1
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam29n6 = 0
+ lam29n7 = 1
+ lam29n11 = 1
+ lam29n12 = 2
+ lam29n10 = 1
+ lam29n8 = -1
+ lam29n9 = -1
+ lam30n0 = -1
+ lam30n1 = 0
+ lam30n2 = -1
+ lam30n3 = -1
+ lam30n4 = 1
+ lam30n5 = -1
+ lam30n6 = -1
+ lam30n11 = -1
+ lam30n12 = -1
+ lam30n7 = 1
+ lam30n8 = -1
+ lam30n10 = -1
+ lam30n9 = -1
+ lam31n0 = 2
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
+ lam31n5 = 0
+ lam31n6 = 1
+ lam31n11 = 2
+ lam31n12 = 1
+ lam31n7 = -1
+ lam31n8 = -1
+ lam31n10 = -1
+ lam31n9 = 1
+ lam32n0 = 2
+ lam32n1 = 0
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 0
+ lam32n5 = 0
+ lam32n6 = 1
+ lam32n11 = 1
+ lam32n12 = 2
+ lam32n7 = -1
+ lam32n8 = -1
+ lam32n10 = -1
+ lam32n9 = 1
+ lam33n0 = -1
+ lam33n1 = -1
+ lam33n2 = -1
+ lam33n3 = -1
+ lam33n4 = -1
+ lam33n5 = -1
+ lam33n6 = -1
+ lam33n7 = -1
+ lam33n11 = -1
+ lam33n12 = -1
+ lam33n8 = 1
+ lam33n9 = -1
+ lam33n10 = -1
+ lam34n0 = 0
+ lam34n1 = 1
+ lam34n2 = 1
+ lam34n3 = 0
+ lam34n4 = 1
+ lam34n5 = 1
+ lam34n6 = 0
+ lam34n7 = 0
+ lam34n11 = 1
+ lam34n12 = 1
+ lam34n8 = 2
+ lam34n9 = 1
+ lam34n10 = -1
+ lam35n0 = 2
+ lam35n1 = 0
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 0
+ lam35n6 = 0
+ lam35n7 = 0
+ lam35n11 = 1
+ lam35n12 = 2
+ lam35n8 = -1
+ lam35n9 = -1
+ lam35n10 = 0
+ lam36n0 = 2
+ lam36n1 = 1
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 0
+ lam36n5 = 0
+ lam36n6 = 0
+ lam36n7 = 0
+ lam36n8 = 0
+ lam36n9 = 0
+ lam36n10 = 0
+ lam36n13 = 1
+ lam36n14 = 2
+ lam36n12 = -1
+ lam36n11 = 0
+ lam37n0 = 0
+ lam37n1 = -1
+ lam37n2 = 0
+ lam37n3 = -1
+ lam37n4 = -1
+ lam37n5 = -1
+ lam37n6 = -1
+ lam37n7 = 1
+ lam37n8 = -1
+ lam37n9 = -1
+ lam37n10 = 0
+ lam37n13 = -1
+ lam37n14 = -1
+ lam37n12 = -1
+ lam37n11 = -1
+ lam38n0 = -1
+ lam38n1 = -1
+ lam38n2 = -1
+ lam38n3 = -1
+ lam38n4 = -1
+ lam38n5 = 2
+ lam38n6 = 0
+ lam38n7 = 0
+ lam38n8 = -1
+ lam38n9 = -1
+ lam38n10 = -1
+ lam38n13 = -1
+ lam38n14 = -1
+ lam38n12 = 0
+ lam38n11 = 0
+ lam39n0 = 2
+ lam39n1 = 1
+ lam39n2 = 0
+ lam39n3 = 2
+ lam39n4 = 0
+ lam39n5 = 0
+ lam39n6 = 0
+ lam39n7 = 2
+ lam39n8 = 0
+ lam39n9 = 0
+ lam39n10 = 2
+ lam39n11 = 0
+ lam39n13 = 1
+ lam39n14 = 2
+ lam39n12 = -1
+ lam40n0 = -1
+ lam40n1 = -1
+ lam40n2 = -1
+ lam40n3 = 1
+ lam40n4 = -1
+ lam40n5 = -1
+ lam40n6 = -1
+ lam40n7 = -1
+ lam40n8 = 0
+ lam40n9 = -1
+ lam40n10 = -1
+ lam40n11 = 1
+ lam40n13 = -1
+ lam40n14 = -1
+ lam40n12 = -1
+ lam41n0 = 1
+ lam41n1 = -1
+ lam41n2 = -1
+ lam41n3 = 1
+ lam41n4 = -1
+ lam41n5 = -1
+ lam41n6 = -1
+ lam41n7 = -1
+ lam41n8 = -1
+ lam41n9 = -1
+ lam41n10 = 0
+ lam41n11 = -1
+ lam41n13 = -1
+ lam41n14 = -1
+ lam41n12 = -1
+ lam42n0 = 2
+ lam42n1 = 1
+ lam42n2 = 0
+ lam42n3 = 0
+ lam42n4 = 0
+ lam42n5 = 0
+ lam42n6 = 0
+ lam42n7 = 0
+ lam42n8 = 0
+ lam42n9 = 0
+ lam42n10 = 0
+ lam42n11 = 0
+ lam42n13 = 1
+ lam42n14 = 2
+ lam42n12 = -1
+ lam43n0 = -1
+ lam43n1 = -1
+ lam43n2 = 1
+ lam43n3 = 1
+ lam43n4 = -1
+ lam43n5 = 2
+ lam43n6 = -1
+ lam43n7 = -1
+ lam43n8 = 1
+ lam43n9 = -1
+ lam43n10 = -1
+ lam43n11 = 0
+ lam43n13 = -1
+ lam43n14 = -1
+ lam43n12 = 0
+ lam44n0 = -1
+ lam44n1 = -1
+ lam44n2 = 0
+ lam44n3 = 0
+ lam44n4 = -1
+ lam44n5 = -1
+ lam44n6 = -1
+ lam44n7 = -1
+ lam44n8 = 2
+ lam44n9 = -1
+ lam44n10 = -1
+ lam44n11 = 2
+ lam44n13 = -1
+ lam44n14 = 0
+ lam44n12 = -1
+ lam45n0 = 2
+ lam45n1 = 1
+ lam45n2 = 0
+ lam45n3 = 0
+ lam45n4 = 0
+ lam45n5 = 0
+ lam45n6 = 0
+ lam45n7 = 1
+ lam45n12 = 1
+ lam45n13 = 2
+ lam45n11 = -1
+ lam45n8 = 0
+ lam45n10 = -1
+ lam45n9 = 1
+ lam46n0 = -1
+ lam46n1 = 1
+ lam46n2 = -1
+ lam46n3 = 0
+ lam46n4 = -1
+ lam46n5 = 0
+ lam46n6 = 1
+ lam46n7 = -1
+ lam46n12 = -1
+ lam46n13 = -1
+ lam46n11 = 2
+ lam46n8 = -1
+ lam46n10 = 0
+ lam46n9 = 2
+ lam47n0 = -1
+ lam47n1 = 1
+ lam47n2 = -1
+ lam47n3 = -1
+ lam47n4 = -1
+ lam47n5 = 0
+ lam47n6 = -1
+ lam47n7 = 1
+ lam47n12 = -1
+ lam47n13 = -1
+ lam47n11 = 2
+ lam47n8 = -1
+ lam47n10 = -1
+ lam47n9 = -1
+ lam48n0 = 2
+ lam48n1 = 1
+ lam48n2 = 1
+ lam48n3 = 0
+ lam48n4 = 0
+ lam48n5 = 1
+ lam48n6 = 0
+ lam48n7 = 0
+ lam48n8 = 0
+ lam48n12 = 1
+ lam48n13 = 2
+ lam48n11 = -1
+ lam48n9 = 0
+ lam48n10 = -1
+ lam49n0 = -1
+ lam49n1 = -1
+ lam49n2 = -1
+ lam49n3 = -1
+ lam49n4 = -1
+ lam49n5 = -1
+ lam49n6 = 1
+ lam49n7 = -1
+ lam49n8 = -1
+ lam49n12 = -1
+ lam49n13 = -1
+ lam49n11 = -1
+ lam49n9 = -1
+ lam49n10 = -1
+ lam50n0 = 0
+ lam50n1 = -1
+ lam50n2 = -1
+ lam50n3 = -1
+ lam50n4 = -1
+ lam50n5 = -1
+ lam50n6 = -1
+ lam50n7 = -1
+ lam50n8 = -1
+ lam50n12 = -1
+ lam50n13 = -1
+ lam50n11 = -1
+ lam50n9 = 0
+ lam50n10 = -1
+ lam51n0 = 2
+ lam51n1 = 1
+ lam51n2 = 0
+ lam51n3 = 0
+ lam51n4 = 0
+ lam51n5 = 0
+ lam51n6 = 0
+ lam51n7 = 0
+ lam51n8 = 0
+ lam51n12 = 1
+ lam51n13 = 2
+ lam51n11 = -1
+ lam51n9 = 0
+ lam51n10 = 0
+ lam52n0 = 1
+ lam52n1 = 1
+ lam52n2 = -1
+ lam52n3 = -1
+ lam52n4 = -1
+ lam52n5 = -1
+ lam52n6 = -1
+ lam52n7 = 0
+ lam52n8 = -1
+ lam52n12 = 0
+ lam52n13 = -1
+ lam52n11 = 1
+ lam52n9 = -1
+ lam52n10 = 0
+ lam53n0 = 0
+ lam53n1 = -1
+ lam53n2 = -1
+ lam53n3 = -1
+ lam53n4 = -1
+ lam53n5 = -1
+ lam53n6 = -1
+ lam53n7 = -1
+ lam53n8 = -1
+ lam53n12 = -1
+ lam53n13 = -1
+ lam53n11 = -1
+ lam53n9 = -1
+ lam53n10 = 2
+ lam54n0 = 2
+ lam54n1 = 1
+ lam54n2 = 0
+ lam54n3 = 0
+ lam54n4 = 0
+ lam54n5 = 0
+ lam54n6 = 0
+ lam54n7 = 0
+ lam54n8 = 0
+ lam54n9 = 0
+ lam54n12 = 1
+ lam54n13 = 2
+ lam54n11 = -1
+ lam54n10 = 0
+ lam55n0 = 2
+ lam55n1 = -1
+ lam55n2 = -1
+ lam55n3 = -1
+ lam55n4 = 0
+ lam55n5 = -1
+ lam55n6 = -1
+ lam55n7 = -1
+ lam55n8 = -1
+ lam55n9 = -1
+ lam55n12 = -1
+ lam55n13 = -1
+ lam55n11 = 0
+ lam55n10 = 0
+ lam56n0 = -1
+ lam56n1 = -1
+ lam56n2 = 1
+ lam56n3 = -1
+ lam56n4 = -1
+ lam56n5 = 0
+ lam56n6 = -1
+ lam56n7 = -1
+ lam56n8 = -1
+ lam56n9 = -1
+ lam56n12 = -1
+ lam56n13 = -1
+ lam56n11 = 0
+ lam56n10 = -1
+ lam57n0 = -1
+ lam57n1 = -1
+ lam57n2 = -1
+ lam57n3 = -1
+ lam57n4 = -1
+ lam57n5 = 1
+ lam57n6 = 1
+ lam57n10 = -1
+ lam57n11 = -1
+ lam57n7 = -1
+ lam57n8 = 2
+ lam57n9 = -1
+ lam58n0 = 0
+ lam58n1 = 0
+ lam58n2 = 0
+ lam58n3 = 0
+ lam58n4 = 0
+ lam58n5 = 0
+ lam58n6 = 0
+ lam58n10 = 1
+ lam58n11 = 0
+ lam58n7 = 0
+ lam58n8 = 0
+ lam58n9 = 0
+ lam59n0 = 0
+ lam59n1 = 0
+ lam59n2 = 0
+ lam59n3 = 0
+ lam59n4 = 0
+ lam59n5 = 0
+ lam59n6 = 0
+ lam59n10 = 0
+ lam59n11 = 1
+ lam59n7 = 0
+ lam59n8 = 0
+ lam59n9 = 0
+ lam60n0 = -1
+ lam60n1 = -1
+ lam60n2 = -1
+ lam60n3 = -1
+ lam60n4 = -1
+ lam60n5 = -1
+ lam60n6 = -1
+ lam60n10 = -1
+ lam60n11 = -1
+ lam60n7 = 2
+ lam60n8 = -1
+ lam60n9 = -1
+ lam61n0 = 0
+ lam61n1 = 1
+ lam61n2 = 0
+ lam61n3 = 0
+ lam61n4 = 0
+ lam61n5 = 0
+ lam61n6 = 1
+ lam61n10 = 1
+ lam61n11 = 1
+ lam61n7 = 0
+ lam61n8 = 0
+ lam61n9 = 0
+ lam62n0 = 0
+ lam62n1 = 1
+ lam62n2 = 1
+ lam62n3 = 0
+ lam62n4 = 0
+ lam62n5 = 0
+ lam62n6 = 1
+ lam62n10 = 0
+ lam62n11 = 2
+ lam62n7 = 1
+ lam62n8 = 0
+ lam62n9 = -1
+ undef170 = 1
+ undef175 = 0
+ next^0 = 1
+ K^0 = 1
+ pos^0 = 0
+ xx^0 = 0
+ yy^0 = 0
+ z^0 = 0
+ lam68n0 = -1
+ lam68n1 = -1
+ lam68n2 = -1
+ lam68n3 = -1
+ lam68n4 = -1
+ lam68n5 = -1
+ lam68n6 = 0
+ lam68n7 = -1
+ lam68n8 = 2
+ lam68n9 = -1
+ lam68n10 = -1
+ lam68n11 = -1
+ lam68n13 = 0
+ lam68n14 = 2
+ RFN1_z^0 = -1
+ RFN1_xx^0 = -1
+ RFN1_yy^0 = 2
+ lam68n12 = -1
+ lam72n0 = -1
+ lam72n1 = 0
+ lam72n2 = -1
+ lam72n3 = -1
+ lam72n4 = -1
+ lam72n5 = -1
+ lam72n6 = -1
+ lam72n7 = 1
+ lam72n8 = -1
+ lam72n9 = -1
+ lam72n10 = -1
+ lam72n11 = -1
+ lam72n12 = -1
+ lam72n13 = -1
+ lam72n14 = -1
+ lam72n18 = -1
+ lam72n19 = -1
+ RFN1_next^0 = -1
+ lam72n15 = -1
+ lam72n17 = -1
+ RFN1_pos^0 = -1
+ lam72n16 = -1
+ lam76n0 = -1
+ lam76n1 = -1
+ lam76n2 = -1
+ lam76n3 = -1
+ lam76n4 = -1
+ lam76n5 = -1
+ lam76n6 = -1
+ lam76n7 = -1
+ lam76n8 = -1
+ lam76n9 = -1
+ lam76n14 = -1
+ lam76n15 = -1
+ lam76n10 = -1
+ lam76n13 = 1
+ lam76n11 = -1
+ lam76n12 = -1
+ lam80n0 = 0
+ lam80n1 = -1
+ lam80n2 = -1
+ lam80n3 = -1
+ lam80n4 = 0
+ lam80n5 = -1
+ lam80n6 = 0
+ lam80n7 = -1
+ lam80n8 = -1
+ lam80n9 = -1
+ lam80n14 = -1
+ lam80n15 = -1
+ lam80n10 = -1
+ lam80n11 = 0
+ lam80n12 = 2
+ lam80n13 = 2
+ lam84n0 = -1
+ lam84n1 = -1
+ lam84n2 = 2
+ lam84n3 = 1
+ lam84n4 = 1
+ lam84n5 = 2
+ lam84n6 = -1
+ lam84n7 = -1
+ lam84n8 = -1
+ lam84n9 = -1
+ lam84n14 = 0
+ lam84n15 = 2
+ lam84n10 = 1
+ lam84n11 = -1
+ lam84n12 = -1
+ lam84n13 = 0
+ lam88n0 = -1
+ lam88n1 = -1
+ lam88n2 = -1
+ lam88n3 = -1
+ lam88n4 = -1
+ lam88n5 = -1
+ lam88n6 = 0
+ lam88n7 = -1
+ lam88n8 = -1
+ lam88n9 = -1
+ lam88n10 = -1
+ lam88n11 = -1
+ lam88n12 = -1
+ lam88n13 = -1
+ lam88n14 = -1
+ lam88n15 = -1
+ lam88n18 = -1
+ lam88n19 = -1
+ lam88n17 = -1
+ lam88n16 = -1
+ lam92n0 = 2
+ lam92n1 = -1
+ lam92n2 = -1
+ lam92n3 = -1
+ lam92n4 = -1
+ lam92n5 = 0
+ lam92n6 = -1
+ lam92n7 = -1
+ lam92n8 = -1
+ lam92n9 = -1
+ lam92n10 = -1
+ lam92n11 = -1
+ lam92n12 = -1
+ lam92n17 = -1
+ lam92n18 = -1
+ lam92n16 = -1
+ lam92n13 = 1
+ lam92n14 = -1
+ lam92n15 = 0
+ lam96n0 = 2
+ lam96n1 = -1
+ lam96n2 = -1
+ lam96n3 = 1
+ lam96n4 = -1
+ lam96n5 = -1
+ lam96n6 = -1
+ lam96n7 = -1
+ lam96n8 = -1
+ lam96n9 = -1
+ lam96n10 = -1
+ lam96n11 = -1
+ lam96n12 = -1
+ lam96n13 = -1
+ lam96n17 = -1
+ lam96n18 = -1
+ lam96n16 = -1
+ lam96n14 = 1
+ lam96n15 = -1
+ lam66n0 = -1
+ lam66n1 = 2
+ lam66n2 = -1
+ lam66n3 = -1
+ lam66n4 = -1
+ lam66n5 = -1
+ lam66n6 = -1
+ lam66n7 = -1
+ lam66n8 = 1
+ lam66n9 = -1
+ lam66n10 = -1
+ lam66n11 = -1
+ lam66n13 = -1
