--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5045_safety_0.smt2 : 1200281 ms.
+ Nl2arg11 = 2
+ Nl2arg21 = -2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = -2
+ Nl2arg81 = 0
+ Nl2arg91 = 2
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = 2
+ Nl2arg131 = 1
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = 0
+ Nl2arg92 = -2
+ Nl2arg102 = 2
+ Nl2arg112 = 2
+ Nl2arg122 = -2
+ Nl2arg132 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 12
+ lam0n11 = 0
+ lam0n12 = 12
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 3
+ lam0n19 = 3
+ Nl2CT1 = -15
+ Nl2CT2 = -2
+ lam1n0 = -15
+ lam1n1 = -7
+ lam1n2 = -11
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = 1
+ lam1n16 = 1
+ lam1n17 = -14
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = -15
+ lam2n1 = 13
+ lam2n2 = 1
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = 1
+ lam2n14 = -5
+ lam2n15 = -13
+ lam2n16 = -14
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 4
+ lam3n10 = 0
+ lam3n11 = 4
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 1
+ lam4n0 = -14
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -11
+ lam4n13 = 1
+ lam4n14 = -13
+ lam4n15 = -15
+ lam4n16 = -9
+ lam4n17 = -15
+ lam4n18 = -15
+ lam5n0 = 5
+ lam5n1 = -15
+ lam5n2 = -7
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = 1
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -14
+ lam5n14 = -15
+ lam5n15 = -5
+ lam5n16 = 1
+ lam5n17 = -11
+ lam5n18 = -15
+ arg2 = 3
+ arg4 = 1
+ arg3 = 2
+ undef215 = 4
+ undef216 = 2
+ arg7 = 12
+ undef150 = 15
+ undef2 = 3
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef20 = -15
+ undef29 = 13
+ undef1 = 15
+ arg1 = 15
+ arg6 = 0
+ arg8 = -15
+ undef8 = -15
+ arg9 = -6
+ undef9 = -6
+ arg10 = -14
+ undef10 = -14
+ arg11 = -4
+ undef11 = -4
+ arg12 = -15
+ undef12 = -15
+ arg13 = -14
+ undef13 = -14
+ arg5 = 16
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 1
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 1
+ lam10n13 = 3
+ lam10n14 = 4
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam10n23 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -14
+ lam11n6 = -14
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -7
+ lam11n23 = 10
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -13
+ lam6n3 = -13
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = 1
+ lam6n26 = -6
+ lam6n27 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam6n19 = -5
+ lam6n20 = 1
+ lam6n21 = 1
+ lam6n22 = 3
+ lam6n23 = 3
+ lam6n24 = -9
+ lam6n25 = -3
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -13
+ lam7n7 = -15
+ lam7n8 = 1
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -7
+ lam7n26 = -3
+ lam7n27 = -15
+ lam7n16 = -15
+ lam7n17 = 4
+ lam7n18 = -14
+ lam7n19 = -13
+ lam7n20 = 1
+ lam7n21 = 3
+ lam7n22 = 11
+ lam7n23 = 5
+ lam7n24 = -13
+ lam7n25 = 1
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -14
+ lam8n5 = -14
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = 1
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = -15
+ lam8n14 = -13
+ lam8n25 = -13
+ lam8n26 = -15
+ lam8n15 = -15
+ lam8n16 = 5
+ lam8n17 = -7
+ lam8n18 = -13
+ lam8n19 = -15
+ lam8n20 = -1
+ lam8n21 = -13
+ lam8n22 = 3
+ lam8n23 = -1
+ lam8n24 = 0
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -14
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = 1
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n14 = -15
+ lam9n25 = 4
+ lam9n26 = -15
+ lam9n15 = -15
+ lam9n16 = -15
+ lam9n17 = 10
+ lam9n18 = -13
+ lam9n19 = -15
+ lam9n20 = 3
+ lam9n21 = 11
+ lam9n22 = 9
+ lam9n23 = 3
+ lam9n24 = -14
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5051_safety_0.smt2 : 818503 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5052_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = -1
+ Nl3arg21 = 0
+ Nl3arg31 = -1
+ Nl3arg41 = 1
+ Nl3arg51 = 0
+ Nl3arg61 = 0
+ Nl3arg71 = 0
+ Nl3arg81 = -1
+ Nl3arg91 = 1
+ Nl3arg101 = -1
+ Nl3arg111 = 0
+ Nl3arg121 = 0
+ Nl3arg131 = -1
+ Nl3arg12 = 1
+ Nl3arg22 = 0
+ Nl3arg32 = 1
+ Nl3arg42 = 1
+ Nl3arg52 = 0
+ Nl3arg62 = 0
+ Nl3arg72 = 0
+ Nl3arg82 = 1
+ Nl3arg92 = -1
+ Nl3arg102 = 1
+ Nl3arg112 = 0
+ Nl3arg122 = 0
+ Nl3arg132 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 1
+ lam0n10 = 1
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 1
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 1
+ lam0n33 = 1
+ Nl3CT1 = 1
+ Nl3CT2 = -1
+ lam1n0 = 2
+ lam1n1 = 0
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = 1
+ lam1n7 = 0
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = 1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = 1
+ lam1n19 = 1
+ lam1n20 = -1
+ lam1n21 = 0
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = 1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = 1
+ lam1n32 = -1
+ lam1n33 = 1
+ lam2n0 = 0
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = 0
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 1
+ lam3n21 = 1
+ lam4n0 = 0
+ lam4n1 = 1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = 0
+ lam4n5 = 2
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = 0
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = 1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam5n0 = 1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = 2
+ lam5n9 = -1
+ lam5n10 = 2
+ lam5n11 = 2
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = 1
+ lam5n17 = -1
+ lam5n18 = 0
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 2
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 2
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 1
+ lam6n21 = 1
+ lam7n0 = 1
+ lam7n1 = 2
+ lam7n2 = -1
+ lam7n3 = 0
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = 1
+ lam7n10 = -1
+ lam7n11 = 1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = 1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = 1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = 0
+ lam8n9 = 1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = 1
+ lam8n17 = -1
+ lam8n18 = 1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 2
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 2
+ lam9n11 = 2
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 2
+ lam9n21 = 2
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = 1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = 1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = 2
+ lam10n13 = 1
+ lam10n14 = -1
+ lam10n15 = -1
+ lam10n16 = 0
+ lam10n17 = 1
+ lam10n18 = 0
+ lam10n19 = 2
+ lam10n20 = 0
+ lam10n21 = -1
+ lam11n0 = 2
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = 1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = -1
+ lam11n9 = 0
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = 2
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam11n21 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 1
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 1
+ lam12n10 = 0
+ lam12n11 = 1
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 1
+ lam12n21 = 1
+ lam13n0 = 0
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = 1
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = 1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = 1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam13n21 = -1
+ lam14n0 = -1
+ lam14n1 = 1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = 1
+ lam14n5 = -1
+ lam14n6 = 1
+ lam14n7 = 1
+ lam14n8 = -1
+ lam14n9 = 1
+ lam14n10 = -1
+ lam14n11 = 1
+ lam14n12 = -1
+ lam14n13 = 0
+ lam14n14 = -1
+ lam14n15 = -1
+ lam14n16 = 1
+ lam14n17 = 0
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = -1
+ lam14n21 = 1
+ arg2 = 2
+ arg5 = 1073741825
+ undef31 = -1
+ undef150 = 5
+ arg6 = -1
+ undef151 = 1
+ undef152 = 1
+ arg1 = 5
+ undef29 = 4
+ arg3 = 2
+ arg4 = 0
+ arg7 = -1
+ undef32 = 0
+ undef42 = 1
+ undef43 = 1
+ undef30 = -1
+ undef38 = -1
+ undef39 = 0
+ undef40 = -1
+ undef41 = -1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = 0
+ lam17n5 = -1
+ lam17n6 = 1
+ lam17n7 = -1
+ lam17n8 = 0
+ lam17n9 = -1
+ lam17n10 = -1
+ lam17n11 = -1
+ lam17n12 = -1
+ lam17n13 = -1
+ lam17n14 = -1
+ lam17n15 = -1
+ lam17n16 = -1
+ lam17n17 = -1
+ lam17n18 = -1
+ lam17n19 = -1
+ lam17n20 = -1
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = 1
+ lam18n7 = -1
+ lam18n8 = 1
+ lam18n9 = 0
+ lam18n10 = -1
+ lam18n11 = -1
+ lam18n12 = -1
+ lam18n13 = -1
+ lam18n14 = -1
+ lam18n15 = 0
+ lam18n16 = -1
+ lam18n17 = -1
+ lam18n18 = -1
+ lam18n19 = -1
+ lam18n20 = -1
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5059_safety_0.smt2 : 3561 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = 1
+ Nl3arg31 = -1
+ Nl3arg41 = 1
+ Nl3arg51 = -1
+ Nl3arg61 = -1
+ Nl3arg71 = 0
+ Nl3arg81 = 1
+ Nl3arg91 = -1
+ Nl3arg101 = -1
+ Nl3arg111 = -1
+ Nl3arg121 = 1
+ Nl3arg131 = 0
+ Nl3arg12 = -1
+ Nl3arg22 = -1
+ Nl3arg32 = 0
+ Nl3arg42 = 1
+ Nl3arg52 = 1
+ Nl3arg62 = 0
+ Nl3arg72 = 0
+ Nl3arg82 = 1
+ Nl3arg92 = 0
+ Nl3arg102 = 0
+ Nl3arg112 = 0
+ Nl3arg122 = -1
+ Nl3arg132 = -1
+ Nl3arg13 = 0
+ Nl3arg23 = 0
+ Nl3arg33 = 1
+ Nl3arg43 = 0
+ Nl3arg53 = 0
+ Nl3arg63 = 1
+ Nl3arg73 = 0
+ Nl3arg83 = 0
+ Nl3arg93 = -1
+ Nl3arg103 = 1
+ Nl3arg113 = 1
+ Nl3arg123 = 0
+ Nl3arg133 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 2
+ lam0n6 = 2
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 1
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 1
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 1
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 1
+ lam0n33 = 1
+ lam0n34 = 1
+ Nl3CT1 = -1
+ Nl3CT2 = 0
+ Nl3CT3 = 1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = 0
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
