--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__UpAndDownIneq.c__p26247_edge_closing_0.smt2 : 1200281 ms.
+ lam2n4 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam4n0 = 0
+ lam4n1 = 2
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = 0
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam6n0 = 0
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = 0
+ lam6n4 = -1
+ lam7n0 = 0
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = 2
+ lam7n4 = -1
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ lam9n0 = -1
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = -1
+ lam9n4 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = 2
+ lam11n4 = 2
+ main_x = -1
+ lam21n0 = -1
+ lam21n1 = 0
+ lam21n2 = 1
+ lam21n3 = -1
+ lam21n4 = 1
+ RFN1_main_x = -1
+ lam25n0 = -1
+ lam25n1 = -1
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = 2
+ lam19n0 = -1
+ lam19n1 = 1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = -1
+ RFN1_CT = 1
+ lam20n0 = -1
+ lam20n1 = 0
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n4 = -1
+ lam23n0 = -1
+ lam23n1 = 0
+ lam23n2 = -1
+ lam23n3 = -1
+ lam23n4 = -1
+ lam24n0 = 1
+ lam24n1 = -1
+ lam24n2 = -1
+ lam24n3 = -1
+ lam24n4 = -1
+ lam18n0 = -1
+ lam18n1 = 1
+ lam18n2 = 1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam22n0 = 1
+ lam22n1 = 2
+ lam22n2 = 0
+ lam22n3 = 1
+ lam22n4 = 1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__Velroyen_false-termination.c__p26301_terminationG_0.smt2 : 1095 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_i1 = -1
+ Nl2main_i2 = -1
+ Nl2main_i3 = 1
+ lam0n1 = 1
+ lam0n2 = 1
+ lam0n3 = -1
+ Nl2CT1 = -3
+ Nl2CT2 = -3
+ Nl2CT3 = -3
+ lam0n0 = 2
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n0 = -1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n0 = 0
+ lam4n0 = -2
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 0
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam8n0 = 0
+ lam8n1 = 3
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 3
+ lam9n0 = -3
+ lam9n1 = -3
+ lam9n2 = -3
+ lam9n3 = -3
+ lam9n4 = -3
+ lam10n0 = -1
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam11n0 = -3
+ lam11n1 = 2
+ lam11n2 = 4
+ lam11n3 = -3
+ lam11n4 = -3
+ FV_main_i_3 = -3
+ lam15n0 = 2
+ lam15n1 = 0
+ lam15n2 = 2
+ lam15n3 = 4
+ FV_main_i_4 = -3
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__WhileSingle.c__p26489_edge_closing_0.smt2 : 1389 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_x3 = 0
+ Nl2main_y3 = -1
+ lam0n0 = 0
+ lam0n1 = -1
+ lam0n2 = 1
+ lam0n3 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 2
+ lam1n2 = 0
+ lam1n3 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 2
+ lam2n3 = 1
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 1
+ main_x = 0
+ undef3 = 0
+ main_y = -1
+ undef4 = -1
+ lam10n0 = 2
+ lam10n1 = 2
+ lam10n2 = 0
+ lam10n3 = 0
+ RFN1_main_y = 1
+ RFN1_main_x = 2
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 1
+ lam8n3 = 0
+ RFN1_CT = 1
+ lam9n0 = 2
+ lam9n1 = 2
+ lam9n2 = 0
+ lam9n3 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__2Nested_false-termination.c__p26532_terminationG_0.smt2 : 1169 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ lam0n0 = 1
+ lam0n1 = 1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ FV_main_x_1 = 0
+ FV_main_y_1 = 0
+ lam7n0 = 0
+ lam7n1 = 2
+ lam7n2 = 0
+ lam7n3 = 2
+ lam7n4 = 0
+ FV_main_x_2 = 2
+ FV_main_y_2 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__2Nested_false-termination.c__p26568_edge_closing_0.smt2 : 732 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3main_x1 = 0
+ Nl3main_y1 = 1
+ Nl3main_x2 = 0
+ Nl3main_y2 = 0
+ Nl3main_x3 = 0
+ Nl3main_y3 = 1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl3CT1 = -1
+ Nl3CT2 = -1
+ Nl3CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ FV_main_x_1 = 2
+ FV_main_y_1 = 0
+ lam7n0 = 0
+ lam7n1 = 2
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 2
+ FV_main_x_2 = 2
+ FV_main_y_2 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Bangalore_v2_false-termination.c__p26620_edge_closing_0.smt2 : 708 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_d11 = -1
+ Nl2main_d21 = 0
+ Nl2main_x2 = 1
+ Nl2main_d12 = 0
+ Nl2main_d22 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 1
+ lam2n0 = 1
+ lam2n1 = 2
+ lam2n2 = 0
+ main_x = 0
+ undef4 = 0
+ main_d1 = 1
+ undef5 = 1
+ main_d2 = -1
+ undef6 = -1
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = 0
+ RFN1_main_d1 = 0
+ RFN1_main_d2 = 0
+ RFN1_main_x = 1
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 0
+ RFN1_CT = 1
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 0
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Benghazi_nondet_true-termination.c__p26678_terminationG_0.smt2 : 731 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_d11 = -1
+ Nl2main_d21 = -1
+ Nl2main_x2 = 0
+ Nl2main_d12 = -1
+ Nl2main_d22 = -1
+ Nl2main_x3 = -1
+ Nl2main_d13 = 0
+ Nl2main_d23 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = 2
+ Nl2CT3 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ main_x = 1
+ undef4 = 1
+ main_d1 = 1
+ undef5 = 1
+ main_d2 = 1
+ undef6 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 0
+ RFN1_main_d1 = 0
+ RFN1_main_d2 = 1
+ RFN1_main_x = 2
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 1
+ RFN1_CT = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 1
+ lam9n3 = 0
+ lam7n0 = -1
+ lam7n1 = 2
+ lam7n2 = -1
+ lam7n3 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Benghazi_nondet_true-termination.c__p26679_terminationG_0.smt2 : 985 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_d11 = -1
+ Nl2main_d21 = 0
+ Nl2main_x2 = 1
+ Nl2main_d12 = -1
+ Nl2main_d22 = -1
+ lam0n0 = 2
+ lam0n1 = 2
+ lam0n2 = 1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 1
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = -1
+ lam3n3 = -1
+ lam4n0 = 0
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 2
+ lam5n0 = 1
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 2
+ main_d1 = 0
+ main_d2 = 0
+ main_x = 0
+ undef4 = 0
+ undef5 = 0
+ undef6 = 0
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = 0
+ lam13n3 = -1
+ RFN1_main_d1 = 0
+ RFN1_main_d2 = 0
+ RFN1_main_x = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ RFN1_CT = 0
+ lam12n0 = -1
+ lam12n1 = 1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam10n0 = 0
+ lam10n1 = 2
+ lam10n2 = 0
+ lam10n3 = 2
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Benghazi_nondet_true-termination.c__p26690_terminationG_0.smt2 : 815 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3main_x1 = 1
+ Nl3main_x2 = 2
+ Nl3main_x3 = 1
+ lam0n0 = -1
+ lam0n1 = -2
+ lam0n2 = -3
+ lam0n3 = -3
+ Nl3CT1 = 2
+ Nl3CT2 = 2
+ Nl3CT3 = 3
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam4n0 = 3
+ lam4n1 = 1
+ lam4n2 = 1
+ lam4n3 = 0
+ lam5n0 = -1
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -3
+ lam6n0 = -1
+ lam6n1 = -3
+ lam6n2 = -1
+ lam6n3 = 2
+ lam7n0 = -1
+ lam7n1 = 4
+ lam7n2 = -3
+ lam7n3 = -3
+ FV_main_x_2 = -3
+ lam11n1 = 2
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n0 = -2
+ FV_main_x_3 = -3
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Cairo_step2_false-termination.c__p26739_edge_closing_0.smt2 : 1234 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ lam0n0 = 2
+ lam0n1 = 1
+ lam0n2 = 1
+ lam0n3 = 1
+ Nl2CT1 = 1
+ Nl2CT2 = 1
+ lam1n0 = -1
+ lam1n1 = 3
+ lam1n2 = 1
+ lam1n3 = 1
+ lam2n0 = 3
+ lam2n1 = -1
+ lam2n2 = 1
+ lam2n3 = 1
+ lam3n0 = -3
+ lam3n1 = 0
+ lam3n2 = -3
+ lam3n3 = -3
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 1
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 1
+ lam6n0 = 3
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 3
+ lam6n4 = 0
+ lam7n0 = -2
+ lam7n1 = -3
+ lam7n2 = 4
+ lam7n3 = -3
+ lam7n4 = 1
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = -2
+ lam8n3 = 3
+ lam8n4 = -2
+ main_x = -3
+ main_y = -1
+ undef3 = -3
+ undef4 = -1
+ lam16n0 = -2
+ lam16n1 = 1
+ lam16n2 = -3
+ lam16n3 = -3
+ RFN1_main_x = -3
+ RFN1_main_y = -2
+ lam20n0 = 3
+ lam20n1 = -3
+ lam20n2 = -2
+ lam20n3 = -3
+ lam20n4 = -3
+ lam14n0 = -2
+ lam14n1 = 4
+ lam14n2 = 1
+ lam14n3 = -3
+ RFN1_CT = -1
+ lam15n0 = -3
+ lam15n1 = -1
+ lam15n2 = -3
+ lam15n3 = -3
+ lam18n0 = 2
+ lam18n1 = 3
+ lam18n2 = -1
+ lam18n3 = -3
+ lam18n4 = -3
+ lam19n0 = 1
+ lam19n1 = -1
+ lam19n2 = 1
+ lam19n3 = -3
+ lam19n4 = 4
+ lam13n0 = 3
+ lam13n1 = 0
+ lam13n2 = -3
+ lam13n3 = -3
+ lam17n0 = 2
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 2
+ lam17n4 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26769_terminationG_0.smt2 : 2448 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_x3 = 0
+ Nl2main_y3 = -1
+ lam0n0 = 2
+ lam0n1 = 4
+ lam0n2 = 4
+ lam0n3 = 2
+ lam0n4 = 0
+ Nl2CT1 = 2
+ Nl2CT2 = 1
+ Nl2CT3 = -3
+ lam1n0 = -3
+ lam1n1 = 1
+ lam1n2 = -2
+ lam1n3 = -2
+ lam1n4 = -3
+ lam2n0 = -3
+ lam2n1 = 0
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam3n0 = 1
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = -3
+ lam4n0 = 2
+ lam4n1 = 0
+ lam4n2 = 2
+ lam4n3 = 4
+ lam4n4 = 2
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = 1
+ lam5n3 = -3
+ lam5n4 = -1
+ lam6n0 = 3
+ lam6n1 = -1
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam7n0 = -1
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -2
+ lam8n0 = -3
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = -2
+ lam8n4 = -1
+ lam8n5 = -3
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 3
+ lam9n3 = 3
+ lam9n4 = 0
+ lam9n5 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 1
+ lam10n5 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 1
+ lam11n3 = 2
+ lam11n4 = 0
+ lam11n5 = 1
+ main_x = -1
+ main_y = -3
+ undef3 = -1
+ undef4 = -3
+ lam21n0 = -3
+ lam21n1 = -3
+ lam21n2 = -1
+ lam21n3 = -3
+ lam21n4 = -3
+ RFN1_main_x = -3
+ RFN1_main_y = -3
+ lam25n0 = 1
+ lam25n1 = 0
+ lam25n2 = -3
+ lam25n3 = 1
+ lam25n4 = 1
+ lam25n5 = -3
+ lam19n0 = 4
+ lam19n1 = -3
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ RFN1_CT = -3
+ lam20n0 = 1
+ lam20n1 = -2
+ lam20n2 = 1
+ lam20n3 = -2
+ lam20n4 = -3
+ lam23n0 = -3
+ lam23n1 = -3
+ lam23n2 = -3
+ lam23n3 = -3
+ lam23n4 = -3
+ lam23n5 = -3
+ lam24n0 = -3
+ lam24n1 = 1
+ lam24n2 = -3
+ lam24n3 = -3
+ lam24n4 = 3
+ lam24n5 = -3
+ lam18n0 = 2
+ lam18n1 = 0
+ lam18n2 = 1
+ lam18n3 = 3
+ lam18n4 = 1
+ lam22n0 = -1
+ lam22n1 = -3
+ lam22n2 = 2
+ lam22n3 = -3
+ lam22n4 = -3
+ lam22n5 = -3
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26770_terminationG_0.smt2 : 22743 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ lam0n0 = 2
+ lam0n1 = 1
+ lam0n2 = 1
+ lam0n3 = 1
+ Nl2CT1 = 2
+ Nl2CT2 = 1
+ lam1n0 = 5
+ lam1n1 = -6
+ lam1n2 = -7
+ lam1n3 = -2
+ lam2n0 = -5
+ lam2n1 = -4
+ lam2n2 = -7
+ lam2n3 = -7
+ lam3n0 = -4
+ lam3n1 = -4
+ lam3n2 = -7
+ lam3n3 = -7
+ lam4n0 = 3
+ lam4n1 = 0
+ lam4n2 = 3
+ lam4n3 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam6n0 = -4
+ lam6n1 = -7
+ lam6n2 = 1
+ lam6n3 = -3
+ lam6n4 = -7
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 2
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ main_x = -7
+ main_y = -1
+ undef3 = -7
+ undef4 = -1
+ lam16n0 = 5
+ lam16n1 = 0
+ lam16n2 = 5
+ lam16n3 = 0
+ RFN1_main_x = -1
+ RFN1_main_y = -1
+ lam20n0 = 4
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 4
+ lam14n0 = 4
+ lam14n1 = 0
+ lam14n2 = 5
+ lam14n3 = 1
+ RFN1_CT = 1
+ lam15n0 = 3
+ lam15n1 = 0
+ lam15n2 = 3
+ lam15n3 = 0
+ lam18n0 = -2
+ lam18n1 = -7
+ lam18n2 = -7
+ lam18n3 = -7
+ lam18n4 = -6
+ lam19n0 = -7
+ lam19n1 = -7
+ lam19n2 = 1
+ lam19n3 = 5
+ lam19n4 = -6
+ lam13n0 = -6
+ lam13n1 = -2
+ lam13n2 = -7
+ lam13n3 = -3
+ lam17n0 = 2
+ lam17n1 = -7
+ lam17n2 = -5
+ lam17n3 = -7
+ lam17n4 = -7
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26776_terminationG_0.smt2 : 16026 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = -1
+ Nl2main_x2 = -1
+ Nl2main_y2 = 1
+ lam0n0 = 16
+ lam0n1 = -11
+ lam0n2 = -14
+ lam0n3 = -15
+ Nl2CT1 = -15
+ Nl2CT2 = -15
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam2n0 = 0
+ lam2n1 = 0
