--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22512_safety_0.smt2 : 1200019 ms.
+ Nl101y_20^01 = 0
+ Nl2a_1805^02 = 1
+ Nl2a_2038^02 = 1
+ Nl2a_2168^02 = 1
+ Nl2a_343^02 = -1
+ Nl2a_728^02 = -1
+ Nl2h_15^02 = -1
+ Nl2h_33^02 = 1
+ Nl2i_27^02 = 0
+ Nl2i_31^02 = -1
+ Nl2l_2153^02 = -1
+ Nl2l_30^02 = -1
+ Nl2l_713^02 = 0
+ Nl2r_43^02 = 1
+ Nl2r_537^02 = -1
+ Nl2tp_36^02 = 1
+ Nl2x_14^02 = 0
+ Nl2x_21^02 = -1
+ Nl2y_20^02 = -1
+ Nl30a_1805^02 = 0
+ Nl30a_2038^02 = -1
+ Nl30a_2168^02 = -1
+ Nl30a_343^02 = -1
+ Nl30a_728^02 = -1
+ Nl30h_15^02 = 0
+ Nl30h_33^02 = 1
+ Nl30i_27^02 = -1
+ Nl30i_31^02 = 0
+ Nl30l_2153^02 = -1
+ Nl30l_30^02 = -1
+ Nl30l_713^02 = 1
+ Nl30r_43^02 = 1
+ Nl30r_537^02 = -1
+ Nl30tp_36^02 = -1
+ Nl30x_14^02 = 0
+ Nl30x_21^02 = -1
+ Nl30y_20^02 = 1
+ Nl101a_1805^02 = 0
+ Nl101a_2038^02 = 1
+ Nl101a_2168^02 = -1
+ Nl101a_343^02 = 1
+ Nl101a_728^02 = 1
+ Nl101h_15^02 = 1
+ Nl101h_33^02 = -1
+ Nl101i_27^02 = 1
+ Nl101i_31^02 = 0
+ Nl101l_2153^02 = -1
+ Nl101l_30^02 = 1
+ Nl101l_713^02 = -1
+ Nl101r_43^02 = -1
+ Nl101r_537^02 = 1
+ Nl101tp_36^02 = 1
+ Nl101x_14^02 = 0
+ Nl101x_21^02 = 0
+ Nl101y_20^02 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n59 = 1
+ lam0n60 = 1
+ Nl2CT1 = 2
+ Nl2CT2 = 1
+ lam0n53 = -1
+ lam0n54 = 1
+ lam0n55 = 0
+ lam0n56 = 0
+ lam0n57 = 0
+ lam0n58 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = -1
+ lam0n20 = 2
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = -1
+ lam0n25 = -1
+ lam0n26 = 2
+ lam0n27 = 0
+ lam0n28 = -1
+ lam0n29 = 0
+ lam0n30 = -1
+ lam0n31 = -1
+ lam0n32 = 1
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 1
+ lam0n36 = -1
+ lam0n37 = 0
+ lam0n38 = 2
+ lam0n39 = 0
+ lam0n40 = -1
+ lam0n41 = 1
+ lam0n42 = -1
+ lam0n43 = 0
+ lam0n44 = 1
+ lam0n45 = 0
+ lam0n46 = -1
+ lam0n47 = -1
+ lam0n48 = -1
+ lam0n49 = 0
+ lam0n50 = 0
+ lam0n51 = 0
+ lam0n52 = 0
+ lam1n0 = -1
+ lam1n1 = 0
+ lam1n2 = -1
+ lam1n3 = 2
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = 0
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n59 = -1
+ lam1n60 = -1
+ lam1n53 = -1
+ lam1n54 = -1
+ lam1n55 = -1
+ lam1n56 = -1
+ Nl30CT1 = 2
+ lam1n57 = 1
+ lam1n58 = -1
+ lam1n17 = 1
+ lam1n18 = -1
+ lam1n19 = 1
+ lam1n20 = -1
+ lam1n21 = 1
+ lam1n22 = 2
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = 0
+ lam1n34 = 2
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = 2
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = 0
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = 2
+ lam1n46 = -1
+ lam1n47 = 0
+ lam1n48 = -1
+ lam1n49 = 0
+ lam1n50 = 0
+ lam1n51 = -1
+ lam1n52 = -1
+ lam2n0 = 2
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = 2
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n59 = -1
+ lam2n60 = 0
+ lam2n53 = -1
+ lam2n54 = -1
+ lam2n55 = -1
+ lam2n56 = -1
+ Nl30CT2 = 0
+ lam2n57 = 1
+ lam2n58 = -1
+ lam2n17 = 2
+ lam2n18 = 0
+ lam2n19 = 1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = 0
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = 1
+ lam2n34 = 2
+ lam2n35 = -1
+ lam2n36 = 0
+ lam2n37 = -1
+ lam2n38 = -1
+ lam2n39 = -1
+ lam2n40 = -1
+ lam2n41 = -1
+ lam2n42 = -1
+ lam2n43 = 1
+ lam2n44 = -1
+ lam2n45 = 1
+ lam2n46 = -1
+ lam2n47 = -1
+ lam2n48 = -1
+ lam2n49 = -1
+ lam2n50 = 1
+ lam2n51 = -1
+ lam2n52 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n54 = 1
+ lam3n55 = 1
+ lam3n49 = 0
+ lam3n50 = 0
+ lam3n51 = 0
+ lam3n52 = 0
+ lam3n53 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = -1
+ lam3n20 = 1
+ lam3n21 = 1
+ lam3n22 = -1
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 1
+ lam3n26 = -1
+ lam3n27 = 0
+ lam3n28 = 1
+ lam3n29 = 0
+ lam3n30 = 0
+ lam3n31 = 0
+ lam3n32 = 0
+ lam3n33 = 0
+ lam3n34 = 1
+ lam3n35 = 0
+ lam3n36 = -1
+ lam3n37 = 1
+ lam3n38 = 1
+ lam3n39 = -1
+ lam3n40 = 0
+ lam3n41 = 1
+ lam3n42 = 0
+ lam3n43 = -1
+ lam3n44 = -1
+ lam3n45 = 0
+ lam3n46 = 0
+ lam3n47 = 0
+ lam3n48 = 0
+ lam4n0 = 1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = 1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n54 = 2
+ lam4n55 = 1
+ lam4n49 = 0
+ lam4n50 = -1
+ lam4n51 = -1
+ lam4n52 = 1
+ lam4n53 = 1
+ lam4n17 = 2
+ lam4n18 = -1
+ lam4n19 = 1
+ lam4n20 = -1
+ lam4n21 = 0
+ lam4n22 = -1
+ lam4n23 = 2
+ lam4n24 = 0
+ lam4n25 = -1
+ lam4n26 = -1
+ lam4n27 = -1
+ lam4n28 = -1
+ lam4n29 = 1
+ lam4n30 = 1
+ lam4n31 = -1
+ lam4n32 = 0
+ lam4n33 = -1
+ lam4n34 = -1
+ lam4n35 = 0
+ lam4n36 = -1
+ lam4n37 = -1
+ lam4n38 = -1
+ lam4n39 = -1
+ lam4n40 = -1
+ lam4n41 = -1
+ lam4n42 = -1
+ lam4n43 = 1
+ lam4n44 = -1
+ lam4n45 = -1
+ lam4n46 = 2
+ lam4n47 = 2
+ lam4n48 = 0
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = 1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n54 = -1
+ lam5n55 = -1
+ lam5n49 = -1
+ lam5n50 = -1
+ lam5n51 = -1
+ lam5n52 = -1
+ lam5n53 = -1
+ lam5n17 = 0
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = 0
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = -1
+ lam5n26 = -1
+ lam5n27 = -1
+ lam5n28 = -1
+ lam5n29 = 1
+ lam5n30 = -1
+ lam5n31 = -1
+ lam5n32 = -1
+ lam5n33 = 1
+ lam5n34 = 2
+ lam5n35 = -1
+ lam5n36 = -1
+ lam5n37 = -1
+ lam5n38 = -1
+ lam5n39 = -1
+ lam5n40 = -1
+ lam5n41 = 1
+ lam5n42 = -1
+ lam5n43 = 0
+ lam5n44 = -1
+ lam5n45 = -1
+ lam5n46 = -1
+ lam5n47 = 1
+ lam5n48 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 2
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n28 = 1
+ lam6n29 = 1
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 2
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 2
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = 0
+ lam7n3 = -1
+ lam7n4 = 1
+ lam7n5 = 1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n28 = -1
+ lam7n29 = -1
+ lam7n25 = -1
+ lam7n26 = -1
+ Nl101CT1 = -1
+ lam7n27 = 1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = 1
+ lam7n16 = 1
+ lam7n17 = 0
+ lam7n18 = 2
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 2
+ lam7n22 = 2
+ lam7n23 = 1
+ lam7n24 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = 1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n28 = -1
+ lam8n29 = -1
+ lam8n25 = -1
+ lam8n26 = 1
+ Nl101CT2 = 1
+ lam8n27 = 2
+ lam8n13 = 2
+ lam8n14 = 1
+ lam8n15 = 2
+ lam8n16 = 2
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = 0
+ lam8n22 = -1
+ lam8n23 = 0
+ lam8n24 = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n9 = 1
+ lam9n10 = 1
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n6 = 0
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = 0
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = 2
+ lam10n9 = -1
+ lam10n10 = 1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n6 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = 2
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n7 = 0
+ lam11n8 = 2
+ lam11n6 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n8 = 1
+ lam12n9 = 1
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n5 = 0
+ lam13n0 = -1
+ lam13n1 = 0
+ lam13n2 = -1
+ lam13n3 = 2
+ lam13n4 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n6 = 2
+ lam13n7 = 2
+ lam13n5 = -1
+ lam14n0 = -1
+ lam14n1 = 2
+ lam14n2 = 2
+ lam14n3 = 2
+ lam14n4 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n5 = -1
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n14 = 2
+ lam15n15 = 0
+ lam15n13 = 0
+ lam15n6 = 0
+ lam15n7 = 0
+ lam15n8 = 0
+ lam15n9 = 0
+ lam15n10 = 0
+ lam15n11 = 0
+ lam15n12 = 0
+ lam16n0 = 1
+ lam16n1 = 1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = 0
+ lam16n5 = -1
+ lam16n14 = 1
+ lam16n15 = -1
+ lam16n13 = -1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam16n8 = 0
+ lam16n9 = 1
+ lam16n10 = -1
+ lam16n11 = -1
+ lam16n12 = 2
+ lam17n0 = 0
+ lam17n1 = -1
+ lam17n2 = 1
+ lam17n3 = 0
+ lam17n4 = -1
+ lam17n5 = 1
+ lam17n14 = 2
+ lam17n15 = 2
+ lam17n13 = -1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam17n8 = -1
+ lam17n9 = 0
+ lam17n10 = -1
+ lam17n11 = 0
+ lam17n12 = 2
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n12 = 2
+ lam18n13 = 0
+ lam18n11 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 0
+ lam18n9 = 0
+ lam18n10 = 0
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = 0
+ lam19n3 = 2
+ lam19n12 = -1
+ lam19n13 = -1
+ lam19n11 = -1
+ lam19n4 = 2
+ lam19n5 = -1
+ lam19n6 = -1
+ lam19n7 = 0
+ lam19n8 = -1
+ lam19n9 = -1
+ lam19n10 = -1
+ lam20n0 = -1
+ lam20n1 = -1
+ lam20n2 = 0
+ lam20n3 = -1
+ lam20n12 = -1
+ lam20n13 = -1
+ lam20n11 = 0
+ lam20n4 = -1
+ lam20n5 = -1
+ lam20n6 = 2
+ lam20n7 = 2
+ lam20n8 = -1
+ lam20n9 = 1
+ lam20n10 = 2
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam21n7 = 0
+ lam21n8 = 0
+ lam21n9 = 0
+ lam21n32 = 2
+ lam21n33 = 0
+ lam21n27 = 0
+ lam21n28 = -1
+ lam21n29 = 1
+ lam21n30 = 1
+ lam21n31 = -1
+ lam21n10 = 0
+ lam21n11 = 0
+ lam21n12 = 1
+ lam21n13 = -1
+ lam21n14 = 0
+ lam21n15 = 0
+ lam21n16 = 1
+ lam21n17 = 0
+ lam21n18 = 0
+ lam21n19 = 1
+ lam21n20 = 0
+ lam21n21 = 0
+ lam21n22 = 0
+ lam21n23 = -1
+ lam21n24 = 0
+ lam21n25 = 0
+ lam21n26 = 0
+ lam22n0 = -1
+ lam22n1 = -1
+ lam22n2 = 1
+ lam22n3 = -1
+ lam22n4 = -1
+ lam22n5 = -1
+ lam22n6 = 0
+ lam22n7 = 2
+ lam22n8 = -1
+ lam22n9 = -1
+ lam22n32 = -1
+ lam22n33 = -1
+ lam22n27 = -1
+ lam22n28 = 0
+ lam22n29 = 2
+ lam22n30 = -1
+ lam22n31 = 0
+ lam22n10 = 0
+ lam22n11 = 1
+ lam22n12 = -1
+ lam22n13 = 0
+ lam22n14 = 1
+ lam22n15 = 2
+ lam22n16 = 1
+ lam22n17 = -1
+ lam22n18 = -1
+ lam22n19 = 0
+ lam22n20 = 1
+ lam22n21 = 0
+ lam22n22 = -1
+ lam22n23 = -1
+ lam22n24 = 1
+ lam22n25 = -1
+ lam22n26 = 0
+ lam23n0 = 0
+ lam23n1 = -1
+ lam23n2 = -1
+ lam23n3 = -1
+ lam23n4 = -1
+ lam23n5 = -1
+ lam23n6 = -1
+ lam23n7 = -1
+ lam23n8 = -1
+ lam23n9 = -1
+ lam23n32 = 0
+ lam23n33 = 0
+ lam23n27 = -1
+ lam23n28 = -1
+ lam23n29 = -1
+ lam23n30 = 2
+ lam23n31 = 1
+ lam23n10 = -1
+ lam23n11 = -1
+ lam23n12 = -1
+ lam23n13 = -1
+ lam23n14 = 1
+ lam23n15 = -1
+ lam23n16 = -1
+ lam23n17 = -1
+ lam23n18 = 1
+ lam23n19 = -1
+ lam23n20 = -1
+ lam23n21 = -1
+ lam23n22 = 1
+ lam23n23 = -1
+ lam23n24 = -1
+ lam23n25 = -1
+ lam23n26 = -1
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n7 = 0
+ lam24n8 = 0
+ lam24n31 = 1
+ lam24n32 = 0
+ lam24n26 = 0
+ lam24n27 = -1
+ lam24n28 = 1
+ lam24n29 = -1
+ lam24n30 = 1
+ lam24n9 = 0
+ lam24n10 = 0
+ lam24n11 = 1
+ lam24n12 = -1
+ lam24n13 = 0
+ lam24n14 = 0
+ lam24n15 = 1
+ lam24n16 = 0
+ lam24n17 = 0
+ lam24n18 = 1
+ lam24n19 = 0
+ lam24n20 = 0
+ lam24n21 = 0
+ lam24n22 = 1
+ lam24n23 = 1
+ lam24n24 = -1
+ lam24n25 = 1
+ lam25n0 = -1
+ lam25n1 = -1
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = -1
+ lam25n6 = -1
+ lam25n7 = -1
+ lam25n8 = -1
+ lam25n31 = -1
+ lam25n32 = -1
+ lam25n26 = -1
+ lam25n27 = -1
+ lam25n28 = -1
+ lam25n29 = -1
+ lam25n30 = -1
+ lam25n9 = -1
+ lam25n10 = 0
+ lam25n11 = -1
+ lam25n12 = -1
+ lam25n13 = -1
+ lam25n14 = -1
+ lam25n15 = 0
+ lam25n16 = -1
+ lam25n17 = 1
+ lam25n18 = -1
+ lam25n19 = 1
+ lam25n20 = -1
+ lam25n21 = 0
+ lam25n22 = -1
+ lam25n23 = -1
+ lam25n24 = -1
+ lam25n25 = -1
+ lam26n0 = 0
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = -1
+ lam26n6 = -1
+ lam26n7 = -1
+ lam26n8 = -1
+ lam26n31 = -1
+ lam26n32 = 0
+ lam26n26 = -1
+ lam26n27 = -1
+ lam26n28 = -1
+ lam26n29 = -1
+ lam26n30 = 1
+ lam26n9 = -1
+ lam26n10 = 0
+ lam26n11 = 0
+ lam26n12 = -1
+ lam26n13 = 1
+ lam26n14 = -1
+ lam26n15 = -1
+ lam26n16 = -1
+ lam26n17 = 1
+ lam26n18 = -1
+ lam26n19 = 0
+ lam26n20 = -1
+ lam26n21 = 1
+ lam26n22 = -1
+ lam26n23 = 1
+ lam26n24 = -1
+ lam26n25 = -1
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 2
+ lam27n5 = 0
+ lam27n6 = 0
+ lam27n7 = 0
+ lam27n38 = 1
+ lam27n39 = 1
+ lam27n32 = 1
+ lam27n33 = -1
+ lam27n34 = 0
+ lam27n35 = 0
+ lam27n36 = 0
+ lam27n37 = 0
+ lam27n10 = 1
+ lam27n8 = -1
+ lam27n9 = 0
+ lam27n11 = 1
+ lam27n12 = -1
+ lam27n13 = 0
+ lam27n14 = 0
+ lam27n15 = 0
+ lam27n16 = 1
+ lam27n17 = -1
+ lam27n18 = 0
+ lam27n19 = 0
+ lam27n20 = 1
+ lam27n21 = -1
+ lam27n22 = 2
+ lam27n23 = 0
+ lam27n24 = 0
+ lam27n25 = 0
+ lam27n26 = 0
+ lam27n27 = -1
+ lam27n28 = 0
+ lam27n29 = -1
+ lam27n30 = -1
+ lam27n31 = -1
+ lam28n0 = -1
+ lam28n1 = -1
+ lam28n2 = -1
+ lam28n3 = 2
+ lam28n4 = -1
+ lam28n5 = -1
+ lam28n6 = 1
+ lam28n7 = -1
+ lam28n38 = -1
+ lam28n39 = 1
+ lam28n32 = 1
+ lam28n33 = 1
+ lam28n34 = 1
+ lam28n35 = 1
+ lam28n36 = -1
+ lam28n37 = -1
+ lam28n10 = -1
+ lam28n8 = -1
+ lam28n9 = -1
+ lam28n11 = 0
+ lam28n12 = 2
+ lam28n13 = -1
+ lam28n14 = -1
+ lam28n15 = -1
+ lam28n16 = -1
+ lam28n17 = -1
+ lam28n18 = -1
+ lam28n19 = -1
+ lam28n20 = -1
+ lam28n21 = -1
+ lam28n22 = -1
+ lam28n23 = -1
+ lam28n24 = 2
+ lam28n25 = -1
+ lam28n26 = -1
+ lam28n27 = -1
+ lam28n28 = -1
+ lam28n29 = 1
+ lam28n30 = -1
+ lam28n31 = -1
+ lam29n0 = -1
+ lam29n1 = -1
+ lam29n2 = -1
+ lam29n3 = -1
+ lam29n4 = -1
+ lam29n5 = -1
+ lam29n6 = -1
+ lam29n7 = -1
+ lam29n38 = -1
+ lam29n39 = -1
+ lam29n32 = -1
+ lam29n33 = -1
+ lam29n34 = -1
+ lam29n35 = 1
+ lam29n36 = 2
+ lam29n37 = -1
+ lam29n10 = -1
+ lam29n8 = -1
+ lam29n9 = -1
+ lam29n11 = 0
+ lam29n12 = 2
+ lam29n13 = -1
+ lam29n14 = 1
+ lam29n15 = 1
+ lam29n16 = -1
+ lam29n17 = -1
+ lam29n18 = -1
+ lam29n19 = -1
+ lam29n20 = 0
+ lam29n21 = -1
+ lam29n22 = -1
+ lam29n23 = 1
+ lam29n24 = -1
+ lam29n25 = 1
+ lam29n26 = 1
+ lam29n27 = 1
+ lam29n28 = 2
+ lam29n29 = 1
+ lam29n30 = -1
+ lam29n31 = 1
+ lam30n0 = -1
+ lam30n1 = -1
+ lam30n2 = -1
+ lam30n3 = -1
+ lam30n4 = -1
+ lam30n5 = -1
+ lam30n6 = -1
+ lam30n7 = -1
+ lam30n8 = -1
+ lam30n33 = 1
+ lam30n34 = -1
+ lam30n28 = -1
+ lam30n29 = -1
+ lam30n30 = -1
+ lam30n31 = 0
+ lam30n32 = -1
+ lam30n10 = -1
+ lam30n11 = -1
+ lam30n9 = -1
+ lam30n12 = -1
+ lam30n13 = -1
+ lam30n14 = 0
+ lam30n15 = 0
+ lam30n16 = -1
+ lam30n17 = -1
+ lam30n18 = -1
+ lam30n19 = 0
+ lam30n20 = 2
+ lam30n21 = 1
+ lam30n22 = -1
+ lam30n23 = -1
+ lam30n24 = 0
+ lam30n25 = -1
+ lam30n26 = -1
+ lam30n27 = -1
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
+ lam31n5 = 2
+ lam31n6 = 0
+ lam31n7 = 0
+ lam31n8 = 0
+ lam31n33 = 1
+ lam31n34 = 1
+ lam31n28 = 0
+ lam31n29 = 0
+ lam31n30 = 0
+ lam31n31 = 0
+ lam31n32 = 0
+ lam31n10 = -1
+ lam31n11 = -1
+ lam31n9 = 2
+ lam31n12 = 0
+ lam31n13 = 0
+ lam31n14 = 0
+ lam31n15 = 0
