--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32112_safety_0.smt2 : 1200006 ms.
+ lam9n3 = 0
+ lam9n4 = 1
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 1
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 1
+ arg2 = 3
+ arg5 = 1073741825
+ undef190 = 0
+ arg7 = -3
+ undef188 = 4
+ undef191 = 0
+ undef333 = 3
+ undef334 = 3
+ arg1 = 5
+ arg3 = 4
+ arg4 = 2
+ arg6 = 2
+ undef202 = 1
+ undef203 = 4
+ undef332 = 4
+ undef189 = -3
+ undef196 = -3
+ undef197 = -3
+ undef198 = 2
+ undef199 = 1
+ undef200 = 2
+ undef201 = -2
+ lam11n0 = 0
+ lam11n1 = 1
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 1
+ lam11n5 = 0
+ lam11n6 = 1
+ lam11n7 = 0
+ lam11n8 = 2
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 2
+ lam12n0 = 1
+ lam12n1 = 1
+ lam12n2 = -3
+ lam12n3 = -3
+ lam12n4 = -3
+ lam12n5 = -2
+ lam12n6 = -3
+ lam12n7 = -3
+ lam12n8 = 3
+ lam12n9 = -3
+ lam12n10 = -3
+ lam12n11 = -3
+ lam12n12 = -3
+ lam12n13 = -1
+ lam12n14 = -3
+ lam12n15 = -3
+ lam12n16 = 1
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = -3
+ lam10n7 = -3
+ lam10n8 = -1
+ lam10n9 = -3
+ lam10n10 = 1
+ lam10n11 = -3
+ lam10n12 = -3
+ lam10n13 = -3
+ lam10n14 = -3
+ lam10n15 = -3
+ lam10n16 = -3
+ lam10n17 = -3
+ lam10n18 = -2
+ lam10n19 = 2
+ lam10n20 = -3
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32113_safety_0.smt2 : 298949 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl9arg11 = 1
+ Nl9arg21 = -1
+ Nl9arg31 = -1
+ Nl9arg41 = 1
+ Nl9arg51 = 1
+ Nl9arg61 = 0
+ Nl9arg71 = -1
+ Nl9arg81 = 0
+ Nl9arg91 = 0
+ Nl9arg101 = -1
+ Nl9arg111 = -1
+ Nl9arg121 = 1
+ Nl9arg131 = 1
+ Nl9arg141 = 1
+ Nl9arg12 = 0
+ Nl9arg22 = 1
+ Nl9arg32 = 1
+ Nl9arg42 = 1
+ Nl9arg52 = -1
+ Nl9arg62 = 0
+ Nl9arg72 = 1
+ Nl9arg82 = -1
+ Nl9arg92 = 0
+ Nl9arg102 = 1
+ Nl9arg112 = 1
+ Nl9arg122 = -1
+ Nl9arg132 = -1
+ Nl9arg142 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 0
+ lam0n6 = 1
+ lam0n7 = 0
+ lam0n8 = 2
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 1
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 2
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 1
+ lam0n34 = 1
+ Nl9CT1 = -1
+ Nl9CT2 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 0
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = 0
+ lam2n5 = 1
+ lam2n6 = 0
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 2
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 2
+ lam3n10 = 0
+ lam3n11 = 1
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 1
+ lam3n19 = 1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = 0
+ lam4n8 = -1
+ lam4n9 = 1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = 0
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = 0
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 1
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 1
+ lam6n9 = 1
+ lam6n10 = 1
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 1
+ lam6n19 = 1
+ lam7n0 = -1
+ lam7n1 = 1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = 0
+ lam7n8 = -1
+ lam7n9 = 1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam8n0 = 0
+ lam8n1 = 2
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = 1
+ lam8n7 = -1
+ lam8n8 = 0
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = 0
+ lam8n12 = -1
+ lam8n13 = 0
+ lam8n14 = 1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 2
+ lam9n7 = 0
+ lam9n8 = 1
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 2
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 1
+ lam9n20 = 1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = 1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = -1
+ lam10n16 = -1
+ lam10n17 = -1
+ lam10n18 = -1
+ lam10n19 = -1
+ lam10n20 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = 1
+ lam11n7 = -1
+ lam11n8 = -1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = 1
+ lam11n13 = 1
+ lam11n14 = -1
+ lam11n15 = 1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 1
+ lam12n7 = 0
+ lam12n8 = 1
+ lam12n9 = 1
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 1
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 1
+ lam12n20 = 1
+ lam13n0 = -1
+ lam13n1 = 0
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = 1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = 1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = -1
+ lam14n13 = -1
+ lam14n14 = -1
+ lam14n15 = -1
+ lam14n16 = 1
+ lam14n17 = 1
+ lam14n18 = 0
+ lam14n19 = -1
+ lam14n20 = 1
+ arg2 = 2
+ arg5 = 1073741825
+ undef190 = 2
+ arg7 = 2
+ undef188 = 4
+ undef191 = 0
+ undef333 = 2
+ undef334 = 1
+ arg1 = 5
+ arg3 = 2
+ arg4 = 0
+ arg6 = 2
+ undef202 = 1
+ undef203 = 2
+ undef332 = 4
+ undef189 = 2
+ undef196 = 2
+ undef197 = -1
+ undef198 = -1
+ undef199 = -1
+ undef200 = -1
+ undef201 = 1
+ lam17n0 = 0
+ lam17n1 = 2
+ lam17n2 = 1
+ lam17n3 = 0
+ lam17n4 = 2
+ lam17n5 = 1
+ lam17n6 = 1
+ lam17n7 = 1
+ lam17n8 = 1
+ lam17n9 = 1
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 0
+ lam17n13 = 0
+ lam17n14 = 0
+ lam17n15 = 0
+ lam17n16 = 2
+ lam17n17 = 2
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = 2
+ lam18n3 = -1
+ lam18n4 = 2
+ lam18n5 = 1
+ lam18n6 = 0
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = -1
+ lam18n10 = 0
+ lam18n11 = 0
+ lam18n12 = -1
+ lam18n13 = 2
+ lam18n14 = -1
+ lam18n15 = 0
+ lam18n16 = -1
+ lam18n17 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = 2
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = -1
+ lam15n9 = -1
+ lam15n10 = -1
+ lam15n11 = 1
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n14 = -1
+ lam15n15 = -1
+ lam15n16 = -1
+ lam15n17 = 1
+ lam15n18 = 1
+ lam15n19 = -1
+ lam15n20 = -1
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n2 = 1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = 1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam16n8 = -1
+ lam16n9 = -1
+ lam16n10 = -1
+ lam16n11 = -1
+ lam16n12 = -1
+ lam16n13 = -1
+ lam16n14 = -1
+ lam16n15 = -1
+ lam16n16 = -1
+ lam16n17 = -1
+ lam16n18 = -1
+ lam16n19 = -1
+ lam16n20 = 1
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32114_safety_0.smt2 : 95588 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32115_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = 1
+ Nl4arg41 = -2
+ Nl4arg51 = -2
+ Nl4arg61 = -2
+ Nl4arg71 = 2
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = -2
+ Nl4arg131 = -2
+ Nl4arg141 = -2
+ Nl4arg12 = -2
+ Nl4arg22 = -2
+ Nl4arg32 = 0
+ Nl4arg42 = 2
+ Nl4arg52 = -2
+ Nl4arg62 = -2
+ Nl4arg72 = 2
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = -2
+ Nl4arg132 = -2
+ Nl4arg142 = -2
+ Nl4arg13 = 2
+ Nl4arg23 = 2
+ Nl4arg33 = 2
+ Nl4arg43 = -2
+ Nl4arg53 = 1
+ Nl4arg63 = 1
+ Nl4arg73 = -2
+ Nl4arg83 = 0
+ Nl4arg93 = 0
+ Nl4arg103 = 0
+ Nl4arg113 = 0
+ Nl4arg123 = 1
+ Nl4arg133 = 1
+ Nl4arg143 = 1
+ lam0n0 = 8
+ lam0n1 = 0
+ lam0n2 = 1
+ lam0n3 = 4
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 8
+ lam0n11 = 16
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 3
+ lam0n19 = 8
+ Nl4CT1 = 16
+ Nl4CT2 = 14
+ Nl4CT3 = -15
+ lam1n0 = -15
+ lam1n1 = 5
+ lam1n2 = -9
+ lam1n3 = 4
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = 1
+ lam1n9 = 1
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = 1
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = -14
+ lam2n1 = -8
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -14
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -3
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -9
+ lam2n17 = -14
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = -11
+ lam3n1 = -15
+ lam3n2 = 16
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = 1
+ lam3n6 = -11
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = 2
+ lam3n12 = -14
+ lam3n13 = -11
+ lam3n14 = -13
+ lam3n15 = -14
+ lam3n16 = 1
+ lam3n17 = -3
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = 8
+ lam4n1 = 1
+ lam4n2 = 4
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 8
+ lam4n10 = 16
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 3
+ lam4n18 = 8
+ lam5n0 = -15
+ lam5n1 = -1
+ lam5n2 = -14
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = -14
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -7
+ lam5n12 = -15
+ lam5n13 = -7
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = 13
+ lam5n17 = -3
+ lam5n18 = -15
+ lam6n0 = -11
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -14
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -14
+ lam6n14 = -2
+ lam6n15 = -14
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = 1
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = 1
+ lam7n6 = 1
+ lam7n7 = 1
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -12
+ lam7n14 = 1
+ lam7n15 = 14
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -13
+ undef402 = 9
+ undef403 = 2
+ undef31 = 0
+ undef191 = 9
+ undef202 = 0
+ undef203 = 1
+ undef190 = 1
+ undef49 = -14
+ undef188 = 9
+ undef48 = 3
+ undef30 = 16
+ undef37 = -15
+ undef38 = -15
+ undef39 = -10
+ undef40 = -15
+ undef41 = 10
+ undef42 = -15
+ undef43 = -7
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -13
+ lam14n5 = -15
+ lam14n6 = -14
+ lam14n7 = -9
+ lam14n8 = -15
+ lam14n9 = 1
+ lam14n10 = 1
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = -15
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -15
+ lam14n21 = -15
+ lam14n22 = -15
+ lam14n23 = -15
+ lam14n24 = -15
+ lam15n0 = 2
+ lam15n1 = -15
+ lam15n2 = -7
+ lam15n3 = -15
+ lam15n4 = 4
+ lam15n5 = -15
+ lam15n6 = -15
+ lam15n7 = -14
+ lam15n8 = -14
+ lam15n9 = 1
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = 1
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = 13
+ lam15n19 = -15
+ lam15n20 = 5
+ lam15n21 = -15
+ lam15n22 = -6
+ lam15n23 = -15
+ lam15n24 = -15
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32120_safety_0.smt2 : 373488 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = -2
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg141 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ Nl4arg142 = 0
+ lam0n0 = -15
+ lam0n1 = -4
+ lam0n2 = -15
+ lam0n3 = -13
+ lam0n4 = 1
+ lam0n5 = 1
+ lam0n6 = 1
