--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9308_safety_0.smt2 : 1200007 ms.
+ lam6n38 = 0
+ lam6n42 = 2
+ lam6n39 = 2
+ lam6n40 = -2
+ lam6n41 = 2
+ lam7n0 = 1
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -14
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = 5
+ lam7n14 = -15
+ lam7n15 = -13
+ lam7n16 = 15
+ lam7n17 = -13
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = 13
+ lam7n21 = -15
+ lam7n22 = -15
+ lam7n23 = -15
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n26 = -10
+ lam7n27 = -15
+ lam7n28 = -7
+ lam7n29 = -4
+ lam7n30 = -15
+ lam7n31 = -15
+ lam7n32 = -15
+ lam7n33 = -15
+ lam7n34 = 1
+ lam7n35 = -15
+ lam7n36 = -15
+ lam7n37 = -15
+ lam7n38 = -14
+ lam7n42 = -15
+ lam7n39 = -15
+ lam7n40 = -15
+ lam7n41 = -14
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 3
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 3
+ lam8n17 = 6
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 6
+ lam8n23 = 3
+ lam8n24 = 0
+ lam8n25 = 0
+ lam8n26 = 0
+ lam8n27 = 0
+ lam8n28 = 0
+ lam8n29 = 0
+ lam8n30 = 0
+ lam8n31 = 0
+ lam8n32 = 0
+ lam8n33 = 3
+ lam8n34 = 0
+ lam8n35 = 0
+ lam8n36 = 0
+ lam8n37 = 0
+ lam8n41 = 3
+ lam8n38 = 3
+ lam8n39 = -3
+ lam8n40 = 3
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -13
+ lam9n11 = -7
+ lam9n12 = -14
+ lam9n13 = -13
+ lam9n14 = -15
+ lam9n15 = 9
+ lam9n16 = -15
+ lam9n17 = 3
+ lam9n18 = -15
+ lam9n19 = -15
+ lam9n20 = -14
+ lam9n21 = -12
+ lam9n22 = -15
+ lam9n23 = -15
+ lam9n24 = -15
+ lam9n25 = -15
+ lam9n26 = -15
+ lam9n27 = -15
+ lam9n28 = -15
+ lam9n29 = -15
+ lam9n30 = -15
+ lam9n31 = -15
+ lam9n32 = -15
+ lam9n33 = -15
+ lam9n34 = -15
+ lam9n35 = -15
+ lam9n36 = -15
+ lam9n37 = -15
+ lam9n41 = -15
+ lam9n38 = -15
+ lam9n39 = -11
+ lam9n40 = -15
+ undef964 = 14
+ undef965 = 13
+ undef1493 = 9
+ arg1 = 8
+ arg14 = -1
+ arg2 = 16
+ undef974 = -15
+ arg13 = 3
+ arg18 = 7
+ arg19 = -14
+ undef976 = -15
+ undef1492 = 11
+ arg17 = -6
+ undef963 = 13
+ arg3 = -13
+ arg16 = 9
+ undef992 = -8
+ arg11 = -7
+ arg12 = -2
+ arg15 = 6
+ undef971 = -11
+ arg4 = -12
+ arg5 = -7
+ undef977 = -15
+ undef978 = -15
+ undef981 = -14
+ undef982 = 1
+ undef983 = -7
+ undef984 = -2
+ undef988 = 15
+ undef989 = -3
+ undef990 = -15
+ undef991 = -6
+ undef934 = -15
+ undef935 = -15
+ undef944 = -15
+ undef946 = -15
+ undef933 = -14
+ undef962 = 5
+ undef941 = -15
+ undef947 = -15
+ undef948 = -15
+ undef951 = -15
+ undef952 = -15
+ undef953 = -15
+ undef954 = -15
+ undef958 = -15
+ undef959 = -15
+ undef960 = -15
+ undef961 = -15
+ lam12n0 = -15
+ lam12n1 = -15
+ lam12n2 = -15
+ lam12n3 = -15
+ lam12n4 = -15
+ lam12n5 = -15
+ lam12n6 = -15
+ lam12n7 = -15
+ lam12n8 = -15
+ lam12n9 = -15
+ lam12n10 = -15
+ lam12n11 = -15
+ lam12n12 = -15
+ lam12n13 = -7
+ lam12n14 = 13
+ lam12n15 = -15
+ lam12n16 = -15
+ lam12n17 = -15
+ lam12n18 = -15
+ lam12n19 = -15
+ lam12n20 = -15
+ lam12n21 = -15
+ lam12n22 = -15
+ lam12n23 = -15
+ lam12n24 = -15
+ lam12n25 = -15
+ lam12n26 = -15
+ lam12n30 = -11
+ lam12n27 = -3
+ lam12n28 = 1
+ lam12n29 = -15
+ lam13n0 = -15
+ lam13n1 = -15
+ lam13n2 = -15
+ lam13n3 = -15
+ lam13n4 = -15
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = -15
+ lam13n8 = -15
+ lam13n9 = -15
+ lam13n10 = -15
+ lam13n11 = -15
+ lam13n12 = -15
+ lam13n13 = -12
+ lam13n14 = -15
+ lam13n15 = -11
+ lam13n16 = -15
+ lam13n17 = -15
+ lam13n18 = -15
+ lam13n19 = -15
+ lam13n20 = -15
+ lam13n21 = -11
+ lam13n22 = 9
+ lam13n23 = -11
+ lam13n24 = -15
+ lam13n25 = -15
+ lam13n26 = -15
+ lam13n30 = -15
+ lam13n27 = -15
+ lam13n28 = -15
+ lam13n29 = -15
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9322_safety_0.smt2 : 210044 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl17arg11 = 0
+ Nl17arg21 = 0
+ Nl17arg31 = 0
+ Nl17arg41 = 0
+ Nl17arg51 = 1
+ Nl17arg61 = 0
+ Nl17arg71 = 0
+ Nl17arg81 = 0
+ Nl17arg91 = 0
+ Nl17arg101 = 1
+ Nl17arg111 = 0
+ Nl17arg121 = 0
+ Nl17arg131 = 1
+ Nl17arg141 = 0
+ Nl17arg151 = 0
+ Nl17arg161 = 0
+ Nl17arg171 = -1
+ Nl17arg181 = -1
+ Nl17arg191 = 0
+ Nl17arg201 = 0
+ Nl17arg211 = 0
+ Nl17arg221 = 0
+ Nl17arg231 = 1
+ Nl17arg241 = 1
+ Nl17arg251 = 0
+ Nl17arg261 = 0
+ Nl17arg271 = 0
+ Nl17arg281 = 0
+ Nl17arg291 = 0
+ Nl17arg12 = -1
+ Nl17arg22 = -1
+ Nl17arg32 = -1
+ Nl17arg42 = 0
+ Nl17arg52 = -1
+ Nl17arg62 = 0
+ Nl17arg72 = -1
+ Nl17arg82 = -1
+ Nl17arg92 = 0
+ Nl17arg102 = -1
+ Nl17arg112 = 0
+ Nl17arg122 = 0
+ Nl17arg132 = -1
+ Nl17arg142 = 0
+ Nl17arg152 = 0
+ Nl17arg162 = 0
+ Nl17arg172 = 1
+ Nl17arg182 = -1
+ Nl17arg192 = 0
+ Nl17arg202 = 0
+ Nl17arg212 = 0
+ Nl17arg222 = 0
+ Nl17arg232 = -1
+ Nl17arg242 = -1
+ Nl17arg252 = 0
+ Nl17arg262 = 0
+ Nl17arg272 = 0
+ Nl17arg282 = 0
+ Nl17arg292 = 0
+ lam0n0 = -15
+ lam0n1 = -15
+ lam0n2 = -15
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -14
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = 5
+ lam0n15 = -3
+ lam0n16 = -4
+ lam0n17 = -13
+ lam0n18 = -6
+ lam0n19 = 9
+ lam0n20 = 3
+ lam0n21 = -15
+ lam0n22 = -11
+ lam0n23 = 1
+ lam0n24 = -15
+ lam0n25 = -15
+ lam0n26 = -15
+ lam0n27 = 9
+ lam0n28 = -7
+ lam0n29 = -15
+ lam0n30 = -15
+ lam0n31 = 13
+ lam0n32 = -15
+ lam0n33 = -15
+ lam0n34 = -15
+ lam0n35 = -12
+ lam0n36 = -15
+ lam0n37 = 1
+ lam0n38 = 1
+ lam0n39 = -15
+ lam0n40 = -15
+ lam0n41 = -14
+ lam0n42 = -5
+ lam0n43 = -15
+ lam0n44 = -13
+ lam0n45 = -13
+ lam0n48 = -15
+ lam0n49 = -15
+ Nl17CT1 = 3
+ Nl17CT2 = -15
+ lam0n46 = -11
+ lam0n47 = -15
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 1
+ lam1n17 = 1
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 1
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam1n35 = 0
+ lam1n36 = 0
+ lam1n37 = 0
+ lam1n38 = 0
+ lam1n39 = 0
+ lam1n40 = 0
+ lam1n41 = 0
+ lam1n42 = 0
+ lam1n43 = 0
+ lam1n44 = 0
+ lam1n45 = 0
+ lam1n48 = 2
+ lam1n49 = 0
+ lam1n46 = 2
+ lam1n47 = 2
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 1
+ lam2n7 = 1
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 2
+ lam2n17 = 2
+ lam2n18 = 2
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 2
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 2
+ lam2n29 = 1
+ lam2n30 = 1
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = 0
+ lam2n34 = 0
+ lam2n35 = 0
+ lam2n36 = 0
+ lam2n37 = 0
+ lam2n38 = 0
+ lam2n39 = 0
+ lam2n40 = 0
+ lam2n41 = 0
+ lam2n42 = 0
+ lam2n43 = 0
+ lam2n44 = 1
+ lam2n45 = 0
+ lam2n48 = 1
+ lam2n49 = 0
+ lam2n46 = 1
+ lam2n47 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 2
+ lam3n17 = 0
+ lam3n18 = 9
+ lam3n19 = 9
+ lam3n20 = 7
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 7
+ lam3n25 = 0
+ lam3n26 = 0
+ lam3n27 = 0
+ lam3n28 = 0
+ lam3n29 = 0
+ lam3n30 = 0
+ lam3n31 = 0
+ lam3n32 = 0
+ lam3n33 = 0
+ lam3n34 = 0
+ lam3n35 = 0
+ lam3n36 = 0
+ lam3n37 = 0
+ lam3n38 = 0
+ lam3n39 = 0
+ lam3n43 = 9
+ lam3n44 = 0
+ lam3n40 = 0
+ lam3n41 = 9
+ lam3n42 = 9
+ lam4n0 = -14
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = 5
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -14
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -14
+ lam4n17 = -14
+ lam4n18 = -15
+ lam4n19 = -15
+ lam4n20 = -15
+ lam4n21 = -15
+ lam4n22 = -15
+ lam4n23 = -10
+ lam4n24 = -12
+ lam4n25 = -15
+ lam4n26 = 1
+ lam4n27 = -15
+ lam4n28 = -15
+ lam4n29 = -15
+ lam4n30 = -15
+ lam4n31 = -15
+ lam4n32 = -15
+ lam4n33 = -14
+ lam4n34 = -15
+ lam4n35 = -14
+ lam4n36 = -15
+ lam4n37 = -15
+ lam4n38 = -15
+ lam4n39 = -15
+ lam4n43 = -15
+ lam4n44 = -15
+ lam4n40 = -14
+ lam4n41 = -15
+ lam4n42 = 1
+ lam5n0 = -15
+ lam5n1 = -13
+ lam5n2 = -15
+ lam5n3 = -14
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -13
+ lam5n10 = -13
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = 1
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = 7
+ lam5n19 = -15
+ lam5n20 = 14
+ lam5n21 = -11
+ lam5n22 = 16
+ lam5n23 = 1
+ lam5n24 = 1
+ lam5n25 = -15
+ lam5n26 = -15
+ lam5n27 = -15
+ lam5n28 = -15
+ lam5n29 = -15
+ lam5n30 = -15
+ lam5n31 = -15
+ lam5n32 = -15
+ lam5n33 = -13
+ lam5n34 = -5
+ lam5n35 = -15
+ lam5n36 = -15
+ lam5n37 = -10
+ lam5n38 = 1
+ lam5n39 = -14
+ lam5n43 = -13
+ lam5n44 = -15
+ lam5n40 = -1
+ lam5n41 = -15
+ lam5n42 = -15
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 3
+ lam6n17 = 0
+ lam6n18 = 5
+ lam6n19 = 5
+ lam6n20 = 2
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 2
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n31 = 0
+ lam6n32 = 0
+ lam6n33 = 0
+ lam6n34 = 0
+ lam6n35 = 0
+ lam6n36 = 0
+ lam6n37 = 0
+ lam6n38 = 0
+ lam6n42 = 5
+ lam6n43 = 0
+ lam6n39 = 0
+ lam6n40 = 5
+ lam6n41 = 5
+ lam7n0 = -15
+ lam7n1 = -14
+ lam7n2 = 1
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -8
+ lam7n7 = -15
+ lam7n8 = -14
+ lam7n9 = -2
+ lam7n10 = -15
+ lam7n11 = -12
+ lam7n12 = 1
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -12
+ lam7n17 = 13
+ lam7n18 = -15
+ lam7n19 = -2
+ lam7n20 = -9
+ lam7n21 = -7
+ lam7n22 = -15
+ lam7n23 = -15
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n26 = -15
+ lam7n27 = -15
+ lam7n28 = -14
+ lam7n29 = -15
+ lam7n30 = -11
+ lam7n31 = 1
+ lam7n32 = -15
+ lam7n33 = -15
+ lam7n34 = -15
+ lam7n35 = -15
+ lam7n36 = -13
+ lam7n37 = -12
+ lam7n38 = -15
+ lam7n42 = -15
+ lam7n43 = -15
+ lam7n39 = -14
+ lam7n40 = -15
+ lam7n41 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -7
+ lam8n3 = 1
+ lam8n4 = 1
+ lam8n5 = 3
+ lam8n6 = -15
+ lam8n7 = -11
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = 1
+ lam8n11 = -15
+ lam8n12 = -7
+ lam8n13 = 1
+ lam8n14 = -15
+ lam8n15 = 1
+ lam8n16 = -15
+ lam8n17 = -7
+ lam8n18 = -13
+ lam8n19 = -7
+ lam8n20 = -14
+ lam8n21 = -14
+ lam8n22 = -15
+ lam8n23 = -15
+ lam8n24 = 1
+ lam8n25 = -15
+ lam8n26 = -15
+ lam8n27 = -15
+ lam8n28 = 5
+ lam8n29 = 1
+ lam8n30 = -15
+ lam8n31 = -15
+ lam8n32 = -15
+ lam8n33 = 1
+ lam8n34 = 1
+ lam8n35 = 1
+ lam8n36 = -15
+ lam8n37 = -1
+ lam8n38 = 3
+ lam8n42 = -15
+ lam8n43 = -15
+ lam8n39 = -15
+ lam8n40 = -15
+ lam8n41 = -13
+ lam9n0 = 4
+ lam9n1 = 15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -11
